"lang"
{
  "Language"    "turkish"
    "TTT_AMMO_SMG1"                               "HMS cephanesi"
    "TTT_AMMO_BUCKSHOT"                           "Pompalı Tüfek cephanesi"
    "TTT_AMMO_357"                                "Tüfek cephanesi"
    "TTT_AMMO_ALYXGUN"                            "Deagle cephanesi"
    "TTT_AMMO_AR2ALTFIRE"                         "İşaret Fişeği cephanesi"
    // HUD interface text
    "TTT_ROUND_WAIT"                              "Bekleniyor"
    "TTT_ROUND_PREP"                              "Hazırlanılıyor"
    "TTT_ROUND_ACTIVE"                            "Devam etmekte"
    "TTT_ROUND_POST"                              "Raunt bitti"
    "TTT_OVERTIME"                                "UZATMA"
    "TTT_HASTEMODE"                               "HIZLI MOD"
    // TargetID health status
    "TTT_HP_HEALTHY"                              "Sağlıklı"
    "TTT_HP_HURT"                                 "Hasar Görmüş"
    "TTT_HP_WOUNDED"                              "Yaralı"
    "TTT_HP_BADWND"                               "Ağır Yaralı"
    "TTT_HP_DEATH"                                "Ölüme Yakın"
    // TargetID karma status
    "TTT_KARMA_MAX"                               "Saygın"
    "TTT_KARMA_HIGH"                              "İyi"
    "TTT_KARMA_MED"                               "Tetik Çekmeye Hazır"
    "TTT_KARMA_LOW"                               "Tehlikeli"
    "TTT_KARMA_MIN"                               "Sorumsuz"
    // TargetID misc
    "TTT_CORPSE"                                  "Ceset"
    "TTT_CORPSE_HINT"                             "Arama yapmak için [%s] tuşuna basın. Gizlice arama yapmak için [%s+%s]."
    "TTT_TARGET_DISG"                             "(GİZLENMİŞ}"
    "TTT_TARGET_UNID"                             "Tanımlanmamış ceset"
    "TTT_TARGET_TRAITOR"                          "HAİN ARKADAŞ"
    "TTT_TARGET_CREDITS"                          "Harcanmamış kredileri almak için arama yapın"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                             "Tek kullanımlık"
    "TTT_TBUT_REUSE"                              "Yeniden kullanılabilir"
    "TTT_TBUT_RETIME"                             "%d saniye sonra yeniden kullanılabilir"
    "TTT_TBUT_HELP"                               "Etkinleştirmek için %s tuşuna basın"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                                "Gizlenildi.\nAdınız gizlidir."
    "TTT_RADAR_HUD"                               "Radar bir sonraki tarama için %s içinde hazır"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                             "Canlı oyuncular sessize alındı"
    "TTT_MUTE_SPECS"                              "İzleyiciler sessize alındı"
    "TTT_MUTE_ALL"                                "Herkes sessize alındı"
    "TTT_MUTE_OFF"                                "Kimse sessize alınmadı"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "TAVUK-O-METRE"
    "TTT_PUNCH_HELP"                              "Anahtarları hareket ettirin veya zıplayın: tavuğu hareket ettirin. Crouch: tavuğu bırak."
    "TTT_PUNCH_MALUS"                             "Kötü puanınız tavuk-metre sınırınızı%ddüşürdü"
    "TTT_PUNCH_BONUS"                             "İyi puanınız tavuk-metre sınırınızı%dartırdı!"
    "TTT_SPEC_HELP"                               "Tavuk olarak doğmak için%stuşuna basın!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "Sen masum bir Teröristsin ama etrafta hainler var...\nKime güvenebilirsin ve seni kurşuna dizmek isteyen kim olabilir?\nArkanı kolla ve bu işten canlı çıkmak için yoldaşlarınla birlikte çalış!"
    "TTT_INFO_POPUP_DETECTIVE"                    "Dedektifsiniz! Terörist Karargahı, hainleri bulman için sana özel kaynaklar verdi.\nMasumların hayatta kalmasını sağlamak için bunları kullanın, ancak dikkatli olun\nhainler önce seni alaşağı etmek isteyecekler!\nEkipmanınızı almak için %s tuşuna basın!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "Sen bir HAİNSİN! Bu rauntta hain arkadaşın yok.\nKazanmak için diğerlerini öldür!\nEkipmanınızı almak için %s tuşuna basın!"
    "TTT_INFO_POPUP_TRAITOR"                      "Sen bir HAİNSİN! Diğerlerini öldürmek için diğer hainlerle birlikte çalışın.\nKendine iyi bak, yoksa hainliğin ortaya çıkabilir...\nBunlar senin yoldaşların\n%s.\n Ekipmanınızı almak için %s tuşuna basın!"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "Tur aktifken adınızı değiştiremezsiniz. Mevcut tur sona erdiğinde değişecektir."
    "TTT_IDLE_POPUP"                              "%d saniye boyunca boştaydın ve sonuç olarak yalnızca İzleyici moduna geçtin. Bu moddayken, yeni bir raunt başladığında oyuna başlamayacaksın.\n%s tuşuna basarak ve Ayarlar sekmesindeki kutunun işaretini kaldırarak istediğiniz zaman İzleyici modunu değiştirebilirsiniz. Ayrıca şu anda devre dışı bırakmayı da seçebilirsiniz."
    "TTT_IDLE_POPUP_CLOSE"                        "Hiçbir şey yapma"
    "TTT_IDLE_POPUP_OFF"                          "İzleyici modunu şimdi devre dışı bırak"
    "TTT_IDLE_WARNING"                            "Uyarı: Boşta gibi görünüyorsunuz ve etkinlik göstermediğiniz sürece izlemeye alınacaksınız!"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "Seyirci Modundasınız ve tur başladığında doğmayacaksınız."
    "TTT_SPEC_MODE_WARNING_LINE_2"                "Seçenekleri göstermek ve izleyici modunu devre dışı bırakmak için '%s' tuşuna basın."
    "TTT_DISABLE_SPEC_MODE"                       "İzleyici Modunu Devre Dışı Bırak"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "İpuçları"
    "TTT_TIPS_PANEL_TIP"                          "İpucu:"
    "TTT_TIP1"                                    "Hainler, %s tuşunu basılı tutarak ve %s tuşuna basarak, ölümü onaylamadan bir cesedi sessizce arayabilirler."
    "TTT_TIP2"                                    "Bir C4 patlayıcısını daha uzun bir zamanlayıcıyla donatmak, masum biri onu etkisiz hale getirmeye çalıştığında anında patlamasına neden olan tellerin sayısını artıracaktır. Ayrıca daha yumuşak ve daha az sıklıkta bip sesi çıkaracaktır."
    "TTT_TIP3"                                    "Dedektifler, 'gözlerine yansıyanı' bulmak için bir cesedi arayabilirler. Bu, ölünün gördüğü son kişi. Arkadan vurulduysa katil olmak zorunda değil."
    "TTT_TIP4"                                    "Kimse cesedinizi bulana ve sizi arayarak teşhis edene kadar öldüğünüzü bilmeyecek."
    "TTT_TIP5"                                    "Bir Hain bir Dedektifi öldürdüğünde, anında bir kredi ödülü alır."
    "TTT_TIP6"                                    "Bir Hain öldüğünde, tüm Dedektifler ekipman kredisi ile ödüllendirilir."
    "TTT_TIP7"                                    "Hainler masumları öldürmede önemli ilerleme kaydettiklerinde, ödül olarak bir ekipman kredisi alacaklar."
    "TTT_TIP8"                                    "Hainler ve Dedektifler, diğer Hainlerin ve Dedektiflerin cesetlerinden harcanmamış ekipman kredileri toplayabilir."
    "TTT_TIP10"                                   "Hain veya Dedektifseniz, sağ üstteki kırmızı mesajlara dikkat edin. Bunlar sizin için önemli olacak."
    "TTT_TIP11"                                   "Hain veya Dedektif olarak, siz ve yoldaşlarınız iyi performans gösterirseniz ekstra ekipman kredisi ile ödüllendirileceğinizi unutmayın. Harcamayı unutmayın!"
    "TTT_TIP12"                                   "Dedektiflerin DNA Tarayıcısı, silahlardan ve ögelerden DNA örnekleri toplamak ve daha sonra bunları kullanan oyuncunun yerini bulmak için tarama yapmak için kullanılabilir. Bir cesetten veya etkisiz hale getirilmiş bir C4'ten numune alabildiğinizde kullanışlıdır!"
    "TTT_TIP13"                                   "Öldürdüğünüz birine yakın olduğunuzda, DNA'nızın bir kısmı cesedin üzerinde kalır. Bu DNA, mevcut konumunuzu bulmak için bir Dedektifin DNA Tarayıcısı ile kullanılabilir. Birini bıçakladıktan sonra cesedi saklasan iyi olur!"
    "TTT_TIP14"                                   "Öldürdüğünüz birinden ne kadar uzaktaysanız, cesetteki DNA örneğiniz o kadar hızlı bozulur."
    "TTT_TIP15"                                   "Hain misin, keskin nişancılık mı yapıyorsun? Kılık Değiştiriciyi denemeyi düşünün. Bir atışı kaçırırsan, güvenli bir yere kaç, Kılık Değiştiriciyi devre dışı bırak ve hiç kimse onlara ateş edenin sen olduğunu bilmeyecek."
    "TTT_TIP16"                                   "Hain olarak Işınlayıcı, kovalandığında kaçmana yardımcı olabilir ve büyük bir harita üzerinde hızlı bir şekilde seyahat etmeni sağlar. Her zaman işaretli güvenli bir pozisyonunuz olduğundan emin olun."
    "TTT_TIP17"                                   "Masumların hepsi gruplanmış ve yakalanması zor mu? C4'ün seslerini çalmak için Radyoyu veya onları uzaklaştırmak için bir ateş etmeyi denemeyi düşünün."
    "TTT_TIP18"                                   "Radyoyu Hainken, radyo yerleştirildikten sonra Ekipman Menünüzden sesleri çalabilirsiniz. İstediğiniz sırayla birden fazla düğmeye tıklayarak birden fazla sesi sıraya koyun."
    "TTT_TIP19"                                   "Dedektifken, kalan kredileriniz varsa, güvenilir bir Masuma İmha Kiti verebilirsiniz. O zaman zamanınızı ciddi araştırma çalışmaları yaparak geçirebilir ve riskli bomba imha işini onlara bırakabilirsiniz."
    "TTT_TIP20"                                   "Dedektiflerin Dürbünü, cesetlerin uzun menzilli aranmasına ve tanımlanmasına izin verir. Hainler bir cesedi yem olarak kullanmayı umuyorsa kötü haber. Elbette, Dürbünü kullanırken bir Dedektif silahsızdır ve dikkati dağılır..."
    "TTT_TIP21"                                   "Dedektiflerin Sağlık İstasyonu, yaralı oyuncuların iyileşmesini sağlar. Tabii o yaralılar da Hain olabilir..."
    "TTT_TIP22"                                   "Sağlık İstasyonu, onu kullanan herkesin DNA örneğini kaydeder. Dedektifler bunu DNA Tarayıcısı ile kimin iyileştiğini bulmak için kullanabilirler."
    "TTT_TIP23"                                   "Silahlar ve C4'ten farklı olarak, Hainler için Radyo ekipmanı, onu yerleştiren kişinin DNA örneğini içermez. Dedektiflerin onu bulması ve kimliğini ifşa etmesi konusunda endişelenme."
    "TTT_TIP24"                                   "Kısa bir öğreticiyi görüntülemek için %s tuşuna basın."
    "TTT_TIP25"                                   "Dedektif bir cesedi aradığında, sonuç ölü kişinin adına tıklayarak puan tablosu aracılığıyla tüm oyuncuların kullanımına açıktır."
    "TTT_TIP26"                                   "Puan tablosunda, birinin adının yanındaki büyüteç simgesi, o kişi hakkında arama bilgilerine sahip olduğunuzu gösterir. Simge parlaksa, veriler bir Dedektiften gelir ve ek bilgiler içerebilir."
    "TTT_TIP27"                                   "Dedektif olarak, takma addan sonra büyüteç takılan cesetler bir Dedektif tarafından aranmıştır ve sonuçları puan tablosu aracılığıyla tüm oyunculara açıktır."
    "TTT_TIP28"                                   "İzleyiciler, diğer izleyicileri veya yaşayan oyuncuları susturmak için %s tuşuna basabilir."
    "TTT_TIP29"                                   "Sunucu ek diller yüklediyse, Ayarlar menüsünden istediğiniz zaman farklı bir dile geçebilirsiniz."
    "TTT_TIP30"                                   "Hızlı sohbet veya 'radyo' komutları %s tuşuna basılarak kullanılabilir."
    "TTT_TIP31"                                   "İzleyiciyken, fare imlecinin kilidini açmak için %s tuşuna bas ve bu ipuçları panelindeki düğmelere tıkla. Fare görünümüne geri dönmek için %s tuşuna tekrar basın."
    "TTT_TIP32"                                   "Levyenin ikincil ateşi diğer oyuncuları itecektir."
    "TTT_TIP33"                                   "Çömelme isabetliliğinizi artırmaz veya geri tepmeyi azaltmaz."
    "TTT_TIP34"                                   "Duman bombaları, özellikle kalabalık odalarda ve iç mekanlarda kafa karışıklığı yaratmak için etkilidir."
    "TTT_TIP35"                                   "Hain olarak, cesetleri taşıyabileceğinizi ve onları masumların ve Dedektiflerinin meraklı gözlerinden saklayabileceğinizi unutmayın."
    "TTT_TIP36"                                   "%s altında bulunan öğretici, oyunun en önemli ince ayrıntılarına genel bir bakış içerir."
    "TTT_TIP37"                                   "Puan tablosunda, yaşayan bir oyuncunun adına tıklayıp 'şüpheli' veya 'arkadaş' gibi bir etiket seçebilirsiniz. Bu etiket, nişangâhınızın altındaysa görünecektir."
    "TTT_TIP38"                                   "Yerleştirilebilir ekipman ögelerinin çoğu (C4, Radyo gibi) ikincil ateş kullanılarak duvarlara yapıştırılabilir."
    "TTT_TIP39"                                   "Etkisiz hale getirilirken bir hata nedeniyle patlayan C4, zamanlayıcısında sıfıra ulaşan C4'ten daha küçük bir patlamaya sahiptir."
    "TTT_TIP40"                                   "Raunt zamanlayıcısının üzerinde 'HIZLI MOD' yazıyorsa, raunt ilk başta sadece birkaç dakika uzunluğunda olacaktır, ancak her ölümle birlikte mevcut süre artar (TFC'deki bir noktayı yakalamak gibi). Bu mod, hainlere işlerini devam ettirmeleri için baskı yapar."
    "TTT_TIP41"                                   "Puan tablosundaki sessize alma simgesine tıklayarak bir oyuncunun mikrofon sesini ayarlayabilirsin."
    "TTT_TIP42"                                   "Daha fazla bahşişin kilidini açmak için lütfen yalnızca 199,99 karşılığında TTT Classic bahşiş paketini satın alın."
    "TTT_TIP43"                                   "İpucunu unuttum lmao"
    "TTT_TIP44"                                   "Oyunu kazanmak için haini ölene kadar vurun"
    "TTT_TIP45"                                   "Haini bulmak için onlara sormanız yeterli"
    "TTT_TIP46"                                   "Düşmanı sandalyeyle vurmak yerine tabancayla vurmak daha iyidir"
    "TTT_TIP47"                                   "Hain olabilirsin ama kalbinde hala masumsun"
    "TTT_TIP48"                                   "Charles'ın gelinciklerine bakmayın"
    "TTT_TIP49"                                   "Simpleflips'e sesleniyorum"
    // Round report
    "TTT_REPORT_TITLE"                            "Raunt Raporu"
    "TTT_REPORT_TAB_HILITE"                       "Öne Çıkanlar"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Rauntta Öne Çıkanlar"
    "TTT_REPORT_TAB_EVENTS"                       "Olaylar"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Bu raunt gerçekleşen olayların kaydı"
    "TTT_REPORT_TAB_SCORES"                       "Puanlar"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Sadece bu rauntta her oyuncunun aldığı puan"
    "TTT_REPORT_SAVE"                             ".txt olarak kaydet"
    "TTT_REPORT_SAVE_TIP"                         "Olay Kaydını bir metin dosyasına kaydeder"
    "TTT_REPORT_SAVE_ERROR"                       "Kaydedilecek Olay Kaydı verisi yok."
    "TTT_REPORT_SAVE_RESULT"                      "Olay Kaydı şuraya kaydedildi:"
    "TTT_HILITE_WIN_TRAITORS"                     "HAİNLER KAZANDI"
    "TTT_HILITE_WIN_INNOCENT"                     "MASUMLAR KAZANDI"
    "TTT_HILITE_PLAYERS1"                         "%d oyuncu vardı, %d kadarı haindi"
    "TTT_HILITE_PLAYERS2"                         "%d oyuncu vardı, biri haindi"
    "TTT_HILITE_DURATION"                         "Raunt %s sürdü"
    "TTT_COL_TIME"                                "Zaman"
    "TTT_COL_EVENT"                               "Olay"
    "TTT_COL_PLAYER"                              "Oyuncu"
    "TTT_COL_ROLE"                                "Rol"
    "TTT_COL_KILLS1"                              "Masum öldürmeleri"
    "TTT_COL_KILLS2"                              "Hain öldürmeleri"
    "TTT_COL_POINTS"                              "Puanlar"
    "TTT_COL_TEAM"                                "Takım bonusu"
    "TTT_COL_TOTAL"                               "Toplam puan"
    "TTT_SOMETHING"                               "bir şey"
    "TTT_SOMEONE"                                 "Birisi"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s kendini havaya uçurdu"
    "TTT_EV_BLOWUP_TRAP"                          "%s %s tarafından havaya uçuruldu"
    "TTT_EV_TELE_SELF"                            "%s kendilerini ışınlayarak öldürdü"
    "TTT_EV_SUI"                                  "%s bunu kaldıramadı ve kendini öldürdü"
    "TTT_EV_SUI_USING"                            "%s, %s kullanarak kendini öldürdü"
    "TTT_EV_FALL"                                 "%s ölümüne düştü"
    "TTT_EV_FALL_PUSHED"                          "%s, %s onları ittikten sonra ölümüne düştü"
    "TTT_EV_FALL_PUSHED_USING"                    "%s, %s onları itmek için %s kullandıktan sonra ölümüne düştü"
    "TTT_EV_SHOT"                                 "%s %s tarafından vuruldu"
    "TTT_EV_SHOT_USING"                           "%s bir %s kullanılarak %s tarafından vuruldu"
    "TTT_EV_DROWN"                                "%s, %s tarafından boğuldu"
    "TTT_EV_DROWN_USING"                          "%s, %s tarafından tetiklenen %s tarafından boğuldu"
    "TTT_EV_BOOM"                                 "%s, %s tarafından patlatıldı"
    "TTT_EV_BOOM_USING"                           "%s, %s kullanılarak %s tarafından havaya uçuruldu"
    "TTT_EV_BURN"                                 "%s %s tarafından kızartıldı"
    "TTT_EV_BURN_USING"                           "%s, %s nedeniyle %s tarafından yakıldı"
    "TTT_EV_CLUB"                                 "%s, %s tarafından dövüldü"
    "TTT_EV_CLUB_USING"                           "%s, %s kullanılarak %s tarafından dövülerek öldürüldü"
    "TTT_EV_SLASH"                                "%s, %s tarafından bıçaklandı"
    "TTT_EV_SLASH_USING"                          "%s, %s kullanılarak %s tarafından kesildi"
    "TTT_EV_TELE"                                 "%s %s tarafından ışınlanarak öldürüldü"
    "TTT_EV_TELE_USING"                           "%s, %s tarafından ayarlanan %s ile atomize edildi"
    "TTT_EV_GOOMBA"                               "%s, %s ağır cüssesiyle ezildi"
    "TTT_EV_CRUSH"                                "%s, %s tarafından ezildi"
    "TTT_EV_CRUSH_USING"                          "%s, %s oyuncusunun %s tuzağı ile ezildi"
    "TTT_EV_OTHER"                                "%s, %s tarafından öldürüldü"
    "TTT_EV_OTHER_USING"                          "%s, %s kullanılarak %s tarafından öldürüldü"
    // Other events
    "TTT_EV_BODY"                                 "%s cesedini %s buldu"
    "TTT_EV_C4_PLANT"                             "%s C4 kurdu"
    "TTT_EV_C4_BOOM"                              "%s tarafından kurulan C4 patladı"
    "TTT_EV_C4_DISARM1"                           "%s, %s tarafından kurulan C4'ü etkisiz hale getirdi"
    "TTT_EV_C4_DISARM2"                           "%s, %s tarafından kurulan C4'ü etkisiz hale getiremedi"
    "TTT_C4_HELP_PRI"                             "Fırlatmak için%stuşuna basın."
    "TTT_C4_HELP_SEC"                             "Bir yüzeye eklemek için%stuşuna basın."
    "TTT_EV_CREDIT"                               "%s, %s adlı oyuncunun cesedinde %d kredi buldu"
    "TTT_EV_START"                                "Raunt başladı"
    "TTT_EV_WIN_TRAITOR"                          "Aşağılık hainler raundu kazandı!"
    "TTT_EV_WIN_INNO"                             "Sevimli masum teröristler raundu kazandı!"
    "TTT_EV_WIN_TIME"                             "Hainlerin zamanı tükendi ve kaybettiler!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "İntihar Kültü Lideri"
    "TTT_AW_SUI1_TEXT"                            "ilk giden olarak diğer intihar edenlere nasıl yapılacağını gösterdi."
    "TTT_AW_SUI2_TITLE"                           "Yalnız ve Depresyonda"
    "TTT_AW_SUI2_TEXT"                            "kendini öldüren tek kişiydi."
    "TTT_AW_EXP1_TITLE"                           "Patlayıcı Araştırma Hibesi"
    "TTT_AW_EXP1_TEXT"                            "patlamalar üzerine yaptıkları araştırmalarla tanındı. %d denek yardımcı oldu."
    "TTT_AW_EXP2_TITLE"                           "Saha Araştırması"
    "TTT_AW_EXP2_TEXT"                            "patlamalara karşı kendi dirençlerini test etti. Yeterince yüksek değildi."
    "TTT_AW_FST1_TITLE"                           "İlk Kan"
    "TTT_AW_FST1_TEXT"                            "bir hainin elindeki ilk masum ölümü teslim etti."
    "TTT_AW_FST2_TITLE"                           "İlk Kanlı Aptal Öldürme"
    "TTT_AW_FST2_TEXT"                            "bir hain dostunu vurarak ilk cinayeti işledi. Aferin."
    "TTT_AW_FST3_TITLE"                           "İlk Hatacı"
    "TTT_AW_FST3_TEXT"                            "ilk öldüren oldu. Masum bir yoldaş olması çok kötü oldu."
    "TTT_AW_FST4_TITLE"                           "İlk Darbe"
    "TTT_AW_FST4_TEXT"                            "ilk ölümü hainin yaparak masum teröristlere ilk darbeyi vurdu."
    "TTT_AW_ALL1_TITLE"                           "Eşitler Arasında En Ölümcül"
    "TTT_AW_ALL1_TEXT"                            "bu rauntta masumlar tarafından yapılan her cinayetten sorumluydu."
    "TTT_AW_ALL2_TITLE"                           "Yalnız Kurt"
    "TTT_AW_ALL2_TEXT"                            "bu rauntta bir hain tarafından yapılan her cinayetten sorumluydu."
    "TTT_AW_NKT1_TITLE"                           "Birini İndirdim Patron!"
    "TTT_AW_NKT1_TEXT"                            "tek bir masumu öldürmeyi başardı. Güzel!"
    "TTT_AW_NKT2_TITLE"                           "İki Kişilik Kurşun"
    "TTT_AW_NKT2_TEXT"                            "ilkinin bir başkasını öldürerek şanslı bir atış olmadığını gösterdi."
    "TTT_AW_NKT3_TITLE"                           "Seri Hain"
    "TTT_AW_NKT3_TEXT"                            "bugün üç masumun terörizm hayatına son verdi."
    "TTT_AW_NKT4_TITLE"                           "Daha Fazla Koyun Benzeri Kurt Arasında Kurt"
    "TTT_AW_NKT4_TEXT"                            "Masum teröristleri akşam yemeğinde yer. %d yemekten oluşan bir akşam yemeği."
    "TTT_AW_NKT5_TITLE"                           "Terörle Mücadele Operatörü"
    "TTT_AW_NKT5_TEXT"                            "öldürme başına ödeme alır. Artık başka bir lüks yat satın alabilir."
    "TTT_AW_NKI1_TITLE"                           "Buna İhanet Et"
    "TTT_AW_NKI1_TEXT"                            "bir hain buldu. Bir haini vurdu. Kolaydı."
    "TTT_AW_NKI2_TITLE"                           "Adalet Ekibine Müracaat Edildi"
    "TTT_AW_NKI2_TEXT"                            "iki haine büyük öteye kadar eşlik etti."
    "TTT_AW_NKI3_TITLE"                           "Hainler Hain Koyun Düşler mi?"
    "TTT_AW_NKI3_TEXT"                            "üç haine tatlı rüyalar gördür."
    "TTT_AW_NKI4_TITLE"                           "İçişleri Çalışanı"
    "TTT_AW_NKI4_TEXT"                            "öldürme başına ödeme alır. Artık beşinci yüzme havuzunu sipariş edebilir."
    "TTT_AW_FAL1_TITLE"                           "Hayır Bay Bond, Düşmenizi Bekliyorum"
    "TTT_AW_FAL1_TEXT"                            "birini büyük bir yükseklikten itti."
    "TTT_AW_FAL2_TITLE"                           "Dümdüz"
    "TTT_AW_FAL2_TEXT"                            "kayda değer bir yükseklikten düştükten sonra bedeninin yere çarpmasına izin verdi."
    "TTT_AW_FAL3_TITLE"                           "İnsan Göktaşı"
    "TTT_AW_FAL3_TEXT"                            "büyük bir yükseklikten birinin üstüne düşerek ezdi."
    "TTT_AW_HED1_TITLE"                           "Verimlilik"
    "TTT_AW_HED1_TEXT"                            "kafadan vurma sevincini keşfetti ve %d kazandı."
    "TTT_AW_HED2_TITLE"                           "Nöroloji"
    "TTT_AW_HED2_TEXT"                            "daha yakından incelemek için beyinleri %d kafadan çıkardı."
    "TTT_AW_HED3_TITLE"                           "Video Oyunları Bana Zorla Yaptırdı"
    "TTT_AW_HED3_TEXT"                            "cinayet simülasyonu eğitimini uyguladı ve %d düşmanı kafadan vurdu."
    "TTT_AW_CBR1_TITLE"                           "Sırra Kadem Bas"
    "TTT_AW_CBR1_TEXT"                            "levyeyi gelişigüzel sallar ve bunu %d kurban öğrenir."
    "TTT_AW_CBR2_TITLE"                           "Freeman"
    "TTT_AW_CBR2_TEXT"                            "levyelerini en az %d kişinin beynine sapladı."
    "TTT_AW_PST1_TITLE"                           "Israrcı Küçük Alçak"
    "TTT_AW_PST1_TEXT"                            "tabancayı kullanarak %d kişi öldürdü. Sonra birine ölümüne sarılmaya devam ettiler."
    "TTT_AW_PST2_TITLE"                           "Küçük Kalibreli Kesim"
    "TTT_AW_PST2_TEXT"                            "%d kişilik küçük bir orduyu tabancayla öldürdü. Muhtemelen namlunun içine küçük bir av tüfeği yerleştirdi."
    "TTT_AW_SGN1_TITLE"                           "Kolay Mod"
    "TTT_AW_SGN1_TEXT"                            "iri saçmayı acıdığı yere uygulayarak %d hedefi öldürür."
    "TTT_AW_SGN2_TITLE"                           "Bin Küçük Saçma Tanesi"
    "TTT_AW_SGN2_TEXT"                            "saçmalarını gerçekten beğenmedi, bu yüzden hepsini verdiler. %d alıcı bundan zevk alacak kadar yaşamadı."
    "TTT_AW_RFL1_TITLE"                           "İşaretle ve Tıkla"
    "TTT_AW_RFL1_TEXT"                            "%d öldürme için ihtiyacın olan tek şeyin bir tüfek ve titremeyen bir el olduğunu gösterir."
    "TTT_AW_RFL2_TITLE"                           "Kafanı Buradan Görebiliyorum"
    "TTT_AW_RFL2_TEXT"                            "tüfeğini biliyor. Şimdi %d kişi daha tüfeği biliyor."
    "TTT_AW_DGL1_TITLE"                           "Küçük Bir Tüfek Gibi"
    "TTT_AW_DGL1_TEXT"                            "Desert Eagle'a alışıp %d kişiyi öldürdü."
    "TTT_AW_DGL2_TITLE"                           "Deagle Ustası"
    "TTT_AW_DGL2_TEXT"                            "%d kişiyi deagle ile darmadağın etti."
    "TTT_AW_MAC1_TITLE"                           "Dua Et ve Öldür"
    "TTT_AW_MAC1_TEXT"                            "MAC10 ile %d kişiyi öldürdü, ama öldürmek için ne kadar mermiye ihtiyaç duyduğunu söylemeyecek."
    "TTT_AW_MAC2_TITLE"                           "Gülümse ve Seyret"
    "TTT_AW_MAC2_TEXT"                            "iki MAC10 kullanabilseler ne olacağını merak ediyor. %d çarpı iki?"
    "TTT_AW_SIP1_TITLE"                           "Sessiz Ol"
    "TTT_AW_SIP1_TEXT"                            "%d kişiyi susturulmuş tabancayla sustur."
    "TTT_AW_SIP2_TITLE"                           "Susturulmuş Suikastçı"
    "TTT_AW_SIP2_TEXT"                            "kendini ölürken duymayan %d kişiyi öldürdü."
    "TTT_AW_KNF1_TITLE"                           "Seni Bilen Bıçak"
    "TTT_AW_KNF1_TEXT"                            "internet üzerinden birini yüzünden bıçakladı."
    "TTT_AW_KNF2_TITLE"                           "Bunu Nereden Aldın?"
    "TTT_AW_KNF2_TEXT"                            "bir Hain değildi, ama yine de bıçakla birini öldürdü."
    "TTT_AW_KNF3_TITLE"                           "Böyle Bir Bıçak Adam"
    "TTT_AW_KNF3_TEXT"                            "etrafta %d bıçak buldu ve bunlardan faydalandı."
    "TTT_AW_KNF4_TITLE"                           "Dünyanın En Bıçak Adamı"
    "TTT_AW_KNF4_TEXT"                            "%d kişiyi bıçakla öldürdü. Nasıl olduğunu sorma."
    "TTT_AW_FLG1_TITLE"                           "Kurtarmaya"
    "TTT_AW_FLG1_TEXT"                            "işaret fişeklerini %d ölüm sinyali vermek için kullandı."
    "TTT_AW_FLG2_TITLE"                           "İşaret Fişeği Ateşi Gösterir"
    "TTT_AW_FLG2_TEXT"                            "%d erkeğe yanıcı kıyafet giymenin tehlikesini öğretti."
    "TTT_AW_HUG1_TITLE"                           "H.U.G.E Felaketi"
    "TTT_AW_HUG1_TEXT"                            "H.U.G.E.'leriyle uyumluydu, bir şekilde mermilerini %d kişiye isabet ettirmeyi başardı."
    "TTT_AW_HUG2_TITLE"                           "Sabırlı Er"
    "TTT_AW_HUG2_TEXT"                            "sadece ateş etmeye devam etti ve H.U.G.E.'nin sabrının %d öldürme ile ödüllendirildiğini gördü."
    "TTT_AW_MSX1_TITLE"                           "Bam Bam Bam"
    "TTT_AW_MSX1_TEXT"                            "M16 ile %d kişiyi öldürdü."
    "TTT_AW_MSX2_TITLE"                           "Orta Menzil Çılgınlığı"
    "TTT_AW_MSX2_TEXT"                            "M16 ile hedefleri nasıl indireceğini bilir ve %d düşman öldürür."
    "TTT_AW_TKL1_TITLE"                           "Sakar Şakir"
    "TTT_AW_TKL1_TEXT"                            "tam bir arkadaşa nişan alırken parmakları kaydı."
    "TTT_AW_TKL2_TITLE"                           "Çifte Sakar Şakir"
    "TTT_AW_TKL2_TEXT"                            "iki kez Hain aldıklarını düşündüler, ancak her iki seferde de yanıldılar."
    "TTT_AW_TKL3_TITLE"                           "Karma bilincine sahip"
    "TTT_AW_TKL3_TEXT"                            "iki takım arkadaşını öldürdükten sonra duramadı. Üç onların uğurlu sayısıdır."
