"lang"
{
  "Language"    "schinese"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "您处于观众模式，并且在回合开始时不会生成。"
    "TTT_SPEC_MODE_WARNING_LINE_2"                "按“%s”显示选项并禁用旁观者模式。"
    "TTT_DISABLE_SPEC_MODE"                       "禁用观众模式"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "提示"
    "TTT_TIPS_PANEL_TIP"                          "提示："
    "TTT_TIP1"                                    "叛徒不用确认其死亡即可悄悄检查尸体，只需对着尸体按着 %s 键后再按 %s 键即可。"
    "TTT_TIP2"                                    "将C4爆炸时间设置更长，可增加引线数量，使拆弹者失败可的能性大幅上升，且能让C4的哔哔声更轻更慢。"
    "TTT_TIP3"                                    "探长能在尸体查出谁是"
    "TTT_TIP4"                                    "被你的尸体被发现并确认之前，没人知道你已经死亡。"
    "TTT_TIP5"                                    "叛徒杀死探长时会立即得到一点积分。"
    "TTT_TIP6"                                    "一名叛徒死后，探长将得到一点积分作为奖励。"
    "TTT_TIP7"                                    "叛徒杀害一定数量的无辜者后，全体都会获得一点积分作为奖励。"
    "TTT_TIP8"                                    "叛徒和探长能从同伴尸体上取得未被消耗的积分。"
    "TTT_TIP10"                                   "叛徒与探长应保持注意屏幕右上方的红色信息，这对你无比重要。"
    "TTT_TIP11"                                   "叛徒或探长和同伴配合得好时会获得额外积分。请善用这些积分！"
    "TTT_TIP12"                                   "探长的DNA扫描器可使用在武器或道具上，找到曾使用它的玩家的位置。用在尸体或C4上效果将更好！"
    "TTT_TIP13"                                   "太靠近你杀害的人的话，DNA将残留在尸体上，探长的DNA扫描器会以此找到你的正确位置。切记，杀了人最好将尸体藏好！"
    "TTT_TIP14"                                   "杀人时离被害者越远，残留在尸体上的DNA就会越快消失！"
    "TTT_TIP15"                                   "你是叛徒而且想进行狙击？试试伪装吧！若你狙杀失手，逃到安全的地方，取消伪装，就没人知道是你开的枪了！"
    "TTT_TIP16"                                   "作为叛徒，传送器可帮助你逃脱追踪，并让你得以迅速穿过整个地图。请随时确保有个安全的传送标记。"
    "TTT_TIP17"                                   "是否遇过无辜者群聚在一起而难以下手？请试试用收音机发出C4哔哔声或交火声，让他们分散。"
    "TTT_TIP18"                                   "叛徒可以在选单使用已放置的收音机，依序点击想播放的声音，就会按顺序排列播放。"
    "TTT_TIP19"                                   "探长若有多余积分，可将拆弹器交给一位可信任的无辜者，将危险的C4交给他们，自己全神贯注地调查与处决叛徒。"
    "TTT_TIP20"                                   "探长的望远镜可让你远距离搜索并确认尸体，坏消息是叛徒总是会用诱饵欺骗你。当然，使用望远镜的探长全身都是破绽。"
    "TTT_TIP21"                                   "探长的医疗站可让受伤的玩家恢复健康，当然，其中也包括叛徒..."
    "TTT_TIP22"                                   "治疗站将遗留每位前来治疗的人的DNA样本，探长可将其用在DNA扫描器上，寻找究竟谁曾受过治疗。"
    "TTT_TIP23"                                   "与武器、C4不同，收音机并不会留下你的DNA样本，不用担心探长会在上头用DNA识破你的身分。"
    "TTT_TIP24"                                   "按下 %s 阅读教学。"
    "TTT_TIP25"                                   "探长确认尸体后，相关信息将在计分板公布，如要查看只需点击死者之名字即可。."
    "TTT_TIP26"                                   "计分板上，人物名字旁的放大镜图样可以查看关于他的信息，若图样亮着，代表是某位探长确认后的结果。"
    "TTT_TIP27"                                   "探长调查尸体后的结果将公布在计分板，供所有玩家查看。"
    "TTT_TIP28"                                   "观察者可以按下 %s 循环调整对其他观察者或游戏中的玩家静音。"
    "TTT_TIP29"                                   "若服务器有安装其他语言，你可以在任何时间开启F1选单，启用不同语言。"
    "TTT_TIP30"                                   "若要使用语音或无线电，可以按下 %s 使用。"
    "TTT_TIP31"                                   "作为观察者，按下 %s 能固定视角并在游戏内移动光标，可以点击提示栏里的按钮。此外，再次按下 %s 会解除并恢复默认视角控制。"
    "TTT_TIP32"                                   "使用撬棍时，按下右键可推开其他玩家。"
    "TTT_TIP33"                                   "蹲伏不会提高你的准确性或减少后坐力。"
    "TTT_TIP34"                                   "烟雾弹在室内相当有效，尤其是在拥挤的房间中制造混乱。"
    "TTT_TIP35"                                   "叛徒，请记住你能搬运尸体并将它们藏起来，避开无辜者与探长的耳目。"
    "TTT_TIP36"                                   "按下 %s 可以观看教学，其中包含了重要的游戏信息。"
    "TTT_TIP37"                                   "在计分板上，点击活人玩家的名字，可以选择一个标记（如令人怀疑的或友好的）记录这位玩家。此标志会在你的准心指向该玩家时显示。"
    "TTT_TIP38"                                   "许多需放置的装备（如C4或收音机）可以使用右键放在墙上。"
    "TTT_TIP39"                                   "拆除C4时失误导致的爆炸，比起直接引爆时来得小。"
    "TTT_TIP40"                                   "若时间上显示"
    "TTT_TIP41"                                   "您可以通过单击记分牌中的静音图标来将玩家的麦克风静音。"
    "TTT_TIP42"                                   "要解锁更多提示，请购买 TTT Classic 提示包，仅需 199.99"
    "TTT_TIP43"                                   "我忘记了提示 lmao"
    "TTT_TIP44"                                   "要赢得游戏，只需射击叛徒直至他死亡"
    "TTT_TIP45"                                   "要找到叛徒，只需询问他们即可"
    "TTT_TIP46"                                   "最好用手枪而不是椅子射击敌人"
    "TTT_TIP47"                                   "你可能是叛徒，但你的内心仍然是无辜的"
    "TTT_TIP48"                                   "别看查尔斯的黄鼠狼"
    "TTT_TIP49"                                   "向 Simpleflips 致敬"
    "TTT_TIP50"                                   "您可以通过右键单击记分牌中的静音图标来调整玩家的麦克风音量。"
    // Round report
    "TTT_REPORT_TITLE"                            "回合报告"
    "TTT_REPORT_TAB_HILITE"                       "亮点"
    "TTT_REPORT_TAB_HILITE_TIP"                   "回合亮点"
    "TTT_REPORT_TAB_EVENTS"                       "事件"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "发生在此回合的亮点事件"
    "TTT_REPORT_TAB_SCORES"                       "分数"
    "TTT_REPORT_TAB_SCORES_TIP"                   "本回合单个玩家获得的点数"
    "TTT_REPORT_SAVE"                             "保存 Log.txt"
    "TTT_REPORT_SAVE_TIP"                         "将事件记录并保存在txt档内"
    "TTT_REPORT_SAVE_ERROR"                       "没有可供保存的事件记录"
    "TTT_REPORT_SAVE_RESULT"                      "事件记录已存在："
    "TTT_HILITE_WIN_TRAITORS"                     "叛徒获得胜利"
    "TTT_HILITE_WIN_INNOCENT"                     "无辜者获得胜利"
    "TTT_HILITE_PLAYERS1"                         " %d 名玩家加入游戏， %d 名玩家是叛徒"
    "TTT_HILITE_PLAYERS2"                         " %d 名玩家加入游戏，其中一人是叛徒"
    "TTT_HILITE_DURATION"                         "回合持续了 %s"
    "TTT_COL_TIME"                                "时间"
    "TTT_COL_EVENT"                               "事件"
    "TTT_COL_PLAYER"                              "玩家"
    "TTT_COL_ROLE"                                "角色"
    "TTT_COL_KILLS1"                              "无辜者杀敌数"
    "TTT_COL_KILLS2"                              "叛徒杀敌数"
    "TTT_COL_POINTS"                              "点数"
    "TTT_COL_TEAM"                                "团队奖励"
    "TTT_COL_TOTAL"                               "总分"
    "TTT_SOMETHING"                               "某件物品"
    "TTT_SOMEONE"                                 "有人"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s 被自己炸飞"
    "TTT_EV_BLOWUP_TRAP"                          "%s 被 %s 炸飞"
    "TTT_EV_TELE_SELF"                            "%s 被自己给传送杀了"
    "TTT_EV_SUI"                                  "%s 受不了然后自杀了！"
    "TTT_EV_SUI_USING"                            "%s 用 %s 杀了自己"
    "TTT_EV_FALL"                                 "%s 摔死了"
    "TTT_EV_FALL_PUSHED"                          "%s 因为 %s 而摔死了"
    "TTT_EV_FALL_PUSHED_USING"                    "%s 被 %s 用 %s 推下摔死"
    "TTT_EV_SHOT"                                 "%s 被 %s 射杀"
    "TTT_EV_SHOT_USING"                           "%s 被 %s 用 %s 射杀"
    "TTT_EV_DROWN"                                "%s 被 %s 推入水中溺死"
    "TTT_EV_DROWN_USING"                          "%s 被 %s 用 %s 推入水中溺死"
    "TTT_EV_BOOM"                                 "%s 被 %s 炸死"
    "TTT_EV_BOOM_USING"                           "%s 被 %s 用 %s 炸烂"
    "TTT_EV_BURN"                                 "%s 被 %s 烧死"
    "TTT_EV_BURN_USING"                           "%s 被 %s 用 %s 烧成焦尸"
    "TTT_EV_CLUB"                                 "%s 被 %s 打死"
    "TTT_EV_CLUB_USING"                           "%s 被 %s 用 %s 打成烂泥"
    "TTT_EV_SLASH"                                "%s 被 %s 砍死"
    "TTT_EV_SLASH_USING"                          "%s 被 %s 用 %s 砍成两半"
    "TTT_EV_TELE"                                 "%s 被 %s 传送杀"
    "TTT_EV_TELE_USING"                           "%s 被 %s 用 %s 传送时之能量分裂成原子"
    "TTT_EV_GOOMBA"                               "%s 被 %s 用巨大物体压烂"
    "TTT_EV_CRUSH"                                "%s 被 %s 压烂"
    "TTT_EV_CRUSH_USING"                          "%s 被 %s 用 %s 压碎"
    "TTT_EV_OTHER"                                "%s 被 %s 杀死"
    "TTT_EV_OTHER_USING"                          "%s 被 %s 用 %s 杀死"
    // Other events
    "TTT_EV_BODY"                                 "%s 发现了 %s 的尸体"
    "TTT_EV_C4_PLANT"                             "%s  安装了C4"
    "TTT_EV_C4_BOOM"                              "%s 安装的C4爆炸了"
    "TTT_EV_C4_DISARM1"                           "%s 拆除了 %s 安装的C4"
    "TTT_EV_C4_DISARM2"                           "%s 因拆除失误而引爆了 %s 安装的C4"
    "TTT_C4_HELP_PRI"                             "按%s进行投掷。"
    "TTT_C4_HELP_SEC"                             "按%s附着到表面。"
    "TTT_EV_CREDIT"                               "%s 在 %s 的尸体上找到 %d 点积分"
    "TTT_EV_START"                                "回合开始"
    "TTT_EV_WIN_TRAITOR"                          "卑鄙的叛徒赢了这回合！"
    "TTT_EV_WIN_INNO"                             "无辜的恐怖分子赢了这回合！"
    "TTT_EV_WIN_TIME"                             "叛徒因为超过时间而输了这回合！"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "自杀邪教教主"
    "TTT_AW_SUI1_TEXT"                            "率先向其他自杀者展示如何自杀。"
    "TTT_AW_SUI2_TITLE"                           "孤独沮丧者"
    "TTT_AW_SUI2_TEXT"                            "就他一人自杀，无比哀戚。"
    "TTT_AW_EXP1_TITLE"                           "炸弹研究的第一把交椅"
    "TTT_AW_EXP1_TEXT"                            "决心研究C4。%d 名受试者证明了他的理论。"
    "TTT_AW_EXP2_TITLE"                           "田野研究"
    "TTT_AW_EXP2_TEXT"                            "测试自己的抗暴性，显然完全不够高。"
    "TTT_AW_FST1_TITLE"                           "第一滴血"
    "TTT_AW_FST1_TEXT"                            "将第一位无辜者的生命送到叛徒手上。"
    "TTT_AW_FST2_TITLE"                           "愚蠢的血腥首杀"
    "TTT_AW_FST2_TEXT"                            "击杀一名叛徒同伴而得到首杀，做得好啊！"
    "TTT_AW_FST3_TITLE"                           "首杀大挫折"
    "TTT_AW_FST3_TEXT"                            "第一杀便将无辜者同伴误认为叛徒，真是乌龙。"
    "TTT_AW_FST4_TITLE"                           "吹响号角"
    "TTT_AW_FST4_TEXT"                            "杀害一名叛徒，为无辜者阵营吹响了号角。"
    "TTT_AW_ALL1_TITLE"                           "鹤立鸡群"
    "TTT_AW_ALL1_TEXT"                            "对无辜者团队的每一个击杀负责。"
    "TTT_AW_ALL2_TITLE"                           "孤狼"
    "TTT_AW_ALL2_TEXT"                            "对叛徒团队的每一个击杀负责。"
    "TTT_AW_NKT1_TITLE"                           "老大！我干掉一个！"
    "TTT_AW_NKT1_TEXT"                            "在一名无辜者落单时策划一场谋杀，漂亮！"
    "TTT_AW_NKT2_TITLE"                           "一石二鸟"
    "TTT_AW_NKT2_TEXT"                            "用另一具尸体证明上一枪不是巧合。"
    "TTT_AW_NKT3_TITLE"                           "连续杀人魔"
    "TTT_AW_NKT3_TEXT"                            "在今天结束了三名无辜者的生命。"
    "TTT_AW_NKT4_TITLE"                           "穿梭在批着羊皮的狼之间的狼"
    "TTT_AW_NKT4_TEXT"                            "将无辜者们作为晚餐吃了。共吃了 %d 人。"
    "TTT_AW_NKT5_TITLE"                           "反恐特工"
    "TTT_AW_NKT5_TEXT"                            "按恐怖分子人头收钱。现在已经买得起豪华游艇了。"
    "TTT_AW_NKI1_TITLE"                           "背叛这个试试！"
    "TTT_AW_NKI1_TEXT"                            "找出了一个叛徒，然后杀死了一个叛徒。简单吧？"
    "TTT_AW_NKI2_TITLE"                           "申请进入正义连队"
    "TTT_AW_NKI2_TEXT"                            "将两名叛徒送下地狱。"
    "TTT_AW_NKI3_TITLE"                           "恐怖分子会梦到叛徒羊吗？"
    "TTT_AW_NKI3_TEXT"                            "让三名叛徒安息。"
    "TTT_AW_NKI4_TITLE"                           "人事部门"
    "TTT_AW_NKI4_TEXT"                            "按叛徒人头收钱。现在已经买得起第五个游泳池了。"
    "TTT_AW_FAL1_TITLE"                           "不，庞德先生，我希望你跳下去"
    "TTT_AW_FAL1_TEXT"                            "将一个人推下致死的高度。"
    "TTT_AW_FAL2_TITLE"                           "地板人"
    "TTT_AW_FAL2_TEXT"                            "让自己的身体从极端无尽的高度上落地。"
    "TTT_AW_FAL3_TITLE"                           "人体流星"
    "TTT_AW_FAL3_TEXT"                            "让一名玩家从高处落下，摔成烂泥。"
    "TTT_AW_HED1_TITLE"                           "高效能"
    "TTT_AW_HED1_TEXT"                            "发现爆头的乐趣，并击杀了 %d 名敌人。"
    "TTT_AW_HED2_TITLE"                           "神经内科"
    "TTT_AW_HED2_TEXT"                            "近距离将 %d 名玩家的脑袋取出，完成自己的脑神经研究。"
    "TTT_AW_HED3_TITLE"                           "从游戏里学来的"
    "TTT_AW_HED3_TEXT"                            "好好应用了暴力游戏的经验，爆了 %d 颗头。"
    "TTT_AW_CBR1_TITLE"                           "物理学圣剑"
    "TTT_AW_CBR1_TEXT"                            "应用了物理学原理，向 %d 证明了自己的毕业论文。"
    "TTT_AW_CBR2_TITLE"                           "戈登•弗里曼"
    "TTT_AW_CBR2_TEXT"                            "离开黑山，用喜爱的撬棍杀了至少 %d 名玩家。"
    "TTT_AW_PST1_TITLE"                           "死亡之握"
    "TTT_AW_PST1_TEXT"                            "用手枪杀死 %d 名玩家前，都上前握了手。"
    "TTT_AW_PST2_TITLE"                           "小口径屠杀"
    "TTT_AW_PST2_TEXT"                            "用手枪杀了 %d 人的小队。我们推测他枪管里头有个微型霰弹枪。"
    "TTT_AW_SGN1_TITLE"                           "简单模式"
    "TTT_AW_SGN1_TEXT"                            "用霰弹枪近距离杀了 %d 名玩家。切。"
    "TTT_AW_SGN2_TITLE"                           "一千颗小弹丸"
    "TTT_AW_SGN2_TEXT"                            "不喜欢自己的霰弹，打算送人。已经有 %d 名受赠人接受了这个礼物。"
    "TTT_AW_RFL1_TITLE"                           "把准心对准目标扣下扳机……"
    "TTT_AW_RFL1_TEXT"                            "用一把好枪和一个沉稳的手终结了 %d 名玩家的生命。"
    "TTT_AW_RFL2_TITLE"                           "你的脑袋冒出来了！"
    "TTT_AW_RFL2_TEXT"                            "十分了解他的狙击枪，其他 %d 名玩家随即也了解了他的狙击枪。"
    "TTT_AW_DGL1_TITLE"                           "这简直像是小型狙击枪"
    "TTT_AW_DGL1_TEXT"                            "用沙漠之鹰娴熟地杀了 %d 名玩家。"
    "TTT_AW_DGL2_TITLE"                           "老鹰大师"
    "TTT_AW_DGL2_TEXT"                            "用他手中的沙漠之鹰杀了 %d 名玩家。"
    "TTT_AW_MAC1_TITLE"                           "按下扳机，然后祈祷"
    "TTT_AW_MAC1_TEXT"                            "用MAC10冲锋枪杀了 %d 名玩家，但别提他需要多少发子弹。"
    "TTT_AW_MAC2_TITLE"                           "单枪老太婆"
    "TTT_AW_MAC2_TEXT"                            "好奇如果他能有两把冲锋枪会发生什么事。大概是 %d 个人头再翻倍？"
    "TTT_AW_SIP1_TITLE"                           "嘘！"
    "TTT_AW_SIP1_TEXT"                            "用消音手枪射杀了 %d 人。"
    "TTT_AW_SIP2_TITLE"                           "光头杀手"
    "TTT_AW_SIP2_TEXT"                            "用消音手枪无声地杀死了 %d 个人。不愧是专业的。"
    "TTT_AW_KNF1_TITLE"                           "很刀兴见到你"
    "TTT_AW_KNF1_TEXT"                            "隔着网线捅死了一个人。"
    "TTT_AW_KNF2_TITLE"                           "管制刀具"
    "TTT_AW_KNF2_TEXT"                            "不是叛徒，却找到刀子并用它杀了人。"
    "TTT_AW_KNF3_TITLE"                           "开膛手杰克"
    "TTT_AW_KNF3_TEXT"                            "在地上捡到 %d 把匕首，并好好利用了它们。"
    "TTT_AW_KNF4_TITLE"                           "女仆长的执著"
    "TTT_AW_KNF4_TEXT"                            "用刀子杀死了 %d 个人。这些刀子都是裙底下找出来的吗？"
    "TTT_AW_FLG1_TITLE"                           "买根烟吗？"
    "TTT_AW_FLG1_TEXT"                            "用燃烧弹点燃了 %d 人的香烟。"
    "TTT_AW_FLG2_TITLE"                           "火上浇油"
    "TTT_AW_FLG2_TEXT"                            "使 %d 名玩家葬身于火海。"
    "TTT_AW_HUG1_TITLE"                           "子弹龙头"
    "TTT_AW_HUG1_TEXT"                            "和自己的M249很合得来，不知道怎么打中了 %d 名玩家。"
    "TTT_AW_HUG2_TITLE"                           "耐心机枪手"
    "TTT_AW_HUG2_TEXT"                            "从未抛弃心爱的M249，最终用其杀戮了 %d 名玩家。"
    "TTT_AW_MSX1_TITLE"                           "啪啪啪"
    "TTT_AW_MSX1_TEXT"                            "用M16步枪射杀了 %d 名玩家。"
    "TTT_AW_MSX2_TITLE"                           "中距离疯子"
    "TTT_AW_MSX2_TEXT"                            "了解如何用他手中的M16，射杀了敌人。共有 %d 名不幸的亡魂。"
    "TTT_AW_TKL1_TITLE"                           "抱歉"
    "TTT_AW_TKL1_TEXT"                            "瞄准自己的队友，并不小心扣下扳机。"
    "TTT_AW_TKL2_TITLE"                           "抱歉抱歉"
    "TTT_AW_TKL2_TEXT"                            "认为自己抓到了两次叛徒，但两次都错了！"
    "TTT_AW_TKL3_TITLE"                           "小心人品！"
    "TTT_AW_TKL3_TEXT"                            "杀死两个同伴已不能满足他，三个才是他的最终目标！"
    "TTT_AW_TKL4_TITLE"                           "专业卖队友！"
    "TTT_AW_TKL4_TEXT"                            "杀了所有同伴！快踢了他！"
    "TTT_AW_TKL5_TITLE"                           "角色扮演"
    "TTT_AW_TKL5_TEXT"                            "在扮演一个疯子，所以把自己大部分的同伴杀死了。"
    "TTT_AW_TKL6_TITLE"                           "痛击队友"
    "TTT_AW_TKL6_TEXT"                            "弄不清他属于哪一队，并杀死了半数以上的队友。"
    "TTT_AW_TKL7_TITLE"                           "园丁"
    "TTT_AW_TKL7_TEXT"                            "好好保护着自己的草坪，并杀死了四分之一以上的队友。"
    "TTT_AW_BRN1_TITLE"                           "炭烤恐怖分子"
    "TTT_AW_BRN1_TEXT"                            "使用燃烧弹点燃数个玩家，把他们烤熟了！"
    "TTT_AW_BRN2_TITLE"                           "火化官"
    "TTT_AW_BRN2_TEXT"                            "将每一具被他杀死的受害者尸体燃烧乾淨。"
    "TTT_AW_BRN3_TITLE"                           "纵火狂"
    "TTT_AW_BRN3_TEXT"                            "十分喜欢火焰，以至于用掉了地图上每一颗燃烧弹。也许应该去看一下医生。"
    "TTT_AW_FND1_TITLE"                           "验尸官"
    "TTT_AW_FND1_TEXT"                            "在地上发现 %d 具尸体。"
    "TTT_AW_FND2_TITLE"                           "尸体收藏家"
    "TTT_AW_FND2_TEXT"                            "在地上发现了 %d 具尸体，大概是要搞收藏。"
    "TTT_AW_FND3_TITLE"                           "死亡的气味"
    "TTT_AW_FND3_TEXT"                            "在这回合偶遇尸体共 %d 次。"
    "TTT_AW_CRD1_TITLE"                           "回收利用"
    "TTT_AW_CRD1_TEXT"                            "在同伴尸体上找到了 %d 点积分。"
    "TTT_AW_TOD1_TITLE"                           "痛失胜利"
    "TTT_AW_TOD1_TEXT"                            "在他的团队即将获得胜利的前几秒死去。"
    "TTT_AW_TOD2_TITLE"                           "垃圾游戏！"
    "TTT_AW_TOD2_TEXT"                            "在这回合刚开始不久即被杀害。"
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "说（团队）：%s"
    "TTT_SAY"                                     "说：%s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "挂机"
    "TTT_AFK_CHAT"                                "（自动消息）%s已被转移到观众团队，因为他们闲置/AFK。"
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "实体编辑器"
    "TTT_MENU_TITLE_ADD"                          "添加实体"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "地图设置"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "物品生成器"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "标准武器"
    "TTT_MENU_TITLE_AMMO"                         "弹药"
    "TTT_MENU_TITLE_GRENADES"                     "手榴弹"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "侦探物品"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "叛徒物品"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "添加实体"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "地图设置"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "删除最近的实体"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "保存实体"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "从文件重新加载实体"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "删除所有实体"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "替换现有的 Spawn"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "更换现有武器"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "生成点"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "物品生成器"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "随机武器"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "随机弹药"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "标准武器"
    "TTT_MENU_ITEM_AMMO"                          "弹药"
    "TTT_MENU_ITEM_GRENADES"                      "手榴弹"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "侦探物品"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "叛徒物品"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "鸡生成点"
    "TTT_MENU_GO_BACK"                            "返回"
    "TTT_MENU_STATE_ON"                           "（开）"
    "TTT_MENU_STATE_OFF"                          "（关闭）"
    "TTT_MENU_NOTIFY_RELOADED"                    "从磁盘重新加载实体。"
    "TTT_MENU_NOTIFY_SAVED"                       "实体保存成功。"
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "所有实体均已被删除。"
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "删除了最近的实体。"
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "没有要删除的实体。"
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "没有要删除的实体。"
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "128 个单位内没有实体。"
    "TTT_MENU_ERROR_HOST_ONLY"                    "实体只能由主机在侦听服务器上修改。"
    "TTT_MENU_ERROR_SAVE_FAILED"                  "错误：无法保存实体。"
    "TTT_MENU_RECREATE_NEAREST"                   "重新创建最近的实体"
    // AK47
    "TTT_AK47_DESC"                               "伤害非常高的突击步枪。\n\n具有非常高的后坐力。"
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "静音 AWP"
    "TTT_SILENCEDAWP_DESC"                        "消音 AWP 狙击步枪。\n\n只有一次射击。\n\n受害者被杀时不会尖叫。"
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "消音M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "带有消音器的改进型 M4A1 卡宾枪。\n\n受害者被杀时不会尖叫。"
    // P90
    "TTT_P90_DESC"                                "射击速度极快的冲锋枪。\n\n附带已安装的瞄准镜。"
    // Revolver
    "TTT_REVOLVER_DESC"                           "一枪消灭任何恐怖分子。"
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "使用普通 9 毫米弹药的低噪音冲锋枪。\n\n受害者被杀时不会尖叫。"
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "自杀炸弹"
    "TTT_SUICIDEBOMB_DESC"                        "带着疯狂的尖叫声出去吧！\n\n杀死用户和周围的恐怖分子。"
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s激活炸弹。"
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "激光瞄准器"
    "TTT_LASERSIGHT_DESC"                         "为所有武器添加激光瞄准器，无需二次攻击。\n显着减少武器扩散。\n\n通过二次攻击激活。"
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "鸡生成点"
    "TTT_CHICKEN_RESPAWN"                         "你可以在%s中生成一只新鸡"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "必须发现你的尸体才能生成一只鸡"
    "TTT_BLIND"                                   "盲人"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "按%s购买装备作为%s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "按住%s与你的叛徒同伴交谈。"
    "TTT_TUTORIAL_DNA"                            "这具尸体有DNA证据！使用 DNA 扫描仪按%s进行扫描。"
    "TTT_TUTORIAL_RADIO"                          "使用%s打开设备菜单，用收音机播放声音。"
    "TTT_TUTORIAL_RADAR"                          "使用%s打开设备菜单来控制雷达。"
    "TTT_TUTORIAL_DISGUISER"                      "按%s切换你的伪装。"
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "不和谐"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "加入 TTT 经典 Discord！"
    "TTT_GAME_UI_HELP"                            "帮助"
    "TTT_SETTINGS"                                "TT 设置"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "退出 TTT Classic。"
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "查看您的成就和统计数据。"
    // Key bindings
    "TTT_DROP_WEAPON"                             "掉落武器"
    "TTT_DROP_AMMO"                               "空投弹药"
    "TTT_TEAM_MESSAGE"                            "团队留言"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "叛徒语音通讯"
    "TTT_WALK"                                    "步行/隐蔽搜查"
    "TTT_EQUIPMENT"                               "购买设备/回合报告"
    "TTT_TOGGLE_DISGUISE"                         "切换叛徒伪装物品"
    "TTT_TUTORIAL"                                "显示教程"
    "TTT_RADIO_COMMANDS"                          "发送无线电命令"
    "TTT_TOGGLE_LIVING_MUTE"                      "死亡时循环静音玩家"
    "TTT_PING"                                    "确定十字准线下方的位置"
    "TTT_EQUIP_SWITCH"                            "切换到装备项目"
    "TTT_UNARMED"                                 "皮套武器"
    // Client settings
    "TTT_LANGUAGE"                                "语言（将重新启动游戏）"
    "TTT_LANGUAGE_STEAM"                          "使用 Steam 语言"
    "TTT_HUD_HISTORY_TIME"                        "弹药/武器拾取显示时间"
    "TTT_DNA_AUTO_SCAN"                           "自动DNA扫描"
    "TTT_SET_RADAR_AUTO"                          "自动雷达扫描"
    "TTT_RIGHT_HAND"                              "右手武器"
    "TTT_GAME_EVENT_TIME"                         "游戏消息显示时间"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "武器切换显示时间"
    "TTT_MUTE_TEAM"                               "玩家死亡时静音"
    "TTT_MUTE_NOBODY"                             "没有人"
    "TTT_SET_MUTE_LIVING"                         "活着的球员"
    "TTT_SET_MUTE_ALL"                            "大家"
    "TTT_MUTE_SPECTATORS"                         "观众"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "启用自定义十字线颜色"
    "TTT_CROSSHAIR_COLOR_RED"                     "十字线红色（0-255）"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "十字准线绿色 (0-255)"
