"lang"
{
  "Language"    "polish"
    "TTT_AMMO_BUCKSHOT"                           "Amunicja do strzelby"
    "TTT_AMMO_357"                                "Amunicja do karabinu"
    "TTT_AMMO_ALYXGUN"                            "Amunicja do Deagla"
    "TTT_AMMO_AR2ALTFIRE"                         "Amunicja flarowa"
    // HUD interface text
    "TTT_ROUND_WAIT"                              "Oczekiwanie"
    "TTT_ROUND_PREP"                              "Rozgrzewka"
    "TTT_ROUND_ACTIVE"                            "W toku"
    "TTT_ROUND_POST"                              "Koniec rundy"
    "TTT_OVERTIME"                                "DOGRYWKA"
    "TTT_HASTEMODE"                               "TRYB SZYBKI"
    // TargetID health status
    "TTT_HP_HEALTHY"                              "Zdrowy"
    "TTT_HP_HURT"                                 "Lekko ranny"
    "TTT_HP_WOUNDED"                              "Ranny"
    "TTT_HP_BADWND"                               "Ciężko ranny"
    "TTT_HP_DEATH"                                "Blisko śmierci"
    // TargetID karma status
    "TTT_KARMA_MAX"                               "Renomowany"
    "TTT_KARMA_HIGH"                              "Podejrzany"
    "TTT_KARMA_MED"                               "Porywczy"
    "TTT_KARMA_LOW"                               "Niebezpieczny"
    "TTT_KARMA_MIN"                               "Zagrożenie"
    // TargetID misc
    "TTT_CORPSE"                                  "Trup"
    "TTT_CORPSE_HINT"                             "Naciśnij %s, aby przeszukać ciało. %s + %s, aby zrobić to po cichu."
    "TTT_TARGET_DISG"                             "(ZAKRYTE)"
    "TTT_TARGET_UNID"                             "Niezidentyfikowane ciało"
    "TTT_TARGET_TRAITOR"                          "towarzysz zdrajca"
    "TTT_TARGET_CREDITS"                          "Wyszukaj, aby otrzymać niewydane środki"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                             "Jednorazowego użytku"
    "TTT_TBUT_REUSE"                              "Wielokrotnego użytku"
    "TTT_TBUT_RETIME"                             "Możliwość ponownego użycia po %d sekundach"
    "TTT_TBUT_HELP"                               "Naciśnij %s, aby aktywować"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                                "Przebrany.\nTwoje imię i nazwisko jest ukryte."
    "TTT_RADAR_HUD"                               "Radar gotowy do następnego skanowania za: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                             "Żywi gracze wyciszeni"
    "TTT_MUTE_SPECS"                              "Widzowie wyciszeni"
    "TTT_MUTE_ALL"                                "Wszystko wyciszone"
    "TTT_MUTE_OFF"                                "Żaden nie jest wyciszony"
    "TTT_PLAYER_VOLUME"                           "Głośność gracza"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "KURCZAK-O-METR"
    "TTT_PUNCH_HELP"                              "Przesuwaj klawisze lub skacz: poruszaj kurczakiem. Crouch: zostaw kurczaka."
    "TTT_PUNCH_MALUS"                             "Twój zły wynik obniżył Twój limit kurczaków o %d"
    "TTT_PUNCH_BONUS"                             "Twój dobry wynik zwiększył Twój limit kurczaków o %d!"
    "TTT_SPEC_HELP"                               "Naciśnij %s, aby odrodzić się jako kurczak!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "Jesteś niewinnym terrorystą! Ale wokół są zdrajcy...\nKomu możesz zaufać i kto chce cię napełnić kulami?\n\nUważaj na siebie i współpracuj ze swoimi towarzyszami, aby wyjść z tego żywy!"
    "TTT_INFO_POPUP_DETECTIVE"                    "Jesteś detektywem! Kwatera główna terrorystów zapewniła ci specjalne zasoby do znalezienia zdrajców.\nWykorzystaj je, aby pomóc przetrwać niewinnym, ale bądź ostrożny:\nzdrajcy będą pierwsi chcieć cię zabić!\n\nNaciśnij%s, aby otrzymać swój sprzęt!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "Jesteś zdrajcą! W tej rundzie nie masz innych zdrajców.\n\nZabij wszystkich innych, aby wygrać!\n\nNaciśnij%s, aby otrzymać swój specjalny sprzęt!"
    "TTT_INFO_POPUP_TRAITOR"                      "Jesteś zdrajcą! Współpracuj z innymi zdrajcami, aby zabić wszystkich innych.\nAle uważaj, bo twoja zdrada może zostać odkryta...\n\nOto twoi towarzysze:\n%s\n\nNaciśnij%s, aby otrzymać swój specjalny sprzęt!"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "Nie możesz zmienić swojego imienia, gdy runda jest aktywna. Zostanie ono zmienione po zakończeniu bieżącej rundy."
    "TTT_IDLE_POPUP"                              "Byłeś bezczynny przez %d sekund, w wyniku czego zostałeś przeniesiony do trybu tylko dla widza. Kiedy jesteś w tym trybie, nie pojawisz się, gdy rozpocznie się nowa runda."
    "TTT_IDLE_POPUP_CLOSE"                        "Nie rób nic"
    "TTT_IDLE_POPUP_OFF"                          "Wyłącz teraz tryb tylko dla widza"
    "TTT_IDLE_WARNING"                            "Uwaga: wyglądasz na nieaktywnego (AFK). Jeśli nie wykażesz aktywności, zostaniesz przeniesiony do obserwatorów!"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "Jesteś w trybie widza i nie pojawisz się na początku rundy."
    "TTT_SPEC_MODE_WARNING_LINE_2"                "Naciśnij '%s', aby wyświetlić opcje i wyłączyć tryb obserwatora."
    "TTT_DISABLE_SPEC_MODE"                       "Wyłącz tryb widza"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "Wskazówki"
    "TTT_TIPS_PANEL_TIP"                          "Wskazówka:"
    "TTT_TIP1"                                    "Zdrajcy mogą przeszukać zwłoki po cichu, bez potwierdzania śmierci, przytrzymując %s i naciskając %s na zwłokach."
    "TTT_TIP2"                                    "Uzbrojenie ładunku wybuchowego C4 za pomocą dłuższego timera zwiększy liczbę przewodów, które powodują jego natychmiastową eksplozję, gdy niewinna osoba spróbuje go rozbroić. Sygnał dźwiękowy będzie również cichszy i rzadszy."
    "TTT_TIP3"                                    "Detektywi mogą przeszukać zwłoki, aby dowiedzieć się, kto „odbija się w ich oczach”. To ostatnia osoba, którą widział zmarły. To nie musi być zabójca, jeśli został postrzelony w plecy."
    "TTT_TIP4"                                    "Nikt nie będzie wiedział, że umarłeś, dopóki nie znajdą Twojego ciała i nie zidentyfikują Cię poprzez jego przeszukanie."
    "TTT_TIP5"                                    "Kiedy zdrajca zabije detektywa, natychmiast otrzymuje on nagrodę w postaci kredytów."
    "TTT_TIP6"                                    "Kiedy zdrajca umiera, wszyscy detektywi otrzymują kredyty na sprzęt."
    "TTT_TIP7"                                    "Kiedy Zdrajcy poczynią znaczne postępy w zabijaniu niewinnych ludzi, otrzymają w nagrodę kredyt na sprzęt."
    "TTT_TIP8"                                    "Zdrajcy i Detektywi mogą zbierać niewydane kredyty na sprzęt z ciał innych Zdrajców i Detektywów."
    "TTT_TIP10"                                   "Jako zdrajca lub detektyw zwracaj uwagę na czerwone komunikaty w prawym górnym rogu. Będą one dla Ciebie ważne."
    "TTT_TIP11"                                   "Jako zdrajca lub detektyw pamiętaj, że otrzymasz dodatkowe kredyty na sprzęt, jeśli ty i twoi towarzysze wypadniecie dobrze. Pamiętaj, aby je wydać!"
    "TTT_TIP12"                                   "Skanera DNA detektywów można użyć do pobrania próbek DNA z broni i przedmiotów, a następnie skanowania w celu ustalenia lokalizacji gracza, który ich użył. Przydatne, gdy można pobrać próbkę ze zwłok lub rozbrojonego C4!"
    "TTT_TIP13"                                   "Kiedy jesteś blisko kogoś, kogo zabijasz, część twojego DNA pozostaje na zwłokach. Tego DNA można użyć za pomocą skanera DNA detektywa w celu ustalenia Twojej aktualnej lokalizacji. Lepiej ukryj ciało po tym, jak kogoś zadźgasz!"
    "TTT_TIP14"                                   "Im dalej jesteś od kogoś, kogo zabijesz, tym szybciej twoja próbka DNA na jego ciele ulegnie rozkładowi."
    "TTT_TIP15"                                   "Czy jesteś zdrajcą i strzelasz? Rozważ wypróbowanie Przebrania. Jeśli nie trafisz w strzał, uciekaj w bezpieczne miejsce, wyłącz maskę, a nikt nie będzie wiedział, że to ty do niego strzelałeś."
    "TTT_TIP16"                                   "Jako Zdrajca, Teleporter może pomóc ci uciec, gdy jesteś ścigany, i pozwala szybko podróżować po dużej mapie. Upewnij się, że zawsze masz zaznaczoną bezpieczną pozycję."
    "TTT_TIP17"                                   "Czy wszyscy niewinni są zgrupowani i trudno ich wyłapać? Rozważ wypróbowanie radia, aby odtwarzać dźwięki C4 lub strzelaninę, aby odciągnąć niektórych z nich."
    "TTT_TIP18"                                   "Używając radia jako zdrajcy, możesz odtwarzać dźwięki w menu wyposażenia po umieszczeniu radia. Ustawiaj w kolejce wiele dźwięków, klikając wiele przycisków w żądanej kolejności."
    "TTT_TIP19"                                   "Jako detektyw, jeśli zostały ci kredyty, możesz dać zaufanemu niewinnemu rozbrajacz. Następnie możesz poświęcić swój czas na poważną pracę dochodzeniową i pozostawić im ryzykowne rozbrajanie bomb."
    "TTT_TIP20"                                   "Lornetka detektywistyczna umożliwia poszukiwania i identyfikację zwłok na duże odległości. Zła wiadomość, jeśli Zdrajcy mieli nadzieję użyć trupa jako przynęty. Oczywiście podczas korzystania z lornetki detektyw jest nieuzbrojony i rozproszony..."
    "TTT_TIP21"                                   "Stacja zdrowia detektywów pozwala rannym graczom odzyskać siły. Oczywiście ci ranni ludzie mogą być zdrajcami..."
    "TTT_TIP22"                                   "Stacja Zdrowia rejestruje próbkę DNA każdej osoby, która z niej korzysta. Detektywi mogą użyć tego w połączeniu ze skanerem DNA, aby dowiedzieć się, kto wraca do zdrowia."
    "TTT_TIP23"                                   "W przeciwieństwie do broni i C4, sprzęt radiowy dla zdrajców nie zawiera próbki DNA osoby, która go podłożyła. Nie martw się, że detektywi to znajdą i zdemaskują twoją przykrywkę."
    "TTT_TIP24"                                   "Naciśnij %s, aby wyświetlić krótki samouczek."
    "TTT_TIP25"                                   "Kiedy detektyw przeszukuje ciało, wynik jest dostępny dla wszystkich graczy na tablicy wyników po kliknięciu na imię i nazwisko zmarłej osoby."
    "TTT_TIP26"                                   "Na tablicy wyników ikona lupy obok nazwiska danej osoby wskazuje, że możesz wyszukać informacje na jej temat. Jeśli ikona jest jasna, dane pochodzą od Detektywa i mogą zawierać dodatkowe informacje."
    "TTT_TIP27"                                   "Jako Detektyw, zwłoki za pomocą szkła powiększającego po pseudonimie zostały przeszukane przez Detektywa, a ich wyniki są dostępne dla wszystkich graczy za pośrednictwem tablicy wyników."
    "TTT_TIP28"                                   "Widzowie mogą naciskać %s, aby cyklicznie wyciszać innych widzów lub żywych graczy."
    "TTT_TIP29"                                   "Jeśli serwer zainstalował dodatkowe języki, możesz w każdej chwili przełączyć się na inny język w menu Ustawienia."
    "TTT_TIP30"                                   "Poleceń Quickchat lub „radio” można używać, naciskając %s."
    "TTT_TIP31"                                   "Jako widz naciśnij %s, aby odblokować kursor myszy i kliknij przyciski na panelu wskazówek. Naciśnij ponownie %s, aby wrócić do widoku myszy."
    "TTT_TIP32"                                   "Drugi ogień Łomu odepchnie innych graczy."
    "TTT_TIP33"                                   "Kucanie nie zwiększa twojej celności ani nie zmniejsza odrzutu."
    "TTT_TIP34"                                   "Granaty dymne są skuteczne w pomieszczeniach zamkniętych, szczególnie przy wprowadzaniu zamieszania w zatłoczonych pomieszczeniach."
    "TTT_TIP35"                                   "Jako Zdrajca pamiętaj, że możesz nosić zwłoki i ukrywać je przed wścibskimi oczami niewinnych i ich detektywów."
    "TTT_TIP36"                                   "Samouczek dostępny pod adresem %s zawiera przegląd najważniejszych klawiszy gry."
    "TTT_TIP37"                                   "Na tablicy wyników kliknij nazwę żyjącego gracza, aby wybrać dla niego tag, np. „podejrzany” lub „znajomy”. Ten tag pojawi się, jeśli masz je pod celownikiem."
    "TTT_TIP38"                                   "Wiele elementów wyposażenia, które można umieścić (takich jak C4, Radio) można przykleić do ścian za pomocą ognia wtórnego."
    "TTT_TIP39"                                   "C4, który eksploduje z powodu błędu w rozbrojeniu, ma mniejszą eksplozję niż C4, która osiąga zero na swoim liczniku czasu."
    "TTT_TIP40"                                   "Jeśli nad licznikiem rundy pojawi się napis „TRYB PRZYSPIESZENIA”, runda będzie początkowo trwała tylko kilka minut, ale wraz z każdą śmiercią dostępny czas będzie się zwiększał (jak zdobycie punktu w TFC). Ten tryb wywiera presję na zdrajców, aby utrzymać porządek."
    "TTT_TIP41"                                   "Możesz wyciszyć mikrofon gracza, klikając jego ikonę wyciszenia na tablicy wyników."
    "TTT_TIP42"                                   "Aby odblokować więcej końcówek, kup pakiet końcówek TTT Classic za jedyne 199,99"
    "TTT_TIP43"                                   "Zapomniałem o wskazówce lmao"
    "TTT_TIP44"                                   "Aby wygrać grę, po prostu strzelaj do zdrajcy, aż umrze"
    "TTT_TIP45"                                   "Aby znaleźć zdrajcę, po prostu go zapytaj"
    "TTT_TIP46"                                   "Najlepiej strzelać do wroga z pistoletu, a nie z krzesła"
    "TTT_TIP47"                                   "Możesz być zdrajcą, ale w głębi serca nadal jesteś niewinny"
    "TTT_TIP48"                                   "Nie patrz na łasicę Charlesa"
    "TTT_TIP49"                                   "Pozdrowienia dla Simpleflips"
    // Round report
    "TTT_REPORT_TITLE"                            "Okrągły raport"
    "TTT_REPORT_TAB_HILITE"                       "Najważniejsze"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Okrągłe akcenty"
    "TTT_REPORT_TAB_EVENTS"                       "Wydarzenia"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Dziennik wydarzeń, które miały miejsce w tej rundzie"
    "TTT_REPORT_TAB_SCORES"                       "Wyniki"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Punkty zdobyte przez każdego gracza wyłącznie w tej rundzie"
    "TTT_REPORT_SAVE"                             "Zapisz dziennik.txt"
    "TTT_REPORT_SAVE_TIP"                         "Zapisuje dziennik zdarzeń do pliku tekstowego"
    "TTT_REPORT_SAVE_ERROR"                       "Brak danych dziennika zdarzeń do zapisania."
    "TTT_REPORT_SAVE_RESULT"                      "Dziennik zdarzeń został zapisany w:"
    "TTT_HILITE_WIN_TRAITORS"                     "Zdrajcy wygrywają"
    "TTT_HILITE_WIN_INNOCENT"                     "NIEWINNI WYGRALI"
    "TTT_HILITE_PLAYERS1"                         "Grało %d graczy, %d z nich było zdrajcami"
    "TTT_HILITE_PLAYERS2"                         "Grało %d graczy, jeden z nich był zdrajcą"
    "TTT_HILITE_DURATION"                         "Runda trwała %s"
    "TTT_COL_TIME"                                "Czas"
    "TTT_COL_EVENT"                               "Wydarzenie"
    "TTT_COL_PLAYER"                              "Gracz"
    "TTT_COL_ROLE"                                "Rola"
    "TTT_COL_KILLS1"                              "Niewinni zabijają"
    "TTT_COL_KILLS2"                              "Zdrajca zabija"
    "TTT_COL_POINTS"                              "Punkty"
    "TTT_COL_TEAM"                                "Bonus drużynowy"
    "TTT_COL_TOTAL"                               "Suma punktów"
    "TTT_SOMETHING"                               "coś"
    "TTT_SOMEONE"                                 "Ktoś"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s wysadzili się w powietrze"
    "TTT_EV_BLOWUP_TRAP"                          "%s został wysadzony w powietrze przez %s"
    "TTT_EV_TELE_SELF"                            "%s telefragmentowali się"
    "TTT_EV_SUI"                                  "%s nie wytrzymali i popełnili samobójstwo"
    "TTT_EV_SUI_USING"                            "%s popełnili samobójstwo używając %s"
    "TTT_EV_FALL"                                 "%s padli na śmierć"
    "TTT_EV_FALL_PUSHED"                          "%s upadło i zginęło po tym, jak %s ich popchnęło"
    "TTT_EV_FALL_PUSHED_USING"                    "%s upadł i zginął po tym, jak %s użył %s do ich popchnięcia"
    "TTT_EV_SHOT"                                 "%s został zastrzelony przez %s"
    "TTT_EV_SHOT_USING"                           "%s został nakręcony przez %s przy użyciu %s"
    "TTT_EV_DROWN"                                "%s utonął przez %s"
    "TTT_EV_DROWN_USING"                          "%s został utopiony przez %s wywołany przez %s"
    "TTT_EV_BOOM"                                 "%s eksplodowało przez %s"
    "TTT_EV_BOOM_USING"                           "%s został wysadzony w powietrze przez %s przy użyciu %s"
    "TTT_EV_BURN"                                 "%s został usmażony przez %s"
    "TTT_EV_BURN_USING"                           "%s zostało spalone przez %s z powodu %s"
    "TTT_EV_CLUB"                                 "%s został pobity przez %s"
    "TTT_EV_CLUB_USING"                           "%s został powalony na śmierć przez %s przy użyciu %s"
    "TTT_EV_SLASH"                                "%s został dźgnięty nożem przez %s"
    "TTT_EV_SLASH_USING"                          "%s zostało pocięte przez %s przy użyciu %s"
    "TTT_EV_TELE"                                 "%s został telefragmentowany przez %s"
    "TTT_EV_TELE_USING"                           "%s zostało rozpylone przez %s ustawione przez %s"
    "TTT_EV_GOOMBA"                               "%s zostało zmiażdżone przez ogromną masę %s"
    "TTT_EV_CRUSH"                                "%s zostało zmiażdżone przez %s"
    "TTT_EV_CRUSH_USING"                          "%s zostało zmiażdżone przez %s z %s"
    "TTT_EV_OTHER"                                "%s został zabity przez %s"
    "TTT_EV_OTHER_USING"                          "%s został zabity przez %s przy użyciu %s"
    // Other events
    "TTT_EV_BODY"                                 "%s znalazł zwłoki gracza %s"
    "TTT_EV_C4_PLANT"                             "%s posadził C4"
    "TTT_EV_C4_BOOM"                              "C4 podłożony przez %s eksplodował"
    "TTT_EV_C4_DISARM1"                           "%s rozbrojony C4 podłożony przez %s"
    "TTT_EV_C4_DISARM2"                           "%s nie udało się rozbroić C4 podłożonego przez%s"
    "TTT_C4_HELP_PRI"                             "Naciśnij %s, aby rzucić."
    "TTT_C4_HELP_SEC"                             "Naciśnij %s, aby dołączyć do powierzchni."
    "TTT_EV_CREDIT"                               "%s znaleziono %d kredyt(y) na zwłokach %s"
    "TTT_EV_START"                                "Runda się rozpoczęła"
    "TTT_EV_WIN_TRAITOR"                          "Podli zdrajcy wygrali rundę!"
    "TTT_EV_WIN_INNO"                             "Sympatyczni niewinni terroryści wygrali rundę!"
    "TTT_EV_WIN_TIME"                             "Zdrajcom zabrakło czasu i przegrali!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "Przywódca sekty samobójców"
    "TTT_AW_SUI1_TEXT"                            "pokazał innym samobójcom, jak to zrobić, będąc pierwszym, który odszedł."
    "TTT_AW_SUI2_TITLE"                           "Samotny i przygnębiony"
    "TTT_AW_SUI2_TEXT"                            "był jedynym, który się zabił."
    "TTT_AW_EXP1_TITLE"                           "Grant na badania materiałów wybuchowych"
    "TTT_AW_EXP1_TEXT"                            "został doceniony za badania nad eksplozjami. %d Pomogli badani."
    "TTT_AW_EXP2_TITLE"                           "Badania terenowe"
    "TTT_AW_EXP2_TEXT"                            "przetestowali własną odporność na eksplozje. Nie był wystarczająco wysoki."
    "TTT_AW_FST1_TITLE"                           "Pierwsza Krew"
    "TTT_AW_FST1_TEXT"                            "spowodował pierwszą niewinną śmierć z rąk zdrajcy."
    "TTT_AW_FST2_TITLE"                           "Pierwsze cholernie głupie morderstwo"
    "TTT_AW_FST2_TEXT"                            "zdobył pierwsze zabójstwo, strzelając do innego zdrajcy. Dobra robota."
    "TTT_AW_FST3_TITLE"                           "Pierwsza wpadka"
    "TTT_AW_FST3_TEXT"                            "był pierwszym, który zabił. Szkoda, że ​​był to niewinny towarzysz."
    "TTT_AW_FST4_TITLE"                           "Pierwszy cios"
    "TTT_AW_FST4_TEXT"                            "zadał pierwszy cios niewinnym terrorystom, czyniąc pierwszą śmierć śmiercią zdrajcy."
    "TTT_AW_ALL1_TITLE"                           "Najbardziej zabójczy wśród równych"
    "TTT_AW_ALL1_TEXT"                            "był odpowiedzialny za każde zabójstwo niewinnego w tej rundzie."
    "TTT_AW_ALL2_TITLE"                           "Samotny Wilk"
    "TTT_AW_ALL2_TEXT"                            "był odpowiedzialny za każde zabójstwo dokonane przez zdrajcę w tej rundzie."
    "TTT_AW_NKT1_TITLE"                           "Mam jednego, szefie!"
    "TTT_AW_NKT1_TEXT"                            "udało się zabić jednego niewinnego. Słodki!"
    "TTT_AW_NKT2_TITLE"                           "Pocisk dla dwojga"
    "TTT_AW_NKT2_TEXT"                            "pokazał, że zabicie drugiego nie było szczęśliwym strzałem."
    "TTT_AW_NKT3_TITLE"                           "Seryjny zdrajca"
    "TTT_AW_NKT3_TEXT"                            "zakończył dziś życie trzech niewinnych terrorystów."
    "TTT_AW_NKT4_TITLE"                           "Wilk wśród wilków podobnych do owiec"
    "TTT_AW_NKT4_TEXT"                            "zjada na obiad niewinnych terrorystów. Kolacja złożona z %d dań."
    "TTT_AW_NKT5_TITLE"                           "Agent antyterrorystyczny"
    "TTT_AW_NKT5_TEXT"                            "zarabia za zabicie. Można teraz kupić kolejny luksusowy jacht."
    "TTT_AW_NKI1_TITLE"                           "Zdradzić to"
    "TTT_AW_NKI1_TEXT"                            "znalazł zdrajcę. Zastrzelił zdrajcę. Łatwo."
    "TTT_AW_NKI2_TITLE"                           "Zgłoszony do Oddziału Sprawiedliwości"
    "TTT_AW_NKI2_TEXT"                            "eskortował dwóch zdrajców w zaświaty."
    "TTT_AW_NKI3_TITLE"                           "Czy zdrajcy marzą o zdradzieckich owcach?"
    "TTT_AW_NKI3_TEXT"                            "uśpij trzech zdrajców."
    "TTT_AW_NKI4_TITLE"                           "Pracownik Spraw Wewnętrznych"
    "TTT_AW_NKI4_TEXT"                            "zarabia za zabicie. Można teraz zamówić piąty basen."
    "TTT_AW_FAL1_TITLE"                           "Nie, panie Bond, spodziewam się, że upadniesz"
    "TTT_AW_FAL1_TEXT"                            "zepchnął kogoś z dużej wysokości."
    "TTT_AW_FAL2_TITLE"                           "Z podłogą"
    "TTT_AW_FAL2_TEXT"                            "pozwolić, aby ich ciało uderzyło o podłogę po upadku ze znacznej wysokości."
    "TTT_AW_FAL3_TITLE"                           "Meteoryt ludzki"
    "TTT_AW_FAL3_TEXT"                            "zmiażdżył kogoś, spadając na niego z dużej wysokości."
    "TTT_AW_HED1_TITLE"                           "Wydajność"
    "TTT_AW_HED1_TEXT"                            "odkrył radość ze strzelania w głowę i stworzył %d."
    "TTT_AW_HED2_TITLE"                           "Neurologia"
    "TTT_AW_HED2_TEXT"                            "usunął mózgi z głów %d w celu dokładniejszego zbadania."
    "TTT_AW_HED3_TITLE"                           "Gry wideo mnie do tego zmusiły"
    "TTT_AW_HED3_TEXT"                            "stosowali szkolenie w zakresie symulacji morderstw i strzelali w głowę %d wrogom."
    "TTT_AW_CBR1_TITLE"                           "Stuk, puk, puk"
    "TTT_AW_CBR1_TEXT"                            "ma średni zamach łomem, o czym przekonały się %d ofiary."
    "TTT_AW_CBR2_TITLE"                           "Freemana"
    "TTT_AW_CBR2_TEXT"                            "wbili łom w mózgi nie mniej niż %d ludzi."
    "TTT_AW_PST1_TITLE"                           "Wytrwały Mały Bugger"
    "TTT_AW_PST1_TEXT"                            "zdobył %d zabójstwa przy użyciu pistoletu. Potem zaczęli kogoś ściskać na śmierć."
    "TTT_AW_PST2_TITLE"                           "Rzeź małego kalibru"
    "TTT_AW_PST2_TEXT"                            "zabił małą armię %d pistoletem. Prawdopodobnie zainstalowano małą strzelbę w lufie."
    "TTT_AW_SGN1_TITLE"                           "Łatwy tryb"
    "TTT_AW_SGN1_TEXT"                            "przykłada śrut tam, gdzie boli, mordując %d cele."
    "TTT_AW_SGN2_TITLE"                           "Tysiąc małych granulek"
    "TTT_AW_SGN2_TEXT"                            "nie podobał im się ich śrut, więc wszystko rozdali. %d odbiorcy nie dożyli, aby się tym cieszyć."
    "TTT_AW_RFL1_TITLE"                           "Wskaż i kliknij"
    "TTT_AW_RFL1_TEXT"                            "pokazuje, że do zabójstwa %d potrzebujesz tylko karabinu i pewnej ręki."
    "TTT_AW_RFL2_TITLE"                           "Widzę stąd twoją głowę"
    "TTT_AW_RFL2_TEXT"                            "zna swój karabin. Teraz %d inni ludzie też znają ten karabin."
    "TTT_AW_DGL1_TITLE"                           "To jest jak mały karabin"
    "TTT_AW_DGL1_TEXT"                            "oswaja się z Desert Eagle i zabija %d ludzi."
    "TTT_AW_DGL2_TITLE"                           "Mistrz Orłów"
    "TTT_AW_DGL2_TEXT"                            "zdmuchnął %d ludzi deaglem."
    "TTT_AW_MAC1_TITLE"                           "Módlcie się i zabijajcie"
    "TTT_AW_MAC1_TEXT"                            "zabił %d ludzi za pomocą MAC10, ale nie powiedział, ile amunicji potrzebowali."
    "TTT_AW_MAC2_TITLE"                           "Mac and Cheese"
    "TTT_AW_MAC2_TEXT"                            "zastanawia się, co by się stało, gdyby mogli dzierżyć dwa MAC10. %d razy dwa?"
    "TTT_AW_SIP1_TITLE"                           "Bądź cicho"
    "TTT_AW_SIP1_TEXT"                            "zamknij %d ludzi pistoletem z tłumikiem."
    "TTT_AW_SIP2_TITLE"                           "Uciszony zabójca"
    "TTT_AW_SIP2_TEXT"                            "zabijali %d ludzi, którzy nie słyszeli, jak umierają."
    "TTT_AW_KNF1_TITLE"                           "Nóż, który Cię zna"
    "TTT_AW_KNF1_TEXT"                            "dźgnął kogoś w twarz przez internet."
    "TTT_AW_KNF2_TITLE"                           "Skąd to wziąłeś?"
    "TTT_AW_KNF2_TEXT"                            "nie był zdrajcą, ale mimo to zabił kogoś nożem."
    "TTT_AW_KNF3_TITLE"                           "Taki człowiek z nożem"
    "TTT_AW_KNF3_TEXT"                            "znalazł %d leżące w pobliżu noże i zrobił z nich użytek."
    "TTT_AW_KNF4_TITLE"                           "Człowiek z nożem na świecie"
    "TTT_AW_KNF4_TEXT"                            "zabił %d ludzi nożem. Nie pytaj mnie jak."
    "TTT_AW_FLG1_TITLE"                           "Na ratunek"
    "TTT_AW_FLG1_TEXT"                            "używali swoich flar do sygnalizowania %d zgonów."
    "TTT_AW_FLG2_TITLE"                           "Flara wskazuje na ogień"
    "TTT_AW_FLG2_TEXT"                            "uczył %d mężczyzn o niebezpieczeństwie noszenia łatwopalnej odzieży."
    "TTT_AW_HUG1_TITLE"                           "OGROMNY spread"
    "TTT_AW_HUG1_TEXT"                            "był w zgodzie z ich OGROMNYM, jakimś cudem udało mu się sprawić, że ich kule trafiały %d ludzi."
    "TTT_AW_HUG2_TITLE"                           "Paragraf pacjenta"
    "TTT_AW_HUG2_TEXT"                            "po prostu strzelał i zobaczył, jak ich OGROMNA cierpliwość została nagrodzona %d zabójstwami."
    "TTT_AW_MSX1_TITLE"                           "Putt Putt Putt"
    "TTT_AW_MSX1_TEXT"                            "strzelał %d ludzi z M16."
    "TTT_AW_MSX2_TITLE"                           "Szaleństwo średniego zasięgu"
    "TTT_AW_MSX2_TEXT"                            "wie, jak eliminować cele za pomocą M16, zabijając %d."
    "TTT_AW_TKL1_TITLE"                           "Zrobiłem Oopsie"
    "TTT_AW_TKL1_TEXT"                            "palec omsknął mu się dokładnie wtedy, gdy mierzył do kolegi z drużyny."
    "TTT_AW_TKL2_TITLE"                           "Podwójne ups"
    "TTT_AW_TKL2_TEXT"                            "dwa razy myśleli, że złapali Zdrajcę, ale za każdym razem się mylili."
    "TTT_AW_TKL3_TITLE"                           "Świadomy karmy"
    "TTT_AW_TKL3_TEXT"                            "nie mógł przestać po zabiciu dwóch członków drużyny. Trójka to ich szczęśliwa liczba."
    "TTT_AW_TKL4_TITLE"                           "Zabójca drużyny"
    "TTT_AW_TKL4_TEXT"                            "zamordował całą swoją drużynę. OMGBANBANBAN."
    "TTT_AW_TKL5_TITLE"                           "Odgrywający role"
    "TTT_AW_TKL5_TEXT"                            "odgrywał rolę szaleńca, szczerze. Dlatego zabili większość swojej drużyny."
    "TTT_AW_TKL6_TITLE"                           "Kretyn"
    "TTT_AW_TKL6_TEXT"                            "nie mogli zrozumieć, po której stronie są, i zabili ponad połowę swoich towarzyszy."
    "TTT_AW_TKL7_TITLE"                           "Wieśniak"
    "TTT_AW_TKL7_TEXT"                            "naprawdę dobrze chronili swój teren, zabijając ponad jedną czwartą członków swojej drużyny."
    "TTT_AW_BRN1_TITLE"                           "Jak babcia, która je robiła"
