"lang"
{
  "Language"    "italian"
    "TTT_TBUT_RETIME"                             "Riutilizzabile dopo %d secondi"
    "TTT_TBUT_HELP"                               "Premi %s per attivare"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                                "Travestito.\nIl tuo nome è nascosto."
    "TTT_RADAR_HUD"                               "Radar pronto per il prossima scansione tra: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                             "Giocatori in vita mutati"
    "TTT_MUTE_SPECS"                              "Spettatori mutati"
    "TTT_MUTE_ALL"                                "Tutti mutati"
    "TTT_MUTE_OFF"                                "Nessuno mutato"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "POLLO-O-METRO"
    "TTT_PUNCH_HELP"                              "Muovi i tasti o salta: muovi il pollo. Accovacciati: lascia il pollo."
    "TTT_PUNCH_MALUS"                             "Il tuo cattivo punteggio ha abbassato il limite del tuo misuratore di pollo di%d"
    "TTT_PUNCH_BONUS"                             "Il tuo buon punteggio ha aumentato il limite del tuo misuratore di pollo di%d!"
    "TTT_SPEC_HELP"                               "Premi%sper spawnare come un pollo!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "Sei un innocente! Ma ci sono dei traditori...\nMa di chi ti puoi fidare, e chi invece è lì per ucciderti?\nGuardati le spalle e collabora con i tuoi compagni per uscirne vivo!"
    "TTT_INFO_POPUP_DETECTIVE"                    "Sei un Detective! La sede dei terroristi ti ha dato delle risorse speciali per trovare i traditori.\nUsale per aiutare gli innocenti a sopravvivere, ma fai attenzione:\ni traditori cercheranno di ucciderti per primo!\nPremi %s per ricevere il tuo equipaggiamento!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "Sei un TRADITORE! Non hai compagni traditori questo round.\nUccidi tutti gli per vincere!\nPremi %s per ricevere il tuo equipaggiamento!"
    "TTT_INFO_POPUP_TRAITOR"                      "Sei un TRADITORE! Collabora con i compagni traditori per uccidere gli altri.\nMa fai attenzione, o il tuo tradimento potrebbe essere scoperto...\nQuesti sono i tuoi compagni:\n%s\nPremi %s per ricevere il tuo equipaggiamento!"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "Non puoi cambiare il tuo nome mentre il round è attivo. Verrà modificato al termine del round corrente."
    "TTT_IDLE_POPUP"                              "Sei stato inattivo per %d secondi e sei stato spostato nella modalità solo Spettatori. Mentre sei in questa modalità, non spawnerai all'inizio del round.\nPuoi rimuovere la modalità solo Spettatori in ogni momento premendo %s e deselezionando la casella nella finestra Impostazioni. Puoi anche scegliere di disabilitarla ora."
    "TTT_IDLE_POPUP_CLOSE"                        "Non fare niente"
    "TTT_IDLE_POPUP_OFF"                          "Disabilita modalità solo spettatori ora"
    "TTT_IDLE_WARNING"                            "Attenzione: sembri essere inattivo/AFK, e verrai spostato negli Spettatori almeno che tu non ti muova!"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "Sei in modalità spettatore e non verrà generato all'inizio di un round."
    "TTT_SPEC_MODE_WARNING_LINE_2"                "Premi '%s' per mostrare le opzioni e disabilitare la modalità spettatore."
    "TTT_DISABLE_SPEC_MODE"                       "Disabilita la modalità spettatore"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "Consigli"
    "TTT_TIPS_PANEL_TIP"                          "Consiglio:"
    "TTT_TIP1"                                    "Traditori possono identificare un corpo silenziosamente, senza confermare la morte, tenendo premuto %s e premendo %s sul cadavere."
    "TTT_TIP2"                                    "Innescare un C4 con più tempo aumenterà il numero di cavi che la fanno esplodere istantaneamente quando un innocente prova a disinnescarla. Fara suoni meno forti e più di rado."
    "TTT_TIP3"                                    "I Detective possono identificare un cadavere per trovare chi è 'riflesso nei suoi occhi'. Questa è l'ultima persona che il cadavere vedesse prima di morire. Non è per obbligatoriamente l'assassino se è stato ucciso alle spalle."
    "TTT_TIP4"                                    "Nessuno saprà che sei morto finché non trovano il tuo cadavere e lo identificano."
    "TTT_TIP5"                                    "Quando un Traditore uccide un Detective, ricevono istantaneamente una ricompensa in crediti."
    "TTT_TIP6"                                    "Quando un Traditore muore, tutti i Detective ricevono una ricompensa in crediti."
    "TTT_TIP7"                                    "Quando i Traditori hanno fatto un progresso importante nell'uccidere gli innocenti, ricevono un credito come ricompensa."
    "TTT_TIP8"                                    "Traditori e Detective possono collezionare crediti non spesi dai cadaveri di altri Traditori e Detective."
    "TTT_TIP10"                                   "Come Traditore o Detective, tieni d'occhio i messaggi rossi in alto a destra. Saranno importanti per te."
    "TTT_TIP11"                                   "Come Traditore o Detective, tieni a mente che riceverai altri crediti se i tuoi compagni giocheranno bene. Ricordati di spenderli!"
    "TTT_TIP12"                                   "Il DNA Scanner dei Detective DNA Scanner può essere usato per prendere campioni di DNA da armi e oggetti e scansionarli per trovare chi li ha usati. Utile prendere un campione da un cadavere o da un C4 disinnescato!"
    "TTT_TIP13"                                   "Quando sei vicino ad uccidere qualcuno, un po' del tuo DNA rimane sul cadavere. Questo DNA può essere usato dal DNA Scanner del Detective per trovarti. Meglio nascondere i cadaveri dopo averli accoltellati!"
    "TTT_TIP14"                                   "Più sarai lontano dalla persona che uccidi, più velocemente il DNA sul corpo si deteriorerà."
    "TTT_TIP15"                                   "Sei un Traditore e vuoi sparare con il cecchino? Prova ad usare il Trasferimento. Se non colpisci, scappa in un posto sicuro, disabilita il Travestimento, e nessuno saprà che gli stavi sparando."
    "TTT_TIP16"                                   "Come Traditore, il Teletrasporto può aiutarti a scappare quando inseguito, e ti permette di viaggiare velocemente in una mappa grande. Assicurati che tu abbia sempre una posizione sicura segnalata."
    "TTT_TIP17"                                   "Gli innocenti sono tutti raggruppati e difficili da trovare soli? Prova ad usare la Radio e fare i suoni di un C4 o di una sparatoria per farli scappare."
    "TTT_TIP18"                                   "Usando la Radio da Traditore, puoi far partire i suoni tramite il menù dopo aver piazzato la radio. Metti in coda diversi suoni cliccandoli più volte nell'ordine in cui li vuoi."
    "TTT_TIP19"                                   "Come Detective, se ti rimangono dei crediti potresti dare ad un Innocente fidato un Disinnescatore. Poi puoi spendere tempo facendo investigazioni serie e lasciare il pericoloso disinnescaggio a loro."
    "TTT_TIP20"                                   "Il binocolo dei Detective permette di identificare cadaveri a distanza. Brutte notizie se i Traditori speravano di usare questo cadavere come esca. Ovviamente, mentre usa il Binocolo un Detective è disarmato e distratto..."
    "TTT_TIP21"                                   "La Stazione di Cura dei Detective fa curare i giocatori feriti. Ovviamente, potrebbero essere Traditori..."
    "TTT_TIP22"                                   "La Stazione di Cura registra il campione di DNA di chiunque la usa. I Detective possano usare il DNA Scanner per scoprire chi si è curato."
    "TTT_TIP23"                                   "Al contrario delle armi e del C4, la Radio dei Traditori non contiene campioni di DNA di chi l'ha piazzata. Non preoccupatevi che i Detective al trovino e facciano saltare la vostra copertura."
    "TTT_TIP24"                                   "Premi %s per vedere un piccolo tutorial."
    "TTT_TIP25"                                   "Quando un Detective identifica un corpo, il risultato è disponibile per tutti sullo scoreboard, cliccando il nome della persona morta."
    "TTT_TIP26"                                   "Nello scoreboard, una magnifica icona di vetro vicino al nome di qualcuno indica che hai delle informazioni su quella persona. Se l'icona è chiara, le informazioni vengono da un Detective e potrebbero essere più complete."
    "TTT_TIP27"                                   "Come Detective, i cadaveri con una magnifica icona di vetro vicino al nome di qualcuno indica che sono stati identificati da un Detective e i risultati sono disponibili a tutti tramite lo scoreboard."
    "TTT_TIP28"                                   "Gli Spettatori possono premere %s per mutare altri spettatori o i giocatori in vita."
    "TTT_TIP29"                                   "Se il server ha installate altre lingue, puoi cambiare lingua in ogni momento dal menù delle Impostazioni."
    "TTT_TIP30"                                   "Chat veloce o i comandi 'radio' possono essere usati con il tasto %s."
    "TTT_TIP31"                                   "Come Spettatore, premi %s per sbloccare il cursore del mouse e clicca i bottoni su questa finestra dei consigli. Premi %s ancora per muovere la visuale."
    "TTT_TIP32"                                   "Il fuoco secondario della Crowbar spingerà gli altri giocatori."
    "TTT_TIP33"                                   "Accovacciarsi non aumenta la precisione né diminuisce il rinculo."
    "TTT_TIP34"                                   "Le granate fumogene sono efficienti in luoghi chiusi, specialmente per creare confusione in stanze con molte persone."
    "TTT_TIP35"                                   "Come Traditore, ricorda che puoi prendere i cadaveri e nasconderli dagli occhi degli Innocenti e dei Detective."
    "TTT_TIP36"                                   "Il tutorial disponibile premendo %s contiene una descrizione sui tasti più importanti di questa modalità."
    "TTT_TIP37"                                   "Nello scoreboard, clicca il nome di un giocatore in vita e potrai selezionare un tag per loro, come 'sospetto' o 'amico'. Questo tag si vedrà quando li miri."
    "TTT_TIP38"                                   "Molti degli oggetti che si possono piazzare (come C4, Radio) posso essere attacati ai muri usando il fuoco secondario."
    "TTT_TIP39"                                   "Il C4 che esplode per errore durante le operazione di disinnescamento ha un'esplosione più piccola di quando esplode perché è scaduto il tempo."
    "TTT_TIP40"                                   "Se dice 'SUPPLEMENTARI' sopra il tempo del round, il round all'inizio durerà solo qualche minuto, ma con ogni uccisione il tempo a disposizione aumenterà (come catturare un punto su TFC). Questa modalità mette pressione ai traditori, così che facciano in fretta."
    "TTT_TIP41"                                   "Puoi disattivare il microfono del giocatore facendo clic sull'icona di disattivazione dell'audio nel tabellone dei punteggi."
    "TTT_TIP42"                                   "Per sbloccare ulteriori suggerimenti, acquista il pacchetto di suggerimenti TTT Classic a soli 199,99"
    "TTT_TIP43"                                   "Ho dimenticato il suggerimento, lmao"
    "TTT_TIP44"                                   "Per vincere la partita, spara semplicemente al traditore finché non muore"
    "TTT_TIP45"                                   "Per trovare il traditore, basta chiedere a loro"
    "TTT_TIP46"                                   "È meglio sparare al nemico con una pistola piuttosto che con una sedia"
    "TTT_TIP47"                                   "Potresti essere il traditore, ma sei ancora innocente nel tuo cuore"
    "TTT_TIP48"                                   "Non guardare la donnola di Charles"
    "TTT_TIP49"                                   "Un ringraziamento a Simpleflips"
    // Round report
    "TTT_REPORT_TITLE"                            "Report del Round"
    "TTT_REPORT_TAB_HILITE"                       "Momenti chiave"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Momenti chiave del round"
    "TTT_REPORT_TAB_EVENTS"                       "Eventi"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Log degli eventi accaduti in questo round"
    "TTT_REPORT_TAB_SCORES"                       "Punteggi"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Punteggi fatti da ogni giocatore in questo round"
    "TTT_REPORT_SAVE"                             "Salva il Log .txt"
    "TTT_REPORT_SAVE_TIP"                         "Salva il Log degli eventi in un file di testo"
    "TTT_REPORT_SAVE_ERROR"                       "Nessun Log degli eventi da salvare."
    "TTT_REPORT_SAVE_RESULT"                      "Il Log degli eventi è stato salvato in:"
    "TTT_HILITE_WIN_TRAITORS"                     "I TRADITORI HANNO VINTO"
    "TTT_HILITE_WIN_INNOCENT"                     "LA VITTORIA INNOCENTE"
    "TTT_HILITE_PLAYERS1"                         "%d hanno partecipato, %d erano traditori"
    "TTT_HILITE_PLAYERS2"                         "%d hanno partecipato, uno di loro era un traditore"
    "TTT_HILITE_DURATION"                         "Il round è durato %s"
    "TTT_COL_TIME"                                "Tempo"
    "TTT_COL_EVENT"                               "Evento"
    "TTT_COL_PLAYER"                              "Giocatore"
    "TTT_COL_ROLE"                                "Ruolo"
    "TTT_COL_KILLS1"                              "Uccisioni"
    "TTT_COL_KILLS2"                              "Uccisioni squadra"
    "TTT_COL_POINTS"                              "Punti"
    "TTT_COL_TEAM"                                "Bonus team"
    "TTT_COL_TOTAL"                               "Punti totali"
    "TTT_SOMETHING"                               "qualcosa"
    "TTT_SOMEONE"                                 "Qualcuno"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s si è fatto esplodere"
    "TTT_EV_BLOWUP_TRAP"                          "%s è stato fatto esplodere da %s"
    "TTT_EV_TELE_SELF"                            "%s si è telefraggato"
    "TTT_EV_SUI"                                  "%s non ce l'ha fatta e si è ucciso"
    "TTT_EV_SUI_USING"                            "%s si è ucciso usando %s"
    "TTT_EV_FALL"                                 "%s è morto di caduta"
    "TTT_EV_FALL_PUSHED"                          "%s è morto di caduta dopo essere stato spinto da %s"
    "TTT_EV_FALL_PUSHED_USING"                    "%s è morto di caduta dopo essere stato spinto da %s con la trappola %s"
    "TTT_EV_SHOT"                                 "%s è stata ucciso con un arma da %s"
    "TTT_EV_SHOT_USING"                           "%s è stata ucciso da %s con l'arma %s"
    "TTT_EV_DROWN"                                "%s è stato affogato da %s"
    "TTT_EV_DROWN_USING"                          "%s è stato affogato da %s tramite %s"
    "TTT_EV_BOOM"                                 "%s è stato fatto esplodere da %s"
    "TTT_EV_BOOM_USING"                           "%s è stato fatto esplodere da %s con la trappola %s"
    "TTT_EV_BURN"                                 "%s è stato bruciato da %s"
    "TTT_EV_BURN_USING"                           "%s è stato bruciato dalla trappola %s attivata da %s"
    "TTT_EV_CLUB"                                 "%s è stato massacrato da %s"
    "TTT_EV_CLUB_USING"                           "%s è stato massacrato da %s usando la trappola %s"
    "TTT_EV_SLASH"                                "%s è stato accoltellato da %s"
    "TTT_EV_SLASH_USING"                          "%s è stato accoltellato da %s usando la trappola %s"
    "TTT_EV_TELE"                                 "%s è stato telefraggato da %s"
    "TTT_EV_TELE_USING"                           "%s è stato atomizzato dalla trappola %s attivata da %s"
    "TTT_EV_GOOMBA"                               "%s è stata schiacciato dall'enorme masso di %s"
    "TTT_EV_CRUSH"                                "%s è stato schiacciato da %s"
    "TTT_EV_CRUSH_USING"                          "%s è stato schiacciato dalla trappola %s attivata da %s"
    "TTT_EV_OTHER"                                "%s è stata ucciso da %s"
    "TTT_EV_OTHER_USING"                          "%s è stata ucciso da %s con la trappola %s"
    // Other events
    "TTT_EV_BODY"                                 "%s ha trovato il cadavere di %s"
    "TTT_EV_C4_PLANT"                             "%s ha piazzato un C4"
    "TTT_EV_C4_BOOM"                              "Il C4 piazzato da %s è esploso"
    "TTT_EV_C4_DISARM1"                           "%s ha disinnescato il C4 piazzato da %s"
    "TTT_EV_C4_DISARM2"                           "%s non è riuscito a disarmare il C4 piazzato da %s"
    "TTT_C4_HELP_PRI"                             "Premi%sper lanciare."
    "TTT_C4_HELP_SEC"                             "Premi%sper collegarlo a una superficie."
    "TTT_EV_CREDIT"                               "%s ha trovato %d credito/i sul cadavere di %s"
    "TTT_EV_START"                                "Il round è cominciato"
    "TTT_EV_WIN_TRAITOR"                          "Gli ignobili traditori hanno vinto il round!"
    "TTT_EV_WIN_INNO"                             "Gli amabili innocenti hanno vinto il round!"
    "TTT_EV_WIN_TIME"                             "I traditori hanno finito il tempo e hanno perso!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "Capo del Culto dei Suicidi"
    "TTT_AW_SUI1_TEXT"                            "ha mostrato a tutti gli altri suicidi come farlo facendolo per primo."
    "TTT_AW_SUI2_TITLE"                           "Solo e Depresso"
    "TTT_AW_SUI2_TEXT"                            "l'unico che si è ucciso da solo."
    "TTT_AW_EXP1_TITLE"                           "Ricerca Esplosivi"
    "TTT_AW_EXP1_TEXT"                            "è stato premiato per la sua ricerca sugli esplosivi. %d persone lo hanno aiutato nei test."
    "TTT_AW_EXP2_TITLE"                           "Ricerca sul Campo"
    "TTT_AW_EXP2_TEXT"                            "ha provato la sua resistenza agli esplosivi. Non era abbastanza alta."
    "TTT_AW_FST1_TITLE"                           "Primo Sangue"
    "TTT_AW_FST1_TEXT"                            "è stato il primo traditore ad uccidere un innocente."
    "TTT_AW_FST2_TITLE"                           "Prima Stupida Uccisione"
    "TTT_AW_FST2_TEXT"                            "ha fatto la prima uccisione uccidendo un compagno traditore. Complimenti."
    "TTT_AW_FST3_TITLE"                           "Primo Errore"
    "TTT_AW_FST3_TEXT"                            "è stato il primo ad uccidere. Peccato che fosse un compagno innocente."
    "TTT_AW_FST4_TITLE"                           "Primo Colpo"
    "TTT_AW_FST4_TEXT"                            "ha fatto la prima uccisione colpendo un traditore."
    "TTT_AW_ALL1_TITLE"                           "Più Letale tra Compagni"
    "TTT_AW_ALL1_TEXT"                            "è stato responsabile di ogni uccisione fatta dagli innocenti."
    "TTT_AW_ALL2_TITLE"                           "Lupo Solitario"
    "TTT_AW_ALL2_TEXT"                            "è stato responsabile per ogni uccisione fatta dai traditori."
    "TTT_AW_NKT1_TITLE"                           "Ne Ho Preso Uno, Boss!"
    "TTT_AW_NKT1_TEXT"                            "ha ucciso un singolo innocente. Bene!"
    "TTT_AW_NKT2_TITLE"                           "Un Proiettile per Due"
    "TTT_AW_NKT2_TEXT"                            "ha mostrato al primo che non era un colpo fortunato uccidendone un altro."
    "TTT_AW_NKT3_TITLE"                           "Traditore Seriale"
    "TTT_AW_NKT3_TEXT"                            "ha tolto la vita a tre innocenti oggi."
    "TTT_AW_NKT4_TITLE"                           "Lupo tra Più Pecore Simili a Lupi"
    "TTT_AW_NKT4_TEXT"                            "mangia innocenti per cena. Una cena di %d portate."
    "TTT_AW_NKT5_TITLE"                           "Operazione Anti-Terrorismo"
    "TTT_AW_NKT5_TEXT"                            "viene pagato per uccisione. Ora ha uno yacht di lusso."
    "TTT_AW_NKI1_TITLE"                           "Tradisci Questo"
    "TTT_AW_NKI1_TEXT"                            "trovato un traditore. Ucciso un traditore. Facile."
    "TTT_AW_NKI2_TITLE"                           "Fatto Domanda alla Justice Squad"
    "TTT_AW_NKI2_TEXT"                            "ha portato due traditori nell'altro mondo."
    "TTT_AW_NKI3_TITLE"                           "I Traditori Sognano una Pecorella Traditrice?"
    "TTT_AW_NKI3_TEXT"                            "ha messo a riposo tre traditori."
    "TTT_AW_NKI4_TITLE"                           "Dipendente degli Affari Interni"
    "TTT_AW_NKI4_TEXT"                            "viene pagato per uccisione. Ora può ordinare la sua quinta piscina."
    "TTT_AW_FAL1_TITLE"                           "No Mr. Bond, mi Aspetto che Lei Cada"
    "TTT_AW_FAL1_TEXT"                            "ha spinto qualcuno da un posto molto alto."
    "TTT_AW_FAL2_TITLE"                           "Atterrato"
    "TTT_AW_FAL2_TEXT"                            "ha fatto cadere il suo corpo a terra dopo essere caduto da un'altezza importante."
    "TTT_AW_FAL3_TITLE"                           "Meteorite Umano"
    "TTT_AW_FAL3_TEXT"                            "ha schiacciato qualcuno cadendogli in testa da una grande altezza."
    "TTT_AW_HED1_TITLE"                           "Efficienza"
    "TTT_AW_HED1_TEXT"                            "ha scoperto la bellezza dei colpi alla testa facendone %d."
    "TTT_AW_HED2_TITLE"                           "Neurologia"
    "TTT_AW_HED2_TEXT"                            "ha rimosso il cervello da %d teste per esaminarli."
    "TTT_AW_HED3_TITLE"                           "I Videogiochi me l'Hanno Fatto Fare"
    "TTT_AW_HED3_TEXT"                            "ha applicato le sue conoscenze nelle simulazione sparando in testa a %d persone."
    "TTT_AW_CBR1_TITLE"                           "Thunk Thunk Thunk"
    "TTT_AW_CBR1_TEXT"                            "da belle mazzate con la crowbar, come constatato da %d vittime."
    "TTT_AW_CBR2_TITLE"                           "Freeman"
    "TTT_AW_CBR2_TEXT"                            "ha coperto la sua crowbar con il cervello di %d persone."
    "TTT_AW_PST1_TITLE"                           "Persistente Piccolo Bastardo"
    "TTT_AW_PST1_TEXT"                            "ha ucciso %d persone con la pistola. Poi sono andati ad abbracciare qualcuno fino alla morte."
    "TTT_AW_PST2_TITLE"                           "Strage di Piccolo Calibro"
    "TTT_AW_PST2_TEXT"                            "ha ucciso un piccolo gruppo di %d persone con la pistola. Probabilmente con un piccolo fucile a pompa nella canna."
    "TTT_AW_SGN1_TITLE"                           "Modalità Facile"
    "TTT_AW_SGN1_TEXT"                            "ha infilato il pallettone dove fa male, uccidendo %d persone."
    "TTT_AW_SGN2_TITLE"                           "Migliaia di Piccoli Pellet"
    "TTT_AW_SGN2_TEXT"                            "non gli piaceva tanto il suo pallettone, quindi li ha regalati tutti. %d persone che lo hanno ricevuto non sono sopravvissute abbastanza a lungo per apprezzarlo."
    "TTT_AW_RFL1_TITLE"                           "Punta e Clicca"
    "TTT_AW_RFL1_TEXT"                            "ha mostrato che quello che serve per uccidere %d persone è un fucile da cecchino e una mano ferma."
    "TTT_AW_RFL2_TITLE"                           "Posso Vedere la tua Testa da Qui"
    "TTT_AW_RFL2_TEXT"                            "conosce il suo fucile. Ora anche altre %d persone lo conoscono."
    "TTT_AW_DGL1_TITLE"                           "È Come un Piccolo Fucile"
    "TTT_AW_DGL1_TEXT"                            "si sta abituando con la Desert Eagle e ha ucciso %d persone."
    "TTT_AW_DGL2_TITLE"                           "Eagle Master"
    "TTT_AW_DGL2_TEXT"                            "ha distrutto %d persone con la deagle."
    "TTT_AW_MAC1_TITLE"                           "Prega e Uccidi"
    "TTT_AW_MAC1_TEXT"                            "ha ucciso %d persone con il MAC10, ma non parliamo di quante munizioni ha usato."
    "TTT_AW_MAC2_TITLE"                           "Mac-cheroni al Formaggio"
    "TTT_AW_MAC2_TEXT"                            "cosa potrebbe succedere se potesse sparare con due MAC10. %d uccisioni per 2?"
    "TTT_AW_SIP1_TITLE"                           "Fai Silenzio"
    "TTT_AW_SIP1_TEXT"                            "ha fatto stare in silenzio %d persone con la sua pistola silenziata."
    "TTT_AW_SIP2_TITLE"                           "Assassino Silenzioso"
    "TTT_AW_SIP2_TEXT"                            "ha ucciso %d persone e nessuno ha sentito niente."
    "TTT_AW_KNF1_TITLE"                           "Coltello che ti Conosce"
    "TTT_AW_KNF1_TEXT"                            "ha accoltellato qualcuno sul volto su internet."
    "TTT_AW_KNF2_TITLE"                           "Da Dove l'Hai Preso?"
    "TTT_AW_KNF2_TEXT"                            "non era un Traditore, ma ha comunque ucciso qualcuno con un coltello."
    "TTT_AW_KNF3_TITLE"                           "Un Apprezzatore di Coltelli"
    "TTT_AW_KNF3_TEXT"                            "ha trovato %d coltelli in giro, e li ha utilizzati per uccidere."
    "TTT_AW_KNF4_TITLE"                           "Il Più Abile Accoltellatore del Mondo"
    "TTT_AW_KNF4_TEXT"                            "ha ucciso %d persone con un coltello. Non chiedete come."
    "TTT_AW_FLG1_TITLE"                           "Al Salvataggio"
    "TTT_AW_FLG1_TEXT"                            "ha usato i suoi razzi per segnalare le sue %d uccisioni."
    "TTT_AW_FLG2_TITLE"                           "Razzo Segnalatore"
    "TTT_AW_FLG2_TEXT"                            "ha insegnato a %d persone il pericolo di indossare vestiti infiammabili."
    "TTT_AW_HUG1_TITLE"                           "Una strage di H.U.G.E."
    "TTT_AW_HUG1_TEXT"                            "era in sintonia con il suo H.U.G.E, riuscendo in qualche modo a colpire %d persone."
    "TTT_AW_HUG2_TITLE"                           "Tranquillità"
    "TTT_AW_HUG2_TEXT"                            "ha continuato a sparare, e ha visto la sua grande pazienza essere ricompensata con %d uccisioni."
    "TTT_AW_MSX1_TITLE"                           "Putt Putt Putt"
    "TTT_AW_MSX1_TEXT"                            "ha fatto fuori %d persone con il suo M16."
    "TTT_AW_MSX2_TITLE"                           "Follia a Media Distanza"
    "TTT_AW_MSX2_TEXT"                            "sa come colpire i suoi bersagli con il suo M16, uccidendo %d persone."
    "TTT_AW_TKL1_TITLE"                           "Fatto un Errorino"
    "TTT_AW_TKL1_TEXT"                            "gli è partito un colpo mentre mirava ad un compagno."
    "TTT_AW_TKL2_TITLE"                           "Doppio Errorino"
    "TTT_AW_TKL2_TEXT"                            "pensava di aver ucciso un Traditore due volte, invece si è sbagliato entrambe le volte."
    "TTT_AW_TKL3_TITLE"                           "Consapevole del Karma"
    "TTT_AW_TKL3_TEXT"                            "non poteva fermarsi dopo aver ucciso due compagni. Tre è un numero fortunato."
    "TTT_AW_TKL4_TITLE"                           "Uccisore di compagni"
    "TTT_AW_TKL4_TEXT"                            "ha ucciso tutta la sua squadra. OHMIODIOBANBANBAN."
    "TTT_AW_TKL5_TITLE"                           "Giocatore di ruolo"
    "TTT_AW_TKL5_TEXT"                            "stava facendo finta di essere un pazzo. Per questo ha ucciso la maggior parte della sua squadra."
    "TTT_AW_TKL6_TITLE"                           "Idiota"
    "TTT_AW_TKL6_TEXT"                            "non riusciva a capire a che squadra appartenesse, e ha ucciso più della metà dei suoi compagni."
    "TTT_AW_TKL7_TITLE"                           "Contadino"
    "TTT_AW_TKL7_TEXT"                            "ha protetto il suo campo perfettamente uccidendo più di un quarto dei suoi compagni."
    "TTT_AW_BRN1_TITLE"                           "Come le Faceva la Nonna"
    "TTT_AW_BRN1_TEXT"                            "ha fritto diverse persone come patatine fritte."
    "TTT_AW_BRN2_TITLE"                           "Piromane"
    "TTT_AW_BRN2_TEXT"                            "lo abbiamo sentito ridere dopo aver bruciato una delle sue tante vittime."
    "TTT_AW_BRN3_TITLE"                           "Bruciatore Pirrico"
    "TTT_AW_BRN3_TEXT"                            "li ha bruciati tutti, ma ora ha finito le sue granate incendiarie! Come farà!?"
    "TTT_AW_FND1_TITLE"                           "Coroner"
    "TTT_AW_FND1_TEXT"                            "ha trovato %d cadaveri in giro."
    "TTT_AW_FND2_TITLE"                           "Gotta Catch 'Em All"
    "TTT_AW_FND2_TEXT"                            "ha trovato %d cadaveri per la sua collezione."
    "TTT_AW_FND3_TITLE"                           "Odore di morte"
    "TTT_AW_FND3_TEXT"                            "continua a incontrare cadaveri a terra, %d volte questo round."
    "TTT_AW_CRD1_TITLE"                           "Riciclatore"
    "TTT_AW_CRD1_TEXT"                            "ha raccolto %d crediti da cadaveri."
    "TTT_AW_TOD1_TITLE"                           "Vittoria Pirrica"
    "TTT_AW_TOD1_TEXT"                            "morto solo pochi secondi prima che la sua squadra vincesse."
    "TTT_AW_TOD2_TITLE"                           "Odio Questo Gioco"
    "TTT_AW_TOD2_TEXT"                            "morto proprio all'inizio del round."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Di' (Team):%s"
    "TTT_SAY"                                     "Di':%s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Inattivo"
    "TTT_AFK_CHAT"                                "(MESSAGGIO AUTOMATICO)%sè stato spostato nel team Spettatori perché era inattivo/AFK."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Redattore di entità"
    "TTT_MENU_TITLE_ADD"                          "Aggiungi entità"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Impostazioni della mappa"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Generatore di oggetti"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Armi standard"
    "TTT_MENU_TITLE_AMMO"                         "Munizioni"
    "TTT_MENU_TITLE_GRENADES"                     "Granate"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Articoli da detective"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Oggetti traditori"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Aggiungi entità"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Impostazioni della mappa"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Elimina l'entità più vicina"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Salva entità"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Ricarica entità dal file"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Rimuovi tutte le entità"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Sostituisci gli spawn esistenti"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Sostituisci le armi esistenti"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Punto di generazione"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Generatore di oggetti"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Arma casuale"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Munizioni casuali"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Armi standard"
    "TTT_MENU_ITEM_AMMO"                          "Munizioni"
    "TTT_MENU_ITEM_GRENADES"                      "Granate"
