"lang"
{
    "Language"          "korean"
        "TTT_AMMO_PISTOL"                                   "9mm 탄약"
        "TTT_AMMO_SMG1"                                     "SMG 탄약"
        "TTT_AMMO_BUCKSHOT"                                 "산탄총 탄약"
        "TTT_AMMO_357"                                      "소총 탄약"
        "TTT_AMMO_ALYXGUN"                                  "데글 탄약"
        "TTT_AMMO_AR2ALTFIRE"                               "조명탄"
        // HUD interface text
        "TTT_ROUND_WAIT"                                    "대기중"
        "TTT_ROUND_PREP"                                    "준비중"
        "TTT_ROUND_ACTIVE"                                  "진행중"
        "TTT_ROUND_POST"                                    "라운드 종료"
        "TTT_OVERTIME"                                      "연장전"
        "TTT_HASTEMODE"                                     "추가 시간"
        // TargetID health status
        "TTT_HP_HEALTHY"                                    "건강함"
        "TTT_HP_HURT"                                       "다침"
        "TTT_HP_WOUNDED"                                    "경상"
        "TTT_HP_BADWND"                                     "중상"
        "TTT_HP_DEATH"                                      "죽기 직전"
        // TargetID karma status
        "TTT_KARMA_MAX"                                     "최대 평판"
        "TTT_KARMA_HIGH"                                    "무례한"
        "TTT_KARMA_MED"                                     "난사광"
        "TTT_KARMA_LOW"                                     "위험한"
        "TTT_KARMA_MIN"                                     "골칫덩어리"
        // TargetID misc
        "TTT_CORPSE"                                        "시체"
        "TTT_CORPSE_HINT"                                   "%s 를 눌러 조사합니다. %s + %s 를 누르면 은밀하게 조사합니다."
        "TTT_TARGET_DISG"                                   " (변장함)"
        "TTT_TARGET_UNID"                                   "신원 미상의 시체"
        "TTT_TARGET_TRAITOR"                                "동료 트레이터"
        "TTT_TARGET_CREDITS"                                "조사하여 남은 크레딧을 획득하세요"
        // Traitor buttons (HUD buttons with hand icons that only traitors can see)
        "TTT_TBUT_SINGLE"                                   "일회용"
        "TTT_TBUT_REUSE"                                    "재사용 가능"
        "TTT_TBUT_RETIME"                                   "%d초 후 재사용 가능"
        "TTT_TBUT_HELP"                                     "%s 를 눌러 활성화"
        // Equipment info lines (on the left above the health/ammo panel)
        "TTT_DISG_HUD"                                      "변장됨.\n당신의 이름이 숨겨집니다."
        "TTT_RADAR_HUD"                                     "다음 레이더 스캔까지: %s"
        // Spectator muting of living/dead
        "TTT_MUTE_LIVING"                                   "생존한 플레이어 음소거됨"
        "TTT_MUTE_SPECS"                                    "관전자 음소거됨"
        "TTT_MUTE_ALL"                                      "모두 음소거됨"
        "TTT_MUTE_OFF"                                      "음소거 없음"
        "TTT_PLAYER_VOLUME"                                 "플레이어별 볼륨"
        // Spectators and prop possession
        "TTT_PUNCH_TITLE"                                   "치킨 게이지"
        "TTT_PUNCH_HELP"                                    "이동 키 또는 점프: 닭 이동. 앉기: 닭에서 내리기."
        "TTT_PUNCH_MALUS"                                   "나쁜 점수로 인해 치킨 게이지 한도가 %d만큼 감소했습니다."
        "TTT_PUNCH_BONUS"                                   "좋은 점수로 인해 치킨 게이지 한도가 %d만큼 증가했습니다!"
        "TTT_SPEC_HELP"                                     "%s 를 눌러 닭으로 부활하세요!"
        // Info popups shown when the round starts
        "TTT_INFO_POPUP_INNOCENT"                           "당신은 무고한 이노센트입니다! 하지만 주변에 트레이터(배신자)들이 있습니다...\n누구를 믿을 수 있고, 누가 당신에게 총알을 박아넣으려 할까요?\n\n등 뒤를 조심하고 동료들과 협력하여 이곳에서 살아남으세요!"
        "TTT_INFO_POPUP_DETECTIVE"                          "당신은 탐정입니다! 테러리스트 본부에서 트레이터(배신자)를 찾을 수 있도록 특별한 장비를 지원했습니다.\n무고한 이노센트들의 생존을 돕기 위해 장비를 사용하되, 트레이터(배신자)들이 당신을 최우선 목표로 노릴 테니 주의하세요!\n\n%s 를 눌러 장비를 지급받으세요!"
        "TTT_INFO_POPUP_TRAITOR_ALONE"                      "당신은 트레이터(배신자)입니다! 이번 라운드에 당신의 동료는 없습니다.\n\n승리하려면 다른 이들을 모두 사살하세요!\n\n%s 를 눌러 특수 장비를 지급받으세요!"
        "TTT_INFO_POPUP_TRAITOR"                            "당신은 트레이터(배신자)입니다! 동료 트레이터들과 협력하여 다른 이들을 모두 사살하세요.\n하지만 들키지 않게 조심해야 합니다, 반역 행위가 발각될 수 있으니까요...\n\n당신의 동료 목록입니다:\n%s\n\n%s 를 눌러 특수 장비를 지급받으세요!"
        // Various other text
        "TTT_NAME_CANT_CHANGE"                              "라운드가 진행 중인 동안에는 이름을 변경할 수 없습니다. 현재 라운드가 끝나면 변경됩니다."
        "TTT_IDLE_POPUP"                                    "귀하는 %d초 동안 자리를 비워 관전자 모드로 전환되었습니다. 이 모드에 있는 동안에는 새 라운드가 시작되어도 스폰되지 않습니다."
        "TTT_IDLE_POPUP_CLOSE"                              "아무것도 하지 않음"
        "TTT_IDLE_POPUP_OFF"                                "관전자 모드 해제"
        "TTT_IDLE_WARNING"                                  "경고: 잠수/자리 비움 상태로 보입니다. 조작을 하지 않으면 관전 모드로 전환됩니다!"
        "TTT_SPEC_MODE_WARNING_LINE_1"                      "현재 관전 모드 상태이므로 라운드가 시작되어도 스폰되지 않습니다."
        "TTT_SPEC_MODE_WARNING_LINE_2"                      "'%s'를 눌러 옵션을 표시하고 관전 모드를 해제하세요."
        "TTT_DISABLE_SPEC_MODE"                             "관전 모드 해제"
        // Tips, shown at bottom of screen to spectators
        "TTT_TIPS_PANEL_TITLE"                              "팁"
        "TTT_TIPS_PANEL_TIP"                                "팁:"
        "TTT_TIP1"                                          "배신자는 %s를 누른 채 시체에 %s를 누르면, 사망 확인을 알리지 않고 은밀하게 시체를 조사할 수 있습니다."
        "TTT_TIP2"                                          "C4 폭탄의 타이머를 길게 설정할수록, 무고한 플레이어가 해제를 시도할 때 즉시 폭발을 일으키는 선의 개수가 늘어납니다. 또한 삐 소리가 더 작고 덜 자주 울리게 됩니다."
        "TTT_TIP3"                                          "탐정은 시체를 조사하여 피해자의 '눈에 비친 사람'을 확인할 수 있습니다. 이는 죽은 사람이 마지막으로 본 사람입니다. 만약 등 뒤에서 총을 맞았다면 살인자가 아닐 수도 있습니다."
        "TTT_TIP4"                                          "누군가 당신의 시체를 발견하고 조사하여 신원을 확인하기 전까지는 아무도 당신이 죽었다는 사실을 알 수 없습니다."
        "TTT_TIP5"                                          "배신자가 탐정을 사살하면 즉시 크레딧 보상을 받습니다."
        "TTT_TIP6"                                          "배신자가 사망하면 모든 탐정에게 장비 크레딧 보상이 주어집니다."
        "TTT_TIP7"                                          "배신자가 무고한 이들을 사살하는 데 상당한 진전을 이루면, 보상으로 장비 크레딧을 받습니다."
        "TTT_TIP8"                                          "배신자와 탐정은 사망한 다른 배신자나 탐정의 시체에서 사용하지 않은 장비 크레딧을 수거할 수 있습니다."
        "TTT_TIP10"                                         "배신자나 탐정일 때는 우측 상단에 표시되는 빨간색 메시지를 주의 깊게 살펴보세요. 당신에게 매우 중요한 정보입니다."
        "TTT_TIP11"                                         "배신자나 탐정일 때, 자신과 동료들이 좋은 활약을 펼치면 추가 장비 크레딧을 보상으로 받는다는 점을 기억하세요. 크레딧을 아끼지 말고 꼭 사용하세요!"
        "TTT_TIP12"                                         "탐정의 DNA 스캐너는 무기와 아이템에서 DNA 샘플을 채취한 뒤, 이를 사용한 플레이어의 위치를 스캔하는 데 쓸 수 있습니다. 시체나 해제된 C4에서 샘플을 얻을 수 있을 때 유용합니다!"
        "TTT_TIP13"                                         "대상과 가까운 거리에서 사살하면 당신의 DNA 일부가 시체에 남게 됩니다. 이 DNA는 탐정의 DNA 스캐너로 당신의 현재 위치를 찾는 데 사용될 수 있습니다. 단검로 누군가를 찔렀다면 시체를 숨기는 것이 좋습니다!"
        "TTT_TIP14"                                         "사살한 대상과의 거리가 멀어질수록, 그 시체에 남은 당신의 DNA 샘플이 더 빨리 부패합니다."
        "TTT_TIP15"                                         "배신자인데 저격을 하러 가시나요? 변장기를 사용해 보세요. 샷을 놓치더라도 안전한 곳으로 도망쳐서 변장기를 끄면, 아무도 당신이 총을 쐈다는 사실을 알지 못할 것입니다."
        "TTT_TIP16"                                         "배신자에게 텔레포터는 쫓길 때 탈출하는 데 도움을 주며, 넓은 맵을 빠르게 이동할 수 있게 해줍니다. 항상 안전한 위치가 기록되어 있는지 확인하세요."
        "TTT_TIP17"                                         "무고한 플레이어들이 모두 뭉쳐 있어서 한 명씩 골라내기 힘든가요? 라디오를 사용해 C4 소리나 교전 소리를 재생하여 그들 중 일부를 유인해 내는 것을 고려해 보세요."
        "TTT_TIP18"                                         "배신자로 라디오를 사용할 때, 라디오를 설치한 후 장비 메뉴를 통해 소리를 재생할 수 있습니다. 원하는 순서대로 여러 버튼을 클릭하면 여러 소리를 차례대로 대기열에 등록할 수 있습니다."
        "TTT_TIP19"                                         "탐정으로서 크레딧이 남는다면 신뢰할 수 있는 무고한 플레이어에게 폭탄 해제 키트를 줄 수 있습니다. 그러면 당신은 중요한 수사 작업에 시간을 쓰고, 위험한 폭탄 해제는 그들에게 맡길 수 있습니다."
        "TTT_TIP20"                                         "탐정의 망원경을 사용하면 먼 거리에서 시체를 조사하고 신원을 확인할 수 있습니다. 배신자들이 시체를 미끼로 쓰려고 했다면 나쁜 소식이겠죠. 물론 망원경을 사용하는 동안 탐정은 무방비 상태가 되며 주의가 산만해집니다..."
        "TTT_TIP21"                                         "탐정의 의료 보급소는 부상당한 플레이어의 체력을 회복시켜 줍니다. 물론, 치료를 받는 그 부상자들이 배신자일 수도 있습니다..."
        "TTT_TIP22"                                         "의료 보급소는 그것을 사용하는 모든 사람의 DNA 샘플을 기록합니다. 탐정은 이를 DNA 스캐너와 함께 사용하여 누가 치료를 받았는지 알아낼 수 있습니다."
        "TTT_TIP23"                                         "무기나 C4와 달리, 배신자용 라디오 장비에는 그것을 설치한 사람의 DNA 샘플이 남지 않습니다. 탐정들이 라디오를 발견해서 당신의 정체가 탄로 날까 봐 걱정하지 마세요."
        "TTT_TIP24"                                         "간단한 튜토리얼을 보려면 %s를 누르세요."
        "TTT_TIP25"                                         "탐정이 시체를 조사하면, 모든 플레이어가 점수판에서 죽은 사람의 이름을 클릭하여 그 조사 결과를 확인할 수 있습니다."
        "TTT_TIP26"                                         "점수판에서 누군가의 이름 옆에 있는 돋보기 아이콘은 당신이 그 사람에 대한 조사 정보를 가지고 있음을 나타냅니다. 아이콘이 밝게 빛나면 탐정이 조사한 데이터이며 추가 정보가 포함되어 있을 수 있습니다."
        "TTT_TIP27"                                         "탐정 여러분, 닉네임 뒤에 돋보기 마크가 있는 시체는 탐정이 이미 조사한 시체이며, 그 결과는 모든 플레이어가 점수판을 통해 확인할 수 있습니다."
        "TTT_TIP28"                                         "관전자는 %s를 눌러 다른 관전자를 음소거할지, 생존한 플레이어를 음소거할지 순환하며 선택할 수 있습니다."
        "TTT_TIP29"                                         "서버에 추가 언어가 설치되어 있다면 설정 메뉴에서 언제든지 다른 언어로 변경할 수 있습니다."
        "TTT_TIP30"                                         "빠른 채팅 또는 '라디오' 명령은 %s를 눌러 사용할 수 있습니다."
        "TTT_TIP31"                                         "관전자 상태일 때, %s를 누르면 마우스 커서 잠금이 해제되어 이 팁 패널의 버튼들을 클릭할 수 있습니다. 마우스 시점 전환으로 돌아가려면 %s를 다시 누르세요."
        "TTT_TIP32"                                         "크로우바의 보조 공격(우클릭)은 다른 플레이어를 밀쳐냅니다."
        "TTT_TIP33"                                         "앉아도 명중률이 증가하거나 반동이 감소하지 않습니다."
        "TTT_TIP34"                                         "연막탄은 실내에서 효과적이며, 특히 사람들로 붐비는 방에서 혼란을 일으키기에 좋습니다."
        "TTT_TIP35"                                         "배신자 여러분, 시체를 들고 이동하여 무고한 플레이어들과 탐정의 예리한 시선이 닿지 않는 곳에 숨길 수 있음을 기억하세요."
        "TTT_TIP36"                                         "%s에서 확인할 수 있는 튜토리얼에는 게임의 가장 중요한 키들에 대한 개요가 포함되어 있습니다."
        "TTT_TIP37"                                         "점수판에서 생존한 플레이어의 이름을 클릭하면 '용의자'나 '친구' 같은 태그를 선택할 수 있습니다. 이 태그는 조준선으로 대상을 바라볼 때 표시됩니다."
        "TTT_TIP38"                                         "설치형 장비 아이템(C4, 라디오 등)의 대부분은 보조 공격을 사용하여 벽에 붙일 수 있습니다."
        "TTT_TIP39"                                         "해제 실수로 인해 폭발한 C4는 타이머가 0에 도달하여 폭발한 C4보다 폭발 규모가 작습니다."
        "TTT_TIP40"                                         "라운드 타이머 위에 '헤이스트 모드'라고 표시되어 있다면, 라운드는 처음에 단 몇 분으로 시작하지만 누군가 죽을 때마다 남은 시간이 늘어납니다 (TFC의 점령 방식처럼). 이 모드는 배신자들이 계속해서 게임을 움직이도록 압박을 가합니다."
        "TTT_TIP41"                                         "점수판에서 플레이어의 음소거 아이콘을 클릭하여 해당 플레이어의 마이크를 음소거할 수 있습니다."
        "TTT_TIP42"                                         "더 많은 팁을 잠금 해제하려면 TTT 클래식 팁 번들을 단돈 199.99달러에 구매하세요."
        "TTT_TIP43"                                         "팁이 뭐였는지 까먹었음 ㅋㅋ"
        "TTT_TIP44"                                         "게임에서 이기려면 배신자가 죽을 때까지 그냥 총을 쏘세요."
        "TTT_TIP45"                                         "배신자를 찾으려면 그냥 대놓고 물어보세요."
        "TTT_TIP46"                                         "적을 쏠 때는 의자보다는 권총으로 쏘는 것이 가장 좋습니다."
        "TTT_TIP47"                                         "당신이 비록 배신자일지라도, 당신의 마음속은 여전히 무고합니다."
        "TTT_TIP48"                                         "찰스의 족제비를 쳐다보지 마십시오."
        "TTT_TIP49"                                         "Simpleflips에게 경의를 표합니다."
        "TTT_TIP50"                                         "점수판에서 플레이어의 음소거 아이콘을 클릭하여 플레이어의 음성 볼륨을 조절할 수 있습니다."
        // Round report
        "TTT_REPORT_TITLE"                                  "라운드 결과"
        "TTT_REPORT_TAB_HILITE"                             "하이라이트"
        "TTT_REPORT_TAB_HILITE_TIP"                         "라운드 하이라이트"
        "TTT_REPORT_TAB_EVENTS"                             "이벤트"
        "TTT_REPORT_TAB_EVENTS_TIP"                         "이번 라운드에 발생한 이벤트 기록"
        "TTT_REPORT_TAB_SCORES"                             "점수"
        "TTT_REPORT_TAB_SCORES_TIP"                         "이번 라운드에서 각 플레이어가 획득한 점수"
        "TTT_REPORT_SAVE"                                   "기록 저장 (.txt)"
        "TTT_REPORT_SAVE_TIP"                               "이벤트 기록을 텍스트 파일로 저장합니다"
        "TTT_REPORT_SAVE_ERROR"                             "저장할 이벤트 기록 데이터가 없습니다."
        "TTT_REPORT_SAVE_RESULT"                            "이벤트 기록이 다음 경로에 저장되었습니다:"
        "TTT_HILITE_WIN_TRAITORS"                           "배신자 승리"
        "TTT_HILITE_WIN_INNOCENT"                           "무고한 테러리스트 승리"
        "TTT_HILITE_PLAYERS1"                               "%d명의 플레이어가 참여했으며, %d명은 배신자였습니다"
        "TTT_HILITE_PLAYERS2"                               "%d명의 플레이어가 참여했으며, 그중 한 명이 배신자였습니다"
        "TTT_HILITE_DURATION"                               "라운드 지속 시간: %s"
        "TTT_COL_TIME"                                      "시간"
        "TTT_COL_EVENT"                                     "이벤트"
        "TTT_COL_PLAYER"                                    "플레이어"
        "TTT_COL_ROLE"                                      "역할"
        "TTT_COL_KILLS1"                                    "무고한 테러리스트 사살"
        "TTT_COL_KILLS2"                                    "배신자 사살"
        "TTT_COL_POINTS"                                    "점수"
        "TTT_COL_TEAM"                                      "팀 보너스"
        "TTT_COL_TOTAL"                                     "총점"
        "TTT_SOMETHING"                                     "무언가"
        "TTT_SOMEONE"                                       "누군가"
        // Kill events
        "TTT_EV_BLOWUP"                                     "%s(이)가 스스로를 폭파시켰습니다"
        "TTT_EV_BLOWUP_TRAP"                                "%s(이)가 %s에 의해 폭사당했습니다"
        "TTT_EV_TELE_SELF"                                  "%s(이)가 셀프 텔레프래그(공간 겹침)로 사망했습니다"
        "TTT_EV_SUI"                                        "%s(이)가 견디지 못하고 스스로 목숨을 끊었습니다"
        "TTT_EV_SUI_USING"                                  "%s(이)가 %s을(를) 사용하여 자살했습니다"
        "TTT_EV_FALL"                                       "%s(이)가 추락사했습니다"
        "TTT_EV_FALL_PUSHED"                                "%s(이)가 %s에게 밀려 추락사했습니다"
        "TTT_EV_FALL_PUSHED_USING"                          "%s(이)가 %s(이)가 사용한 %s에 의해 밀려 추락사했습니다"
        "TTT_EV_SHOT"                                       "%s(이)가 %s에게 총을 맞아 사망했습니다"
        "TTT_EV_SHOT_USING"                                 "%s(이)가 %s에게 %s(으)로 총을 맞아 사망했습니다"
        "TTT_EV_DROWN"                                      "%s(이)가 %s에 의해 익사당했습니다"
        "TTT_EV_DROWN_USING"                                "%s(이)가 %s에 의해 작동된 %s 때문에 익사당했습니다"
        "TTT_EV_BOOM"                                       "%s(이)가 %s에 의해 폭사당했습니다"
        "TTT_EV_BOOM_USING"                                 "%s(이)가 %s(이)가 사용한 %s 때문에 폭사당했습니다"
        "TTT_EV_BURN"                                       "%s(이)가 %s에 의해 불타 죽었습니다"
        "TTT_EV_BURN_USING"                                 "%s(이)가 %s 때문에 일어난 %s에 의해 불타 죽었습니다"
        "TTT_EV_CLUB"                                       "%s(이)가 %s에게 맞아 죽었습니다"
        "TTT_EV_CLUB_USING"                                 "%s(이)가 %s에게 %s(으)로 둔타당해 죽었습니다"
        "TTT_EV_SLASH"                                      "%s(이)가 %s에게 단검에 찔려 사망했습니다"
        "TTT_EV_SLASH_USING"                                "%s(이)가 %s에게 %s(으)로 베여 사망했습니다"
        "TTT_EV_TELE"                                       "%s(이)가 %s에게 텔레프래그(공간 겹침) 당했습니다"
        "TTT_EV_TELE_USING"                                 "%s(이)가 %s(이)가 설치한 %s에 의해 원자 단위로 분해되었습니다"
        "TTT_EV_GOOMBA"                                     "%s(이)가 %s의 육중한 무게에 짓눌려 압사당했습니다"
        "TTT_EV_CRUSH"                                      "%s(이)가 %s에게 짓눌려 압사당했습니다"
        "TTT_EV_CRUSH_USING"                                "%s(이)가 %s의 %s에게 짓눌려 압사당했습니다"
        "TTT_EV_OTHER"                                      "%s(이)가 %s에게 살해당했습니다"
        "TTT_EV_OTHER_USING"                                "%s(이)가 %s에게 %s(으)로 살해당했습니다"
        // Other events
        "TTT_EV_BODY"                                       "%s(이)가 %s의 시체를 발견했습니다"
        "TTT_EV_C4_PLANT"                                   "%s(이)가 C4를 설치했습니다"
        "TTT_EV_C4_BOOM"                                    "%s(이)가 설치한 C4가 폭발했습니다"
        "TTT_EV_C4_DISARM1"                                 "%s(이)가 %s(이)가 설치한 C4를 해제했습니다"
        "TTT_EV_C4_DISARM2"                                 "%s(이)가 %s(이)가 설치한 C4 해제에 실패했습니다"
        "TTT_C4_HELP_PRI"                                   "%s 를 눌러 던집니다."
        "TTT_C4_HELP_SEC"                                   "%s 를 눌러 표면에 부착합니다."
        "TTT_EV_CREDIT"                                     "%s(이)가 %s의 시체에서 %d 크레딧을 발견했습니다"
        "TTT_EV_START"                                      "라운드가 시작되었습니다"
        "TTT_EV_WIN_TRAITOR"                                "비열한 배신자들이 이번 라운드에서 승리했습니다!"
        "TTT_EV_WIN_INNO"                                   "사랑스러운 무고한 테러리스트들이 이번 라운드에서 승리했습니다!"
        "TTT_EV_WIN_TIME"                                   "배신자들이 제한 시간을 초과하여 패배했습니다!"
        // Awards/highlights
        "TTT_AW_SUI1_TITLE"                                 "자살 사이비 교주"
        "TTT_AW_SUI1_TEXT"                                  "가장 먼저 감으로써 다른 자살자들에게 모범을 보였습니다."
        "TTT_AW_SUI2_TITLE"                                 "외롭고 우울함"
        "TTT_AW_SUI2_TEXT"                                  "혼자서 외롭게 자살했습니다."
        "TTT_AW_EXP1_TITLE"                                 "폭발물 연구 지원금"
        "TTT_AW_EXP1_TEXT"                                  "폭발 연구 공로를 인정받았습니다. %d명의 실험체들이 큰 도움을 주었습니다."
        "TTT_AW_EXP2_TITLE"                                 "현장 연구"
        "TTT_AW_EXP2_TEXT"                                  "자신의 폭발 저항력을 직접 테스트해 보았으나, 저항력이 그리 높지 않았던 모양입니다."
        "TTT_AW_FST1_TITLE"                                 "퍼스트 블러드"
        "TTT_AW_FST1_TEXT"                                  "배신자의 손에 첫 번째 무고한 희생자를 탄생시켰습니다."
        "TTT_AW_FST2_TITLE"                                 "첫 번째 처참한 삽질"
        "TTT_AW_FST2_TEXT"                                  "동료 배신자를 쏴서 첫 킬을 달성했습니다. 참 잘하셨어요."
        "TTT_AW_FST3_TITLE"                                 "첫 번째 뻘짓"
        "TTT_AW_FST3_TEXT"                                  "가장 먼저 킬을 기록했습니다. 하필이면 무고한 아군이었지만요."
        "TTT_AW_FST4_TITLE"                                 "선제 타격"
        "TTT_AW_FST4_TEXT"                                  "첫 희생자로 배신자를 처단하며 무고한 테러리스트들에게 첫 승전보를 울렸습니다."
        "TTT_AW_ALL1_TITLE"                                 "평등 속의 최강자"
        "TTT_AW_ALL1_TEXT"                                  "이번 라운드에서 무고한 진영이 기록한 모든 킬을 혼자서 책임졌습니다."
        "TTT_AW_ALL2_TITLE"                                 "외로운 늑대"
        "TTT_AW_ALL2_TEXT"                                  "이번 라운드에서 배신자 진영이 기록한 모든 킬을 혼자서 책임졌습니다."
        "TTT_AW_NKT1_TITLE"                                 "대장님, 한 명 잡았습니다!"
        "TTT_AW_NKT1_TEXT"                                  "어찌어찌 무고한 시민 한 명을 죽이는 데 성공했습니다. 기가 막히네요!"
        "TTT_AW_NKT2_TITLE"                                 "한 발에 두 명"
        "TTT_AW_NKT2_TEXT"                                  "한 명을 더 처단하며 첫 번째 킬이 뽀록이 아니었음을 증명했습니다."
        "TTT_AW_NKT3_TITLE"                                 "연쇄 배신자"
        "TTT_AW_NKT3_TEXT"                                  "오늘 세 명의 무고한 테러리스트의 목숨을 앗아갔습니다."
        "TTT_AW_NKT4_TITLE"                                 "양 같은 배신자들 중의 늑대"
        "TTT_AW_NKT4_TEXT"                                  "무고한 테러리스트들을 저녁 식사로 삼았습니다. 무려 %d코스짜리 만찬이군요."
        "TTT_AW_NKT5_TITLE"                                 "대테러 요원"
        "TTT_AW_NKT5_TEXT"                                  "킬당 수당을 받습니다. 이제 호화 요트를 한 대 더 장만할 수 있겠군요."
        "TTT_AW_NKI1_TITLE"                                 "통수는 거절한다"
        "TTT_AW_NKI1_TEXT"                                  "배신자를 찾았고, 쐈습니다. 참 쉽죠?"
        "TTT_AW_NKI2_TITLE"                                 "정의의 기사단 지원자"
        "TTT_AW_NKI2_TEXT"                                  "배신자 두 명을 저승길로 정중히 모셨습니다."
        "TTT_AW_NKI3_TITLE"                                 "배신자도 배신하는 꿈을 꾸는가?"
        "TTT_AW_NKI3_TEXT"                                  "배신자 세 명을 영원히 잠재웠습니다."
        "TTT_AW_NKI4_TITLE"                                 "감찰반 직원"
        "TTT_AW_NKI4_TEXT"                                  "킬당 수당을 받습니다. 이제 다섯 번째 개인 수영장을 주문하러 갑니다."
        "TTT_AW_FAL1_TITLE"                                 "살아남을 생각 마라, 본드 양반"
        "TTT_AW_FAL1_TEXT"                                  "누군가를 아주 높은 곳에서 밀어버렸습니다."
        "TTT_AW_FAL2_TITLE"                                 "바닥 정밀 분석"
        "TTT_AW_FAL2_TEXT"                                  "상당한 고도에서 추락한 후, 온몸으로 바닥과 하나가 되었습니다."
        "TTT_AW_FAL3_TITLE"                                 "인간 메테오"
        "TTT_AW_FAL3_TEXT"                                  "높은 곳에서 떨어지면서 누군가를 덮쳐 깔아뭉개 버렸습니다."
        "TTT_AW_HED1_TITLE"                                 "효율성"
        "TTT_AW_HED1_TEXT"                                  "헤드샷의 손맛을 깨닫고 무려 %d번이나 머리를 뚫었습니다."
        "TTT_AW_HED2_TITLE"                                 "신경외과 의학 발전"
        "TTT_AW_HED2_TEXT"                                  "정밀 검사를 위해 %d개의 머리에서 뇌를 분리해 냈습니다."
        "TTT_AW_HED3_TITLE"                                 "게임이 나를 이렇게 만들었다"
        "TTT_AW_HED3_TEXT"                                  "살인 시뮬레이션으로 단련된 훈련 성과를 발휘해 %d명의 적에게 헤드샷을 선사했습니다."
        "TTT_AW_CBR1_TITLE"                                 "깡! 깡! 깡!"
        "TTT_AW_CBR1_TEXT"                                  "빠루를 아주 매섭게 휘두릅니다. %d명의 희생자들이 몸소 체험했듯 말이죠."
        "TTT_AW_CBR2_TITLE"                                 "프리맨"
        "TTT_AW_CBR2_TEXT"                                  "무려 %d명이나 되는 사람들의 뇌수로 빠루를 피칠갑했습니다."
        "TTT_AW_PST1_TITLE"                                 "끈질긴 녀석"
        "TTT_AW_PST1_TEXT"                                  "권총으로 %d킬을 달성했습니다. 그러고는 누군가를 껴안아 질식사시키러 가버렸네요."
        "TTT_AW_PST2_TITLE"                                 "소구경 학살극"
        "TTT_AW_PST2_TEXT"                                  "권총 한 자루로 %d명의 소대를 전멸시켰습니다. 아무래도 총열 속에 소형 샷건을 숨겨둔 모양입니다."
        "TTT_AW_SGN1_TITLE"                                 "이지 모드"
        "TTT_AW_SGN1_TEXT"                                  "가장 아픈 곳에 산탄을 때려 박아 %d명의 타겟을 사살했습니다."
        "TTT_AW_SGN2_TITLE"                                 "천 개의 작은 알갱이"
        "TTT_AW_SGN2_TEXT"                                  "산탄이 아까웠는지 아낌없이 나누어 주었습니다. 아쉽게도 %d명의 수령인들은 살아남아 기쁨을 누리지 못했습니다."
        "TTT_AW_RFL1_TITLE"                                 "조준하고 클릭"
        "TTT_AW_RFL1_TEXT"                                  "%d킬을 따기 위해 필요한 건 소총 한 자루와 흔들리지 않는 편안한 손뿐임을 증명했습니다."
        "TTT_AW_RFL2_TITLE"                                 "여기서 네 머리가 다 보이는데"
        "TTT_AW_RFL2_TEXT"                                  "자신의 소총을 아주 잘 다룹니다. 이제 %d명의 다른 사람들도 그 소총 맛을 잘 알게 되었습니다."
        "TTT_AW_DGL1_TITLE"                                 "이건 마치 미니 소총"
        "TTT_AW_DGL1_TEXT"                                  "데저트 이글의 감을 잡아가며 %d명을 사살했습니다."
        "TTT_AW_DGL2_TITLE"                                 "이글 마스터"
        "TTT_AW_DGL2_TEXT"                                  "디글로 %d명의 대가리를 날려버렸습니다."
        "TTT_AW_MAC1_TITLE"                                 "기도하고 난사하기"
        "TTT_AW_MAC1_TEXT"                                  "MAC10으로 %d명을 죽였지만, 총알을 몇 발이나 썼는지는 비밀에 부쳤습니다."
        "TTT_AW_MAC2_TITLE"                                 "맥 앤 치즈"
        "TTT_AW_MAC2_TEXT"                                  "MAC10을 쌍으로 들면 어떻게 될지 궁금해합니다. %d 곱하기 2가 되려나요?"
        "TTT_AW_SIP1_TITLE"                                 "조용히 해"
        "TTT_AW_SIP1_TEXT"                                  "소음기 권총으로 %d명의 입을 다물게 만들었습니다."
        "TTT_AW_SIP2_TITLE"                                 "소리 없는 암살자"
        "TTT_AW_SIP2_TEXT"                                  "자신이 죽는 소리조차 듣지 못한 %d명을 조용히 처리했습니다."
        "TTT_AW_KNF1_TITLE"                                 "칼 한 자루 놓고 갑니다"
        "TTT_AW_KNF1_TEXT"                                  "랜선을 넘어 누군가의 안면에 칼을 꽂아 넣었습니다."
        "TTT_AW_KNF2_TITLE"                                 "그거 어디서 났어?"
        "TTT_AW_KNF2_TEXT"                                  "배신자도 아니면서 기어코 칼로 누군가를 찔러 죽였습니다."
        "TTT_AW_KNF3_TITLE"                                 "칼부림 장인"
        "TTT_AW_KNF3_TEXT"                                  "주변에 굴러다니던 칼 %d개를 찾아내어 아주 요긴하게 써먹었습니다."
        "TTT_AW_KNF4_TITLE"                                 "세계 최고의 칼잡이"
        "TTT_AW_KNF4_TEXT"                                  "오직 칼만 가지고 %d명을 죽였습니다. 어떻게 했는지는 묻지 마세요."
        "TTT_AW_FLG1_TITLE"                                 "구조대 출동"
        "TTT_AW_FLG1_TEXT"                                  "신호탄을 쏘아 올려 %d명의 죽음을 알리는 신호로 삼았습니다."
