"lang"
{
  "Language"    "russian"
    "TTT_DISG_HUD"                                "Вы замаскированы.\nИнформация о вас скрыта."
    "TTT_RADAR_HUD"                               "Радар перезарядится через %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                             "Заглушены: живые"
    "TTT_MUTE_SPECS"                              "Заглушены: мёртвые"
    "TTT_MUTE_ALL"                                "Заглушены: все"
    "TTT_MUTE_OFF"                                "Никто не заглушён"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "ЦЫПЛЕНОК-О-МЕТР"
    "TTT_PUNCH_HELP"                              "Перемещайте клавиши или прыгайте: перемещайте курицу. Крауч: оставь курицу."
    "TTT_PUNCH_MALUS"                             "Из-за вашей плохой оценки ваш предел куриных метров снизился на%d"
    "TTT_PUNCH_BONUS"                             "Ваш хороший результат увеличил ваш лимит куриных метров на%d!"
    "TTT_SPEC_HELP"                               "Нажмите%s, чтобы появиться в виде курицы!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "Вы невиновный террорист! Но вокруг есть предатели...\nКому вы можете доверять, а кого стоит опасаться?\nОглядывайтесь по сторонам и работайте вместе со своими товарищами, чтобы остаться в живых!"
    "TTT_INFO_POPUP_DETECTIVE"                    "Вы детектив! Штаб выдал вам особое снаряжение, чтобы найти предателей.\nИспользуйте его, чтобы помочь невиновным выжить, но будьте осторожны,\nведь предатели будут стараться убить вас первым!\nНажмите %s, чтобы купить особое снаряжение!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "Вы предатель! В этом раунде у вас нет товарищей.\nУбейте всех, чтобы победить!\nНажмите %s, чтобы купить особое снаряжение!"
    "TTT_INFO_POPUP_TRAITOR"                      "Вы предатель! Работайте со своими товарищами, чтобы убить всех остальных.\nНо будьте осторожны, иначе ваше предательство будет раскрыто...\nВаши товарищи:\n%s\nНажмите %s, чтобы купить особое снаряжение!"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "Вы не можете изменить свое имя, пока активен раунд. Оно будет изменено после завершения текущего раунда."
    "TTT_IDLE_POPUP"                              "Вы бездействовали в течение %d сек., в результате чего были переведены в режим наблюдения. Пока вы в этом режиме, вы не возродитесь, когда начнётся раунд.\nВы можете выключить этот режим нажав %s и убрав галочку во вкладке настроек. Также вы можете выключить его прямо сейчас."
    "TTT_IDLE_POPUP_CLOSE"                        "Закрыть"
    "TTT_IDLE_POPUP_OFF"                          "Выключить режим наблюдения"
    "TTT_IDLE_WARNING"                            "Внимание: вы будете переведены в режим наблюдения из-за длительного бездействия, если не проявите свою активность!"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "Вы находитесь в режиме наблюдателя и не будете появляться в начале раунда."
    "TTT_SPEC_MODE_WARNING_LINE_2"                "Нажмите «%s», чтобы отобразить параметры и отключить режим наблюдателя."
    "TTT_DISABLE_SPEC_MODE"                       "Отключить режим наблюдателя"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "Советы"
    "TTT_TIPS_PANEL_TIP"                          "Совет:"
    "TTT_TIP1"                                    "Зажав %s и нажав %s, можно скрытно осмотреть тело, не подтверждая смерть игрока."
    "TTT_TIP2"                                    "Закладка С4 на большее количество времени увеличит количество проводов, которые вызовут взрыв, а также сделает пиканье более тихим и редким."
    "TTT_TIP3"                                    "Детективы могут осмотреть тело, чтобы узнать кто отразился в глазах жертвы. Это будет последний человек, которого видела жертва, но это не значит, что он убийца, так как жертва могла быть убита со спины."
    "TTT_TIP4"                                    "Никто не будет знать, что вы умерли, пока ваше тело не найдут и не опознают."
    "TTT_TIP5"                                    "Когда предатель убивает детектива, он сразу получает кредитную награду."
    "TTT_TIP6"                                    "Когда умирает предатель, все детективы получают кредитную награду."
    "TTT_TIP7"                                    "Когда предатели достигают значительных успехов в убийстве невиновных, они получают кредит в качестве награды."
    "TTT_TIP8"                                    "Предатели и детективы могут получить неиспользованные кредиты с тел других предателей и детективов."
    "TTT_TIP10"                                   "Будучи предателем или детективом, обращайте внимание на красные сообщения в правом верхнем углу. Они содержат важную информацию."
    "TTT_TIP11"                                   "Будучи предателем или детективом, помните, что вы получаете кредиты, если вы и ваши товарищи хорошо выполняете поставленную задачу. Также не забывайте их тратить!"
    "TTT_TIP12"                                   "Сканер ДНК может быть использован для сбора образцов ДНК с оружия или предметов, а затем для нахождения местоположения владельца образца. Полезно, когда вы можете собрать образец с тела или обезвреженной бомбы!"
    "TTT_TIP13"                                   "Когда вы близко к тому, кого убиваете, часть вашей ДНК остаётся на теле. Эта ДНК может быть использована с помощью Сканера ДНК, чтобы найти ваше местоположение. Лучше спрятать тело человека после того, как вы его зарезали!"
    "TTT_TIP14"                                   "Чем дальше вы от того, кого убьёте, тем быстрее разложиться образец вашего ДНК на его теле."
    "TTT_TIP15"                                   "Вы предатель и собираетесь быть снайпером? Попробуйте Маскировку. Если промажете, убегите в безопасное место, выключите Маскировку и никто не будет знать, что именно вы стреляли в них."
    "TTT_TIP16"                                   "Будучи предателем, Телепорт может помочь вам убежать от преследователей или быстро переместиться на большой карте. Всегда отмечайте безопасное место для телепортации."
    "TTT_TIP17"                                   "Все невиновные сгруппированы и их трудно разъединить? Попробуйте отвлечь некоторых из них звуками перестрелки или пиканьем С4 при помощи Радио."
    "TTT_TIP18"                                   "Будучи предателем, вы можете воспроизводить звуки через меню снаряжения после помещения Радио. Можно создать очередь из звуков, нажав на них в желаемом порядке."
    "TTT_TIP19"                                   "Будучи детективом, если у вас есть кредиты, вы можете отдать доверенному невиновному Набор сапёра. Так, вы сможете заняться серьёзной следственной работой, а он займётся обезвреживанием бомбы."
    "TTT_TIP20"                                   "Бинокль позволяет осматривать и опознавать тела с дальнего расстояния. Плохая новость для предателей, если они надеялись использовать тело как приманку. Конечно, во время использования Бинокля вы безоружны и отвлеченны."
    "TTT_TIP21"                                   "Лечебная станция позволяет раненым игрокам восстановить здоровье. Конечно, этими игроками могут быть и предатели."
    "TTT_TIP22"                                   "Лечебная станция собирает образцы ДНК всех, кто ей пользовался. Детективы могут использовать образцы с помощью Сканера ДНК, чтобы найти тех, кто ей пользовался."
    "TTT_TIP23"                                   "В отличие от оружия и С4, Радио не содержит образец ДНК поставившего его человека. Не волнуйтесь о возможном раскрытии при нахождении Радио детективами."
    "TTT_TIP24"                                   "Нажмите %s, чтобы просмотреть краткое руководство."
    "TTT_TIP25"                                   "Когда детектив осматривает тело, результаты осмотра доступны всем игрокам через таблицу счёта, нажав на имя мёртвого человека."
    "TTT_TIP26"                                   "В таблице счёта значок лупы возле чьего-либо имени означает, что у вас есть результаты осмотра тела этого человека. Если значок яркий, результаты получены от детектива и могут содержать дополнительную информацию."
    "TTT_TIP27"                                   "Тела со значком лупы после имени были осмотрены детективом, а результаты осмотра доступны всем игрокам через таблицу счёта."
    "TTT_TIP28"                                   "Наблюдатели могут нажать %s, чтобы заглушить других наблюдателей, живых игроков или всех."
    "TTT_TIP29"                                   "Если на сервере установлены дополнительные языки, вы можете переключиться на другой в любое время через меню настроек."
    "TTT_TIP30"                                   "Использовать быстрые сообщения можно нажатием %s."
    "TTT_TIP31"                                   "Будучи наблюдателем, нажмите на %s, чтобы включить курсор и нажать на кнопки на этой панели. Нажмите %s ещё раз, чтобы выключить курсор."
    "TTT_TIP32"                                   "Дополнительная атака монтировки толкает игроков."
    "TTT_TIP33"                                   "Приседание не увеличивает вашу точность и не уменьшает отдачу."
    "TTT_TIP34"                                   "Дымовые гранаты эффективны в помещениях, особенно для создания путаницы в переполненных комнатах."
    "TTT_TIP35"                                   "Будучи предателем, помните, что вы можете прятать тела от назойливых глаз невиновных и их детективов."
    "TTT_TIP36"                                   "Руководство, доступное по нажатию %s, содержит информацию о самых важных особенностях игры."
    "TTT_TIP37"                                   "В таблице счёта вы можете нажать на имя живого игрока и присвоить ему такие метки, как «подозреваемый» или «друг». Эта метка отобразится под вашим прицелом, если вы наведётесь на игрока."
    "TTT_TIP38"                                   "Многое размещаемое снаряжение, такое как С4 или Радио, может быть прикреплено на стены клавишей дополнительной атаки."
    "TTT_TIP39"                                   "С4, взорвавшаяся при неудачной попытке обезвреживания, имеет меньший радиус взрыва, чем С4, взорвавшаяся по истечению таймера."
    "TTT_TIP40"                                   "Если над таймером написано «Режим спешки», раунд сначала будет длиться лишь несколько минут, но с каждой смертью время увеличивается. Этот режим оказывает давление на предателей, что заставляет их действовать."
    "TTT_TIP41"                                   "Вы можете настроить громкость микрофона игрока, нажав по его иконке заглушения в таблице счёта."
    "TTT_TIP42"                                   "Чтобы разблокировать больше насадок, купите комплект насадок TTT Classic всего за 199,99."
    "TTT_TIP43"                                   "Я забыл подсказку, имхо"
    "TTT_TIP44"                                   "Чтобы выиграть игру, просто стреляйте в предателя, пока он не умрет."
    "TTT_TIP45"                                   "Чтобы найти предателя, просто спросите его"
    "TTT_TIP46"                                   "Лучше всего стрелять во врага из пистолета, а не из стула."
    "TTT_TIP47"                                   "Возможно, ты предатель, но в душе ты все еще невиновен."
    "TTT_TIP48"                                   "Не смотри на ласку Чарльза"
    "TTT_TIP49"                                   "Привет Simpleflips"
    // Round report
    "TTT_REPORT_TITLE"                            "Результаты раунда"
    "TTT_REPORT_TAB_HILITE"                       "Основные моменты"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Основные моменты раунда."
    "TTT_REPORT_TAB_EVENTS"                       "События"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Журнал событий, произошедших в этом раунде."
    "TTT_REPORT_TAB_SCORES"                       "Счёт"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Очки, набранные каждым игроком в этом раунде."
    "TTT_REPORT_SAVE"                             "Сохранить"
    "TTT_REPORT_SAVE_TIP"                         "Сохраняет журнал событий в текстовый файл."
    "TTT_REPORT_SAVE_ERROR"                       "Нет данных журнала событий для сохранения."
    "TTT_REPORT_SAVE_RESULT"                      "Журнал событий сохранён в:"
    "TTT_HILITE_WIN_TRAITORS"                     "Победа предателей"
    "TTT_HILITE_WIN_INNOCENT"                     "Победа невиновных"
    "TTT_HILITE_PLAYERS1"                         "Игроков: %d. %d из них были предателями."
    "TTT_HILITE_PLAYERS2"                         "Игроков: %d. 1 из них был предателем."
    "TTT_HILITE_DURATION"                         "Раунд длился %s."
    "TTT_COL_TIME"                                "Время"
    "TTT_COL_EVENT"                               "Событие"
    "TTT_COL_PLAYER"                              "Игрок"
    "TTT_COL_ROLE"                                "Роль"
    "TTT_COL_KILLS1"                              "Убито невиновных"
    "TTT_COL_KILLS2"                              "Убито предателей"
    "TTT_COL_POINTS"                              "Очков"
    "TTT_COL_TEAM"                                "Командный бонус"
    "TTT_COL_TOTAL"                               "Всего"
    "TTT_SOMETHING"                               "что-то"
    "TTT_SOMEONE"                                 "Кто-то"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s взрывает самого себя."
    "TTT_EV_BLOWUP_TRAP"                          "%s взрывается от %s."
    "TTT_EV_TELE_SELF"                            "%s убивает себя телепортом."
    "TTT_EV_SUI"                                  "%s не выдерживает и совершает самоубийство."
    "TTT_EV_SUI_USING"                            "%s совершает самоубийство при помощи %s."
    "TTT_EV_FALL"                                 "%s разбивается насмерть."
    "TTT_EV_FALL_PUSHED"                          "%s разбивается насмерть после толчка от %s."
    "TTT_EV_FALL_PUSHED_USING"                    "%s разбивается насмерть после толчка от %s, активированной %s."
    "TTT_EV_SHOT"                                 "%s был застрелен %s."
    "TTT_EV_SHOT_USING"                           "%s был застрелен %s с помощью %s."
    "TTT_EV_DROWN"                                "%s был утоплен %s."
    "TTT_EV_DROWN_USING"                          "%s был утоплен %s, активированной %s."
    "TTT_EV_BOOM"                                 "%s был взорван %s."
    "TTT_EV_BOOM_USING"                           "%s был взорван %s при помощи %s."
    "TTT_EV_BURN"                                 "%s был сожжён %s."
    "TTT_EV_BURN_USING"                           "%s был сожжён %s из-за %s."
    "TTT_EV_CLUB"                                 "%s был избит %s."
    "TTT_EV_CLUB_USING"                           "%s был избит %s при помощи %s."
    "TTT_EV_SLASH"                                "%s был зарезан %s."
    "TTT_EV_SLASH_USING"                          "%s был зарезан %s при помощи %s."
    "TTT_EV_TELE"                                 "%s был убит телепортацией %s."
    "TTT_EV_TELE_USING"                           "%s был распылён %s, установленной %s."
    "TTT_EV_GOOMBA"                               "%s был раздавлен большой массой %s."
    "TTT_EV_CRUSH"                                "%s был раздавлен %s."
    "TTT_EV_CRUSH_USING"                          "%s был раздавлен %s при помощи %s."
    "TTT_EV_OTHER"                                "%s был убит %s."
    "TTT_EV_OTHER_USING"                          "%s был убит %s при помощи %s."
    // Other events
    "TTT_EV_BODY"                                 "%s находит тело %s."
    "TTT_EV_C4_PLANT"                             "%s закладывает С4."
    "TTT_EV_C4_BOOM"                              "С4, заложенная %s, взорвалась."
    "TTT_EV_C4_DISARM1"                           "%s обезвреживает С4, заложенную %s."
    "TTT_EV_C4_DISARM2"                           "%s не удаётся обезвредить С4, заложенную %s."
    "TTT_C4_HELP_PRI"                             "Нажмите%s, чтобы бросить."
    "TTT_C4_HELP_SEC"                             "Нажмите%s, чтобы прикрепить к поверхности."
    "TTT_EV_CREDIT"                               "%s находит %d кредит(а/ов) на теле %s."
    "TTT_EV_START"                                "Раунд начался."
    "TTT_EV_WIN_TRAITOR"                          "Подлые предатели победили!"
    "TTT_EV_WIN_INNO"                             "Милые невиновные террористы победили!"
    "TTT_EV_WIN_TIME"                             "Предателям не хватило времени и они проиграли!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "Лидер культа самоубийц"
    "TTT_AW_SUI1_TEXT"                            "показал другим самоубийцам как это сделать, совершив самоубийство первым."
    "TTT_AW_SUI2_TITLE"                           "Одинокий и подавленный"
    "TTT_AW_SUI2_TEXT"                            "был единственным, кто совершил самоубийство."
    "TTT_AW_EXP1_TITLE"                           "Грант на исследования в области взрывчатки"
    "TTT_AW_EXP1_TEXT"                            "был признан за исследования по взрывчаткам. %d тестовых субъекта помогли ему."
    "TTT_AW_EXP2_TITLE"                           "Полевое исследование"
    "TTT_AW_EXP2_TEXT"                            "испытал своё сопротивление к взрывам. Его оказалось недостаточно."
    "TTT_AW_FST1_TITLE"                           "Первая кровь"
    "TTT_AW_FST1_TEXT"                            "совершил первое убийство невиновного от рук предателя."
    "TTT_AW_FST2_TITLE"                           "Первое чертовски тупое убийство"
    "TTT_AW_FST2_TEXT"                            "совершил первое убийство убив другого предателя. Хорошая работа!"
    "TTT_AW_FST3_TITLE"                           "Первая оплошность"
    "TTT_AW_FST3_TEXT"                            "был первым, кто убил человека. Очень плохо, ведь им был невиновный."
    "TTT_AW_FST4_TITLE"                           "Первый взрыв"
    "TTT_AW_FST4_TEXT"                            "совершил первый взрыв в пользу невиновных террористов, взорвав предателя."
    "TTT_AW_ALL1_TITLE"                           "Самый смертоносный среди равных"
    "TTT_AW_ALL1_TEXT"                            "был ответственен за каждое убийство, совершённое невинными."
    "TTT_AW_ALL2_TITLE"                           "Одинокий волк"
    "TTT_AW_ALL2_TEXT"                            "был ответственен за каждое убийство, совершённое предателями."
    "TTT_AW_NKT1_TITLE"                           "Один готов, босс!"
    "TTT_AW_NKT1_TEXT"                            "сумел убить одного невиновного. Мило!"
    "TTT_AW_NKT2_TITLE"                           "Пуля для двоих"
    "TTT_AW_NKT2_TEXT"                            "показал, что первый выстрел был неудачным, убив другого."
    "TTT_AW_NKT3_TITLE"                           "Серийный предатель"
    "TTT_AW_NKT3_TEXT"                            "оборвал жизни трёх невиновных террористов сегодня."
    "TTT_AW_NKT4_TITLE"                           "Волк среди более овцеподобных волков"
    "TTT_AW_NKT4_TEXT"                            "ест невиновных террористов на ужин. Ужин из %d тел."
    "TTT_AW_NKT5_TITLE"                           "Контртеррористическая операция"
    "TTT_AW_NKT5_TEXT"                            "получает деньги за убийства и теперь может купить ещё одну роскошную яхту."
    "TTT_AW_NKI1_TITLE"                           "Предай это"
    "TTT_AW_NKI1_TEXT"                            "нашёл предателя. Застрелил предателя. Всё просто."
    "TTT_AW_NKI2_TITLE"                           "Принят в отряд правосудия"
    "TTT_AW_NKI2_TEXT"                            "сопроводил двух предателей в загробный мир."
    "TTT_AW_NKI3_TITLE"                           "Мечтают ли предатели о предательских овцах?"
    "TTT_AW_NKI3_TEXT"                            "упокоил трёх предателей."
    "TTT_AW_NKI4_TITLE"                           "Сотрудник внутренних дел"
    "TTT_AW_NKI4_TEXT"                            "получает деньги за убийства и теперь может купить бассейн."
    "TTT_AW_FAL1_TITLE"                           "Нет, Мистер Бонд, я ожидаю, что вы упадёте"
    "TTT_AW_FAL1_TEXT"                            "толкнул кого-то с большой высоты."
    "TTT_AW_FAL2_TITLE"                           "Приземлившийся"
    "TTT_AW_FAL2_TEXT"                            "позволил своему телу достигнуть земли после падения с большой высоты."
    "TTT_AW_FAL3_TITLE"                           "Человеческий метеорит"
    "TTT_AW_FAL3_TEXT"                            "раздавил кого-то, упав с большой высоты."
    "TTT_AW_HED1_TITLE"                           "Эффективность"
    "TTT_AW_HED1_TEXT"                            "получает наслаждение от выстрелов в голову, поэтому сделал %d выстрела."
    "TTT_AW_HED2_TITLE"                           "Неврология"
    "TTT_AW_HED2_TEXT"                            "извлёк мозги из %d голов для тщательного изучения."
    "TTT_AW_HED3_TITLE"                           "Видеоигры заставили меня сделать это"
    "TTT_AW_HED3_TEXT"                            "применил знания, полученные в симуляторе маньяка, и выстрелил %d врагам в голову."
    "TTT_AW_CBR1_TITLE"                           "Тук-тук-тук"
    "TTT_AW_CBR1_TEXT"                            "имеет средний размах с монтировкой, как выяснили %d жертвы."
    "TTT_AW_CBR2_TITLE"                           "Фримен"
    "TTT_AW_CBR2_TEXT"                            "запачкал свою монтировку мозгами не менее %d человек."
    "TTT_AW_PST1_TITLE"                           "Настойчивый маленький паршивец"
    "TTT_AW_PST1_TEXT"                            "совершил %d убийства с помощью пистолета, а затем пошёл обнимать кого-то до смерти."
    "TTT_AW_PST2_TITLE"                           "Резня малого калибра"
    "TTT_AW_PST2_TEXT"                            "убил %d человек с помощью пистолета. Наверно, установив в дуло крошечный дробовик."
    "TTT_AW_SGN1_TITLE"                           "Лёгкий режим"
    "TTT_AW_SGN1_TEXT"                            "применяет дробь там, где болит, убив %d цели."
    "TTT_AW_SGN2_TITLE"                           "Тысяча дробинок"
    "TTT_AW_SGN2_TEXT"                            "не очень любил свои дробины, поэтому раздал их всем. %d получателям не удалось выжить."
    "TTT_AW_RFL1_TITLE"                           "Целься и стреляй"
    "TTT_AW_RFL1_TEXT"                            "показал, что винтовка и твёрдая рука — всё что нужно для %d убийств."
    "TTT_AW_RFL2_TITLE"                           "Я вижу твою голову отсюда"
    "TTT_AW_RFL2_TEXT"                            "знает свою винтовку. Теперь %d других людей знают её тоже."
    "TTT_AW_DGL1_TITLE"                           "Это как крошечная винтовка"
    "TTT_AW_DGL1_TEXT"                            "научился пользоваться Desert Eagle и убил %d человек."
    "TTT_AW_DGL2_TITLE"                           "Мастер Deagle"
    "TTT_AW_DGL2_TEXT"                            "пристрелил %d человек с помощью Desert Eagle."
    "TTT_AW_MAC1_TITLE"                           "Молись и убивай"
    "TTT_AW_MAC1_TEXT"                            "убил %d человек с помощью MAC10, но не скажет, сколько патронов понадобилось."
    "TTT_AW_MAC2_TITLE"                           "Мак и сыр"
    "TTT_AW_MAC2_TEXT"                            "интересно, сколько людей бы погибло от его рук с двумя MAC10? %d то число?"
    "TTT_AW_SIP1_TITLE"                           "Потише"
    "TTT_AW_SIP1_TEXT"                            "убил %d людей с помощью Пистолета с глушителем."
    "TTT_AW_SIP2_TITLE"                           "Бесшумный ассасин"
    "TTT_AW_SIP2_TEXT"                            "убил %d людей, не услышавших собственной смерти."
    "TTT_AW_KNF1_TITLE"                           "Нож тебя знает"
    "TTT_AW_KNF1_TEXT"                            "воткнул кому-то нож в лицо через интернет."
    "TTT_AW_KNF2_TITLE"                           "Откуда ты это взял?"
    "TTT_AW_KNF2_TEXT"                            "не был предателем, но всё равно зарезал кого-то ножом."
    "TTT_AW_KNF3_TITLE"                           "Столь ножевой человек"
    "TTT_AW_KNF3_TEXT"                            "нашёл %d ножа, лежащих вокруг, и воспользовался ими."
    "TTT_AW_KNF4_TITLE"                           "Самый ножевой человек в мире"
    "TTT_AW_KNF4_TEXT"                            "убил %d человек ножом. Не спрашивайте как."
    "TTT_AW_FLG1_TITLE"                           "Во спасение"
    "TTT_AW_FLG1_TEXT"                            "использовал сигнальные ракеты, чтобы позвать на помощь, но сжёг %d людей."
    "TTT_AW_FLG2_TITLE"                           "Сигнальная ракета обозначает огонь"
    "TTT_AW_FLG2_TEXT"                            "рассказал %d людям об опасности ношения легковоспламеняющейся одежды."
    "TTT_AW_HUG1_TITLE"                           "Большой разброс"
    "TTT_AW_HUG1_TEXT"                            "был в гармонии со своим H.U.G.E, умудрившись как-то заставить свои пули убить 4 человек."
    "TTT_AW_HUG2_TITLE"                           "Терпеливая пара"
    "TTT_AW_HUG2_TEXT"                            "продолжал стрелять из H.U.G.E. и обнаружил, что терпение вознаградило его %d убийствами."
    "TTT_AW_MSX1_TITLE"                           "Пыщ-пыщ-пыщ"
    "TTT_AW_MSX1_TEXT"                            "убил %d человек с помощью M16"
    "TTT_AW_MSX2_TITLE"                           "Безумие средней дальности"
    "TTT_AW_MSX2_TEXT"                            "знает, как убивать с помощью M16, и убивает %d человек."
    "TTT_AW_TKL1_TITLE"                           "Ой"
    "TTT_AW_TKL1_TEXT"                            "нажал на курок прямо тогда, когда целился в товарища."
    "TTT_AW_TKL2_TITLE"                           "Ой-ой"
    "TTT_AW_TKL2_TEXT"                            "дважды думал, что он предатель, но был неправ в обоих случаях."
    "TTT_AW_TKL3_TITLE"                           "Осознающий карму"
    "TTT_AW_TKL3_TEXT"                            "не смог остановиться после убийства двоих товарищей. Три - его счастливое число."
    "TTT_AW_TKL4_TITLE"                           "Товарищеубийца"
    "TTT_AW_TKL4_TEXT"                            "убил всю свою команду. О БОЖЕ МОЙ, БАН, БАН, БАН."
    "TTT_AW_TKL5_TITLE"                           "Ролевой игрок"
    "TTT_AW_TKL5_TEXT"                            "отыгрывал психа, честно. Вот почему он убил большую часть своей команды."
    "TTT_AW_TKL6_TITLE"                           "Идиот"
    "TTT_AW_TKL6_TEXT"                            "не смог понять, на чьей он стороне, и поэтому убил половину своих товарищей."
    "TTT_AW_TKL7_TITLE"                           "Деревенщина"
    "TTT_AW_TKL7_TEXT"                            "очень хорошо защитил свою территорию, убив более четверти своих товарищей."
    "TTT_AW_BRN1_TITLE"                           "По бабушкиному рецепту"
    "TTT_AW_BRN1_TEXT"                            "зажарил несколько человек до хрустящей корочки."
    "TTT_AW_BRN2_TITLE"                           "Пиромания"
    "TTT_AW_BRN2_TEXT"                            "услышал громкое кудахтанье после сожжения одной из его многочисленных жертв."
    "TTT_AW_BRN3_TITLE"                           "Пиррово сожжение"
    "TTT_AW_BRN3_TEXT"                            "сжёг их всех, но у него закончились зажигательные гранаты. Как он с этим справиться?!"
    "TTT_AW_FND1_TITLE"                           "Коронер"
    "TTT_AW_FND1_TEXT"                            "нашёл тела %d людей, валяющихся вокруг."
    "TTT_AW_FND2_TITLE"                           "Должен найти их всех"
    "TTT_AW_FND2_TEXT"                            "нашёл %d тел для своей коллекции."
    "TTT_AW_FND3_TITLE"                           "Запах смерти"
    "TTT_AW_FND3_TEXT"                            "продолжает спотыкаться на случайные тела, %d раз за этот раунд."
    "TTT_AW_CRD1_TITLE"                           "Переработчик"
    "TTT_AW_CRD1_TEXT"                            "собрал %d неиспользованных кредита(ов) с тел."
    "TTT_AW_TOD1_TITLE"                           "Пиррова победа"
    "TTT_AW_TOD1_TEXT"                            "умер всего лишь за несколько секунд до победы своей команды."
    "TTT_AW_TOD2_TITLE"                           "Я ненавижу эту игру"
    "TTT_AW_TOD2_TEXT"                            "умер сразу после начала раунда."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Скажите (команда):%s"
    "TTT_SAY"                                     "Скажите:%s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Бездействие"
    "TTT_AFK_CHAT"                                "(АВТОМАТИЧЕСКОЕ СООБЩЕНИЕ)%sбыл перенесен в команду наблюдателей, поскольку они бездействовали/AFK."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Редактор объектов"
    "TTT_MENU_TITLE_ADD"                          "Добавить объект"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Настройки карты"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Создатель предметов"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Стандартное оружие"
    "TTT_MENU_TITLE_AMMO"                         "Боеприпасы"
    "TTT_MENU_TITLE_GRENADES"                     "Гранаты"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Детективные предметы"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Предательские предметы"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Добавить объект"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Настройки карты"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Удалить ближайший объект"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Сохранить объекты"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Перезагрузить объекты из файла"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Удалить все объекты"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Заменить существующие спавны"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Заменить существующее оружие"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Точка возрождения"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Создатель предметов"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Случайное оружие"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Случайные боеприпасы"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Стандартное оружие"
    "TTT_MENU_ITEM_AMMO"                          "Боеприпасы"
    "TTT_MENU_ITEM_GRENADES"                      "Гранаты"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Детективные предметы"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Предательские предметы"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Куриный спавнпойнт"
    "TTT_MENU_GO_BACK"                            "Вернуться назад"
    "TTT_MENU_STATE_ON"                           "(Вкл.)"
    "TTT_MENU_STATE_OFF"                          "(Выкл.)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Сущности перезагружаются с диска."
    "TTT_MENU_NOTIFY_SAVED"                       "Объекты успешно сохранены."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Все сущности удалены."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Удален ближайший объект."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Нет объектов, которые можно было бы удалить."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Нет объектов для удаления."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "Никаких объектов в радиусе 128 единиц."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Сущности могут быть изменены хостом только на серверах прослушивания."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Ошибка: Не удалось сохранить объекты."
    "TTT_MENU_RECREATE_NEAREST"                   "Воссоздать ближайший объект"
    // AK47
    "TTT_AK47_DESC"                               "Штурмовая винтовка с очень высоким уроном.\n\nИмеет очень высокую отдачу."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP с глушителем"
    "TTT_SILENCEDAWP_DESC"                        "Снайперская винтовка AWP с глушителем.\n\nИмеет только один выстрел.\n\nЖертвы не будут кричать, когда их убивают."
    // Silenced M4A1
