"lang"
{
  "Language"    "swedish"
    "TTT_DISG_HUD"                                "Förklädd.\nDitt namn är dolt."
    "TTT_RADAR_HUD"                               "Radar är redo för nästa skanning om: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                             "Levande spelare nedtystade"
    "TTT_MUTE_SPECS"                              "Åskådare nedtystade"
    "TTT_MUTE_ALL"                                "Allt avstängt"
    "TTT_MUTE_OFF"                                "Ingen nedtystad"
    "TTT_PLAYER_VOLUME"                           "Spelarvolym"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "KYCKLING-O-METER"
    "TTT_PUNCH_HELP"                              "Flytta nycklar eller hoppa: flytta kyckling. Huka: lämna kycklingen."
    "TTT_PUNCH_MALUS"                             "Ditt dåliga resultat sänkte din kyckling-o-meter-gräns med%d"
    "TTT_PUNCH_BONUS"                             "Ditt goda resultat ökade din kyckling-o-meter-gräns med%d!"
    "TTT_SPEC_HELP"                               "Tryck på%sför att leka som en kyckling!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "Du är en oskyldig Terrorist! Men det finns förrädare omkring...\nVem kan du lita på, och vem är ute för att mörda dig?\nVar aktsam och arbeta med dina kamrater för att komma ut härifrån levande!"
    "TTT_INFO_POPUP_DETECTIVE"                    "Du är en Detektiv! Terrorist-högkvarteren har givit dig speciella resurser för att finna förrädarna.\nAnvänd dem för att hjälpa de oskyldiga överleva, men var försiktig:\nförrädarna kommer att försöka ta ned dig först!\nTryck %s för att få dina verktyg!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "Du är en FÖRRÄDARE! Du har inga förrädarkamrater denna runda.\nDöda alla andra för att vinna!\nTryck %s för att få dina verktyg!"
    "TTT_INFO_POPUP_TRAITOR"                      "Du är en FÖRRÄDARE! Arbeta med dina förrädarkamrater för att döda alla andra.\nMen var försiktig, annars kan ditt förräderi upptäckas...\nDetta är dina kamrater:\n%s\nTryck %s för att få dina verktyg!"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "Du kan inte ändra ditt namn medan omgången är aktiv. Det kommer att ändras när den aktuella omgången är slut."
    "TTT_IDLE_POPUP"                              "Du var borta i %d sekunder och blev därför förflyttad till Åskådar-läge. Så länge du är i detta läge kommer du inte att kunna spela när en ny runda börjar.\nDu kan slå av/på Åskådar-läge när som helst genom att trycka på %s och bocka av lådan i inställningsfliken. Du kan även välja att stänga av det nu medsamma."
    "TTT_IDLE_POPUP_CLOSE"                        "Gör ingenting"
    "TTT_IDLE_POPUP_OFF"                          "Stäng av Åskådar-läge nu"
    "TTT_IDLE_WARNING"                            "Varning: du verkar vara borta, och kommer att bli tvingad att åskåda om du inte gör någonting!"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "Du är i Spectator Mode och kommer inte att spawn när en runda startar."
    "TTT_SPEC_MODE_WARNING_LINE_2"                "Tryck på '%s' för att visa alternativ och inaktivera åskådarläget."
    "TTT_DISABLE_SPEC_MODE"                       "Inaktivera åskådarläge"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "Tips"
    "TTT_TIPS_PANEL_TIP"                          "Tips:"
    "TTT_TIP1"                                    "Förrädare kan söka igenom kroppar tyst, utan att bekräfta deras död, genom att hålla in %s och trycka %s på liket."
    "TTT_TIP2"                                    "Genom att armera en C4 med en längre timer kommer antalet sladdar som orsakar omedelbar detonering att öka. Den kommer även att pipa svagare och med större mellanrum mellan pipen."
    "TTT_TIP3"                                    "Detektiver kan söka igenom lik för att se vem som 'reflekteras på näthinnan'. Detta är den sista personen som den döde snubben såg. Det är dock inte nödvändigtvis mördaren om han skjöts i ryggen."
    "TTT_TIP4"                                    "Ingen kommer att veta om att du har dött förrän de har funnit din döda kropp och identifierat den genom att söka igenom den."
    "TTT_TIP5"                                    "När en Förrädare dödar en Detektiv får han omedelbart en kreditbelöning."
    "TTT_TIP6"                                    "När en Förrädare dör får alla Detektiver kreditbelöning."
    "TTT_TIP7"                                    "När Förrädarna har dödat tillräckligt många får de en kreditbelöning."
    "TTT_TIP8"                                    "Förrädare och Detektiver kan samla på sig oanvända verktygskrediter från döda Förrädar- och Detektiv-kroppar."
    "TTT_TIP10"                                   "Som en Förrädare eller som en Detektiv bör du hålla ett öga på röda meddelanden i det övre högra hörnet av skärmen, då dessa innehåller viktig information."
    "TTT_TIP11"                                   "Som en Förrädare eller som en Detektiv får du extra verktygskrediter om dina kamrater arbetar väl. Kom också ihåg att spendera dem!"
    "TTT_TIP12"                                   "Detektivernas DNA-skanner kan användas till att samla DNA-prov från vapen och föremål för att sedan skanna och finna dess användare. Detta är användbart när du kan hitta ett prov från ett lik eller en avstängd C4!"
    "TTT_TIP13"                                   "Om du är nära ditt mordoffer kommer ditt DNA att hamna på liket. DNAt kan sedan användas med Detektivernas DNA-skannrar för att hitta var du är. Du gör därför bäst i att gömma liken efter att du har knivhuggit det!"
    "TTT_TIP14"                                   "Ju längre ifrån du är ditt mordoffer, desto kortare tid kommer ditt DNA finnas kvar på liket innan det förruttnar."
    "TTT_TIP15"                                   "Tänkte du skjuta prick som Förrädare? Överväg att använda en Förklädare. Om du missar ett skott kan du springa till en säker plats, stänga av apparaten och komma ut som om ingenting hade hänt."
    "TTT_TIP16"                                   "Som Förrädare kan Teleportören hjälpa dig fly när du är jagad, och tillåter dig att komma från plats A till plats B på väldigt kort tid. Se bara till så att du har en säker plats markerad."
    "TTT_TIP17"                                   "Är de oskylda ihopklumpade och svåra att ha ihjäl? Prova att använda Radion och spela upp C4-pip eller ljud av en skottlossning för att splittra gruppen."
    "TTT_TIP18"                                   "Genom att använda Radion som Förrädare kan du spela upp ljud genom din Verktygs-meny efter att Radion har blivit placerad. Köa flera ljud genom att klicka på flera knappar i den ordning du vill att de ska spelas upp i."
    "TTT_TIP19"                                   "Om du har krediter över kan du som Detektiv ge en Desarmerare till en oskyldig som du litar på. Då kan du spendera mer tid till att utreda och lämna den riskfulla bombdesarmeringen till dem."
    "TTT_TIP20"                                   "Detektivernas Kikare tillåter likidentifiering från långa avstånd. Det är dåliga nyheter för Förrädarna, om de tänkte använda liket som lockbete. Å andra sidan är Detektiven distraherad och obeväpnad när han använder Kikaren..."
    "TTT_TIP21"                                   "Detektivernas Hälsostation tillåter skadade spelare att återhämta sig. Å andra sidan kan de skadade spelarna vara Förrädare..."
    "TTT_TIP22"                                   "Genom att använda DNA-skannern på Hälsostationen kan man få fram DNA-prov från alla som använt den."
    "TTT_TIP23"                                   "Till skillnad från vapen och C4 lämnas inga DNA-spår på Radion, så Förrädare behöver inte oroa sig för att Detektiver hittar den och förstör deras dag."
    "TTT_TIP24"                                   "Tryck på %s för att se en kort genomgång."
    "TTT_TIP25"                                   "När en Detektiv söker igenom en kropp kan resultaten hittas för alla spelare på poängtavlan genom att klicka på den döde personens namn."
    "TTT_TIP26"                                   "På poängtavlan betyder ett förstoringsglass bredvid någons namn att det finns sökinformation om den personen. Om ikonen är ljus kommer informationen från en Detektiv och kan innehålla mer information."
    "TTT_TIP27"                                   "Som en Detektiv betyder ett förstoringsglas bredvid någons namn att kroppen har blivit genomsökt och att informationen finns tillgänglig för alla spelare via poängtavlan."
    "TTT_TIP28"                                   "Åskådare kan trycka på %s för att rotera mellan alternativ för att tysta ned åskådare eller levande spelare."
    "TTT_TIP29"                                   "If the server has installed additional languages, you can switch to a different language at any time in the Settings menu."
    "TTT_TIP30"                                   "Snabbknappar eller 'radio-kommandon' kan användas genom att trycka på %s."
    "TTT_TIP31"                                   "Som en åskådare kan du trycka på %s för att låsa upp din muspekare och klicka på knapparna på den här panelen. Tryck på %s igen för att komma tillbaka till musstyrning."
    "TTT_TIP32"                                   "Kofotens alternativa avfyrningsläge knuffar andra spelare."
    "TTT_TIP33"                                   "Att huka sig ökar inte din noggrannhet eller minskar rekylen."
    "TTT_TIP34"                                   "Rökgranater är effektiva inomhus, särskilt för att skapa förvirring i ett rum proppfullt med folk."
    "TTT_TIP35"                                   "Som en Förrädare bör du komma ihåg att du kan gömma kroppar från oskyldiga och Detektivers snokande ögon."
    "TTT_TIP36"                                   "En genomgång av spelläget finns tillgängligt under %s. I den finns en översikt över viktiga element i spelet."
    "TTT_TIP37"                                   "På poängtavlan kan du klicka på någons namn och välja en tagg för dem, t.ex. 'misstänkt' eller 'vän'. Denna tagg dyker sedan upp om du siktar på spelaren."
    "TTT_TIP38"                                   "Många placerbara verktyg (såsom C4, Radio) kan sättas fast på väggar genom att klicka på %s."
    "TTT_TIP39"                                   "C4 som exploderar på grund av en misslyckad desarmering har mindre explosionsradie än en C4 där timern når noll."
    "TTT_TIP40"                                   "Om det står 'HETSLÄGE' ovanför rundtimern kommer rundan först bara att vara några minuter lång, men efter varje oskyldig död kommer tiden att ökas. Det här läget pressar Förrädarna att göra någonting och inte bara stå still hela rundan."
    "TTT_TIP41"                                   "Du kan stänga av spelarens mikrofon genom att klicka på deras tysta ikon på resultattavlan."
    "TTT_TIP42"                                   "För att låsa upp fler tips, köp TTT Classic tipspaket för endast 199,99"
    "TTT_TIP43"                                   "Jag glömde tipset lmao"
    "TTT_TIP44"                                   "För att vinna spelet, skjut helt enkelt förrädaren tills han dör"
    "TTT_TIP45"                                   "För att hitta förrädaren, fråga dem helt enkelt"
    "TTT_TIP46"                                   "Det är bäst att skjuta fienden med en pistol istället för en stol"
    "TTT_TIP47"                                   "Du kanske är förrädaren, men du är fortfarande oskyldig i ditt hjärta"
    "TTT_TIP48"                                   "Titta inte på Charles vessla"
    "TTT_TIP49"                                   "Shoutout till Simpleflips"
    "TTT_TIP50"                                   "Du kan justera en spelares mikrofonvolym genom att högerklicka på deras tysta ikon på resultattavlan."
    // Round report
    "TTT_REPORT_TITLE"                            "Rundrapport"
    "TTT_REPORT_TAB_HILITE"                       "Höjdpunkter"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Rund-höjdpunkter"
    "TTT_REPORT_TAB_EVENTS"                       "Händelser"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Händelseloggen om vad som hände den här rundan"
    "TTT_REPORT_TAB_SCORES"                       "Poäng"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Varje spelares poäng den här rundan"
    "TTT_REPORT_SAVE"                             "Spara Log .txt"
    "TTT_REPORT_SAVE_TIP"                         "Sparar Händelseloggen i en textfil"
    "TTT_REPORT_SAVE_ERROR"                       "Ingen Händelselogg-data att spara."
    "TTT_REPORT_SAVE_RESULT"                      "Händelseloggen har sparats i:"
    "TTT_HILITE_WIN_TRAITORS"                     "FÖRRÄDISK VINST"
    "TTT_HILITE_WIN_INNOCENT"                     "OSKYLDIG VINST"
    "TTT_HILITE_PLAYERS1"                         "%d spelare deltog, %d var förrädare"
    "TTT_HILITE_PLAYERS2"                         "%d spelare deltog, en av dem var en förrädare"
    "TTT_HILITE_DURATION"                         "Rundan pågick i %s"
    "TTT_COL_TIME"                                "Tid"
    "TTT_COL_EVENT"                               "Händelse"
    "TTT_COL_PLAYER"                              "Spelare"
    "TTT_COL_ROLE"                                "Roll"
    "TTT_COL_KILLS1"                              "Oskyldiga dödade"
    "TTT_COL_KILLS2"                              "Förrädare dödade"
    "TTT_COL_POINTS"                              "Poäng"
    "TTT_COL_TEAM"                                "Lagbonus"
    "TTT_COL_TOTAL"                               "Totala poäng"
    "TTT_SOMETHING"                               "någonting"
    "TTT_SOMEONE"                                 "Någon"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s sprängde sig själv"
    "TTT_EV_BLOWUP_TRAP"                          "%s sprängdes av %s"
    "TTT_EV_TELE_SELF"                            "%s dödade sig själv med teleportör"
    "TTT_EV_SUI"                                  "%s pallade inte trycket och begick självmord"
    "TTT_EV_SUI_USING"                            "%s dödade sig själv med %s"
    "TTT_EV_FALL"                                 "%s föll till sin död"
    "TTT_EV_FALL_PUSHED"                          "%s föll till sin död efter att %s knuffat honom"
    "TTT_EV_FALL_PUSHED_USING"                    "%s föll till sin död efter att %s använt %s för att knuffa honom"
    "TTT_EV_SHOT"                                 "%s blev skjuten av %s"
    "TTT_EV_SHOT_USING"                           "%s blev skjuten av %s med: %s"
    "TTT_EV_DROWN"                                "%s dränktes av %s"
    "TTT_EV_DROWN_USING"                          "%s dränktes av %s, aktiverad av %s"
    "TTT_EV_BOOM"                                 "%s sprängdes av %s"
    "TTT_EV_BOOM_USING"                           "%s sprängdes av %s som använde %s"
    "TTT_EV_BURN"                                 "%s grillades av %s"
    "TTT_EV_BURN_USING"                           "%s brändes av %s pga %s"
    "TTT_EV_CLUB"                                 "%s slogs ihjäl av %s"
    "TTT_EV_CLUB_USING"                           "%s blev ihjälslagen av %s användandes %s"
    "TTT_EV_SLASH"                                "%s blev ihjälstucken av %s"
    "TTT_EV_SLASH_USING"                          "%s blev styckad av %s användandes %s"
    "TTT_EV_TELE"                                 "%s blev dödad av %ss teleportör"
    "TTT_EV_TELE_USING"                           "%s blev atomiserad av %s som sattes upp av %s"
    "TTT_EV_GOOMBA"                               "%s krossades under vikten av %s"
    "TTT_EV_CRUSH"                                "%s krossades av %s"
    "TTT_EV_CRUSH_USING"                          "%s krossades av %s som utlöstes av %s"
    "TTT_EV_OTHER"                                "%s blev dödad av %s"
    "TTT_EV_OTHER_USING"                          "%s blev dödad av %s användandes %s"
    // Other events
    "TTT_EV_BODY"                                 "%s fann %ss lik"
    "TTT_EV_C4_PLANT"                             "%s placerade C4"
    "TTT_EV_C4_BOOM"                              "C4 som placerades av %s exploderade"
    "TTT_EV_C4_DISARM1"                           "%s desarmerade C4 som placerades av %s"
    "TTT_EV_C4_DISARM2"                           "%s misslyckades med att desarmera C4 som placerades av %s"
    "TTT_C4_HELP_PRI"                             "Tryck på%sför att kasta."
    "TTT_C4_HELP_SEC"                             "Tryck på%sför att fästa på en yta."
    "TTT_EV_CREDIT"                               "%s fann %d kredit(er) på %ss lik"
    "TTT_EV_START"                                "Rundan började"
    "TTT_EV_WIN_TRAITOR"                          "De usla förrädarna vann rundan!"
    "TTT_EV_WIN_INNO"                             "De älskvärda oskyldiga terroristerna vann rundan!"
    "TTT_EV_WIN_TIME"                             "Förrädarna fick slut på tid och förlorade!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "Ledare av Själmordssekt"
    "TTT_AW_SUI1_TEXT"                            "visade de andra självmördarna hur man gjorde genom att göra det själv först."
    "TTT_AW_SUI2_TITLE"                           "Ensam och Deprimerad"
    "TTT_AW_SUI2_TEXT"                            "var den ende som begick självmord."
    "TTT_AW_EXP1_TITLE"                           "Explosivt Forskningsbidrag"
    "TTT_AW_EXP1_TEXT"                            "vart erkänd för sin forskning kring explosioner. %d försöksobjekt hjälpte till."
    "TTT_AW_EXP2_TITLE"                           "Fältforskning"
    "TTT_AW_EXP2_TEXT"                            "provade sin motståndskraft mot explosioner. Den var inte tillräckligt hög."
    "TTT_AW_FST1_TITLE"                           "Första Förräderiet"
    "TTT_AW_FST1_TEXT"                            "levererade det första oskyldiga mordet genom en förrädares händer."
    "TTT_AW_FST2_TITLE"                           "Första Dumma DödandetFirst Bloody Stupid Kill"
    "TTT_AW_FST2_TEXT"                            "fick det första dödandet genom att skjuta en förrädarkamrat. Bra jobbat."
    "TTT_AW_FST3_TITLE"                           "Första Tabben"
    "TTT_AW_FST3_TEXT"                            "var den första att döda. Synd att det var en oskyldig kamrat."
    "TTT_AW_FST4_TITLE"                           "Första Slaget"
    "TTT_AW_FST4_TEXT"                            "slog det första slaget för de oskyldiga terroristerna genom att göra den första döden till en förrädares."
    "TTT_AW_ALL1_TITLE"                           "Dödlig Bland Jämlikar"
    "TTT_AW_ALL1_TEXT"                            "var ansvarig för alla de oskyldigas dödande den här rundan."
    "TTT_AW_ALL2_TITLE"                           "Ensamvarg"
    "TTT_AW_ALL2_TEXT"                            "var ansvarig för alla förrädarnas dödande den här rundan."
    "TTT_AW_NKT1_TITLE"                           "Jag Fick En, Chefen!"
    "TTT_AW_NKT1_TEXT"                            "lyckades döda en enda oskyldig. Schysst!!"
    "TTT_AW_NKT2_TITLE"                           "En Kula För Två"
    "TTT_AW_NKT2_TEXT"                            "visade att den första inte bara var tur genom att döda en till."
    "TTT_AW_NKT3_TITLE"                           "Serie-Förrädare"
    "TTT_AW_NKT3_TEXT"                            "tog idag slut på tre oskyldiga terrorist-liv."
    "TTT_AW_NKT4_TITLE"                           "En Varg i Fårakläder"
    "TTT_AW_NKT4_TEXT"                            "äter oskyldiga terrorister till middag. En middag bestående av %d rätter."
    "TTT_AW_NKT5_TITLE"                           "Kontra-Terroristisk Operation"
    "TTT_AW_NKT5_TEXT"                            "får betalt för varje dödad. Kan nu köpa ännu en lyxjakt."
    "TTT_AW_NKI1_TITLE"                           "Förräd detta"
    "TTT_AW_NKI1_TEXT"                            "hittade en förrädare. Sköt en förrädare. Enkelt."
    "TTT_AW_NKI2_TITLE"                           "Ansökte till Rättvise-Patrullen"
    "TTT_AW_NKI2_TEXT"                            "eskorterade två förrädare till den andra sidan."
    "TTT_AW_NKI3_TITLE"                           "Drömmer Förrädare Om Förrädiska Får?"
    "TTT_AW_NKI3_TEXT"                            "hjälpte tre förrädare till sömns."
    "TTT_AW_NKI4_TITLE"                           "Anställd på Interna Affärer"
    "TTT_AW_NKI4_TEXT"                            "får betalt för varje dödad. Kan nu beställa sin femte simbassäng."
    "TTT_AW_FAL1_TITLE"                           "Fia med Knuff"
    "TTT_AW_FAL1_TEXT"                            "knuffade någon från en hög höjd."
    "TTT_AW_FAL2_TITLE"                           "Däckad"
    "TTT_AW_FAL2_TEXT"                            "föll från en väldigt hög höjd."
    "TTT_AW_FAL3_TITLE"                           "Den Mänsklige Meteoriten"
    "TTT_AW_FAL3_TEXT"                            "krossade en man med sin tyngd genom att falla på honom."
    "TTT_AW_HED1_TITLE"                           "Effektivitet"
    "TTT_AW_HED1_TEXT"                            "upptäckte nöjet med huvudskott och utförde %d."
    "TTT_AW_HED2_TITLE"                           "Hjärnkirurg"
    "TTT_AW_HED2_TEXT"                            "avlägsnade %d hjärnor från dess huvud för en närmare analys."
    "TTT_AW_HED3_TITLE"                           "Jag Beskyller TV-Spelen"
    "TTT_AW_HED3_TEXT"                            "applicerade sin mordsimulerings-träning och placerade %d dödliga huvudskott."
    "TTT_AW_CBR1_TITLE"                           "Dunk Dunk Dunk"
    "TTT_AW_CBR1_TEXT"                            "har en riktig bra svingarm med kofoten, vilket %d offer fick reda på."
    "TTT_AW_CBR2_TITLE"                           "Martin Timell"
    "TTT_AW_CBR2_TEXT"                            "täckte sin kofot med inte mindre än %d människors hjärnor."
    "TTT_AW_PST1_TITLE"                           "Ihärdig Liten Rackare"
    "TTT_AW_PST1_TEXT"                            "dödade %d spelare med hjälp av pistolen. Sedan gick han och kramade någon till döds."
    "TTT_AW_PST2_TITLE"                           "Slakt Med Låg Kaliber"
    "TTT_AW_PST2_TEXT"                            "dödade en liten armé på %d med en pistol. Förmodligen har han ett litet hagelgevär i mynningen."
    "TTT_AW_SGN1_TITLE"                           "Lätt Som En Plätt"
    "TTT_AW_SGN1_TEXT"                            "applicerade haglet där det gör som mest skada, och dödade %d mål på kuppen."
    "TTT_AW_SGN2_TITLE"                           "Tusen Små Hagel"
    "TTT_AW_SGN2_TEXT"                            "gillade inte riktigt sitt hagel, så han gav bort allt. %d mottagare levde inte länge nog för att ha kul med det."
    "TTT_AW_RFL1_TITLE"                           "Peka och Klicka"
    "TTT_AW_RFL1_TEXT"                            "visar att allt du behöver för %d döda är ett gevär och en stadig hand."
    "TTT_AW_RFL2_TITLE"                           "Jag Kan Se Ditt Huvud Härifrån"
    "TTT_AW_RFL2_TEXT"                            "kände sitt gevär utan och innan. Nu känner %d andra också hans till det."
    "TTT_AW_DGL1_TITLE"                           "Gevär I Mini-Format"
    "TTT_AW_DGL1_TEXT"                            "börjar få grepp om sin Desert Eagle och dödade %d människor."
    "TTT_AW_DGL2_TITLE"                           "Deaglar'n"
    "TTT_AW_DGL2_TEXT"                            "blåste iväg %d människor med sin handkanon."
    "TTT_AW_MAC1_TITLE"                           "Sikta(inte) och Skjut"
    "TTT_AW_MAC1_TEXT"                            "dödade %d människor med sin MAC10, men vägrar uppge hur många skott som krävdes."
    "TTT_AW_MAC2_TITLE"                           "Köttbullar med MACaroner"
    "TTT_AW_MAC2_TEXT"                            "undrar vad som skulle hända om han kunde använda två MAC10 samtidigt. %d gånger två?"
    "TTT_AW_SIP1_TITLE"                           "Var Tyst"
    "TTT_AW_SIP1_TEXT"                            "fick tyst på %d människor med den ljuddämpade pistolen."
    "TTT_AW_SIP2_TITLE"                           "Tyst Men Dödlig"
    "TTT_AW_SIP2_TEXT"                            "dödade %d människor som inte kunde höra sig själv dö."
    "TTT_AW_KNF1_TITLE"                           "Knivig Situation"
    "TTT_AW_KNF1_TEXT"                            "stack någon i ansiktet över internet."
    "TTT_AW_KNF2_TITLE"                           "Var Hittade Du Den Där?"
    "TTT_AW_KNF2_TEXT"                            "var inte en Förrädare, men lyckades ändå döda någon med en kniv."
    "TTT_AW_KNF3_TITLE"                           "En Knivig Situation"
    "TTT_AW_KNF3_TEXT"                            "hittade %d knivar, och gjorde det bästa med dem."
    "TTT_AW_KNF4_TITLE"                           "En Knivslug Man"
    "TTT_AW_KNF4_TEXT"                            "dödade %d människor med knivar. Fråga mig inte hur."
    "TTT_AW_FLG1_TITLE"                           "Till Undsättning"
    "TTT_AW_FLG1_TEXT"                            "använde sin signalpistol till att signalera %d mord."
    "TTT_AW_FLG2_TITLE"                           "Ingen Rök Utan Eld"
    "TTT_AW_FLG2_TEXT"                            "lärde %d män om faran med att ha lättantändliga kläder på sig."
    "TTT_AW_HUG1_TITLE"                           "HUGEnottkrig"
    "TTT_AW_HUG1_TEXT"                            "gick ut i krig med sin H.U.G.E, och lyckades på något sätt skjuta ihjäl %d människor."
    "TTT_AW_HUG2_TITLE"                           "Fett Mycket Para"
    "TTT_AW_HUG2_TEXT"                            "hade väldigt många skott, och investerade dem i %d människor."
    "TTT_AW_MSX1_TITLE"                           "Ett M16-Protokoll"
    "TTT_AW_MSX1_TEXT"                            "prickade av %d människor från listan med sin M16."
    "TTT_AW_MSX2_TITLE"                           "Galenskap På Medelavstånd"
    "TTT_AW_MSX2_TEXT"                            "lyckades plocka ner %d mål med sin M16."
    "TTT_AW_TKL1_TITLE"                           "Aja-baja!"
    "TTT_AW_TKL1_TEXT"                            "slant med fingret när han siktade på en kompis."
    "TTT_AW_TKL2_TITLE"                           "De Såg Ut Som Förrädare"
    "TTT_AW_TKL2_TEXT"                            "trodde att han lyckats döda en Förrädare två gånger, men hade fel båda gångerna."
    "TTT_AW_TKL3_TITLE"                           "Låg Karma"
    "TTT_AW_TKL3_TEXT"                            "kunde inte sluta efter att ha dödat två medspelare. Hans turnummer är tre."
    "TTT_AW_TKL4_TITLE"                           "Lagslakt"
    "TTT_AW_TKL4_TEXT"                            "mördade hela sitt lag. Lyckligtvis är han nog inte kvar så länge till."
    "TTT_AW_TKL5_TITLE"                           "Rollspelare"
    "TTT_AW_TKL5_TEXT"                            "antog sig rollen som was roleplaying en blådåre. Det är därför han dödade merparten av sitt lag."
    "TTT_AW_TKL6_TITLE"                           "Pucko"
    "TTT_AW_TKL6_TEXT"                            "förstod inte vilken sida han var på, så han dödade mer än hälften av sina lagkamrater."
    "TTT_AW_TKL7_TITLE"                           "Bondlurk"
    "TTT_AW_TKL7_TEXT"                            "försvarade sin mark genom att döda mer än en fjärdedel av sitt lag."
    "TTT_AW_BRN1_TITLE"                           "Precis Som Mormors"
    "TTT_AW_BRN1_TEXT"                            "grillade flera människor tills de fått en fin yta."
    "TTT_AW_BRN2_TITLE"                           "Leker Med Elden"
    "TTT_AW_BRN2_TEXT"                            "lärde sig tydligen inte vad mamma lärt honom, vilket flera människor får sota för."
    "TTT_AW_BRN3_TITLE"                           "Pyrrhic Burnery"
    "TTT_AW_BRN3_TEXT"                            "burned them all, but is now all out of incendiary grenades! How will he cope!?"
    "TTT_AW_FND1_TITLE"                           "Coroner"
    "TTT_AW_FND1_TEXT"                            "found %d bodies lying around."
    "TTT_AW_FND2_TITLE"                           "Gotta Catch Em All"
    "TTT_AW_FND2_TEXT"                            "found %d corpses for his collection."
    "TTT_AW_FND3_TITLE"                           "Death Scent"
    "TTT_AW_FND3_TEXT"                            "keeps stumbling on random corpses, %d times this round."
    "TTT_AW_CRD1_TITLE"                           "Recycler"
    "TTT_AW_CRD1_TEXT"                            "scrounged up %d leftover credits from corpses."
    "TTT_AW_TOD1_TITLE"                           "Pyrrhusseger"
    "TTT_AW_TOD1_TEXT"                            "dog bara några sekunder innan hans lag vann rundan."
    "TTT_AW_TOD2_TITLE"                           "Jag Hatar Detta Spel"
    "TTT_AW_TOD2_TEXT"                            "dog precis efter att rundan påbörjats."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Säg (lag):%s"
    "TTT_SAY"                                     "Säg:%s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Inaktiv"
    "TTT_AFK_CHAT"                                "(AUTOMATISKT MEDDELANDE)%shar flyttats till åskådarteamet eftersom de var inaktiva/AFK."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Entity Editor"
    "TTT_MENU_TITLE_ADD"                          "Lägg till enhet"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Kartinställningar"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Objekt Spawner"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Standardvapen"
    "TTT_MENU_TITLE_AMMO"                         "Ammunition"
    "TTT_MENU_TITLE_GRENADES"                     "Granater"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Detektivföremål"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Förrädare föremål"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Lägg till enhet"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Kartinställningar"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Ta bort närmaste enhet"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Spara enheter"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Ladda om enheter från fil"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Ta bort alla enheter"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Byt ut befintliga spawns"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Byt ut befintliga vapen"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Spawnpoint"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Objekt Spawner"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Slumpmässigt vapen"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Slumpmässig ammunition"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Standardvapen"
    "TTT_MENU_ITEM_AMMO"                          "Ammunition"
    "TTT_MENU_ITEM_GRENADES"                      "Granater"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Detektivföremål"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Förrädare föremål"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Kyckling Spawnpoint"
    "TTT_MENU_GO_BACK"                            "Gå tillbaka"
    "TTT_MENU_STATE_ON"                           "(På)"
    "TTT_MENU_STATE_OFF"                          "(Av)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Entiteter laddade om från disk."
    "TTT_MENU_NOTIFY_SAVED"                       "Entiteter har sparats."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Alla enheter har tagits bort."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Borttagen närmaste enhet."
