"lang"
{
  "Language"    "spanish"
    "TTT_TARGET_CREDITS"                          "Registra para recibir créditos sin gastar"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                             "Un solo uso"
    "TTT_TBUT_REUSE"                              "Reutilizable"
    "TTT_TBUT_RETIME"                             "Reutilizable tras %d segundos"
    "TTT_TBUT_HELP"                               "Pulsa %s para activar"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                                "Disfrazado.\nTu nombre está oculto."
    "TTT_RADAR_HUD"                               "Radar listo para el próximo escaneo en: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                             "Jugadores vivos silenciados"
    "TTT_MUTE_SPECS"                              "Espectadores silenciados"
    "TTT_MUTE_ALL"                                "Todos silenciados"
    "TTT_MUTE_OFF"                                "Ninguno silenciado"
    "TTT_PLAYER_VOLUME"                           "Volumen del jugador"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "MEDIDOR DE GALLINA"
    "TTT_PUNCH_HELP"                              "Moverte o saltar: mover gallina. Agacharse: dejar gallina."
    "TTT_PUNCH_MALUS"                             "Tu mala puntuación redujo el límite de tu medidor de gallina en %d"
    "TTT_PUNCH_BONUS"                             "¡Tu buena puntuación aumentó el límite de tu medidor de gallina en %d!"
    "TTT_SPEC_HELP"                               "¡Pulsa %s para aparecer como una gallina!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "¡Eres un terrorista inocente! Pero hay traidores por ahí...\n¿En quién puedes confiar, y quién quiere llenarte de plomo?\n\n¡Vigila tu espalda y colabora con tus camaradas para salir vivos de esta!"
    "TTT_INFO_POPUP_DETECTIVE"                    "¡Eres un detective! El cuartel general terrorista te ha dado recursos especiales para encontrar a los traidores.\nÚsalos para ayudar a los inocentes a sobrevivir, pero ten cuidado:\n¡los traidores buscarán eliminarte a ti primero!\n\n¡Pulsa %s para recibir tu equipo!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "¡Eres un TRAIDOR! No tienes más compañeros traidores esta ronda.\n\n¡Mata a todos los demás para ganar!\n\n¡Pulsa %s para recibir tu equipo especial!"
    "TTT_INFO_POPUP_TRAITOR"                      "¡Eres un TRAIDOR! Colabora con los demás traidores para matar al resto.\nPero ten cuidado, o vuestra traición será descubierta...\n\nEstos son tus camaradas:\n%s\n\n¡Pulsa %s para recibir tu equipo especial!"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "No puedes cambiar tu nombre mientras la ronda esté en curso. Se cambiará cuando finalice la ronda actual."
    "TTT_IDLE_POPUP"                              "Estuviste ausente durante %d segundos y fuiste movido al modo Solo Espectador como resultado. Mientras estés en este modo, no aparecerás al inicio de una nueva ronda."
    "TTT_IDLE_POPUP_CLOSE"                        "No hacer nada"
    "TTT_IDLE_POPUP_OFF"                          "Desactivar el modo Solo Espectador ahora"
    "TTT_IDLE_WARNING"                            "Aviso: ¡pareces estar ausente/AFK, y serás movido a espectador a menos que demuestres actividad!"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "Estás en modo Espectador y no aparecerás cuando empiece la ronda."
    "TTT_SPEC_MODE_WARNING_LINE_2"                "Pulsa '%s' para mostrar las opciones y desactivar el modo Espectador."
    "TTT_DISABLE_SPEC_MODE"                       "Desactivar modo Espectador"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "Consejos"
    "TTT_TIPS_PANEL_TIP"                          "Consejo:"
    "TTT_TIP1"                                    "Los traidores pueden registrar un cadáver en silencio, sin confirmar la muerte, manteniendo %s y pulsando %s en el cadáver."
    "TTT_TIP2"                                    "Activar un explosivo C4 con un temporizador más largo aumentará el número de cables que causan detonación instantánea al intentar desactivarlo. También hará que los pitidos sean más suaves y menos frecuentes."
    "TTT_TIP3"                                    "Los detectives pueden registrar un cadáver para ver quién se refleja 'en sus ojos'. Es la última persona que el muerto vio. No tiene por qué ser el asesino si recibió un disparo por la espalda."
    "TTT_TIP4"                                    "Nadie sabrá que has muerto hasta que encuentren tu cadáver y te identifiquen registrándolo."
    "TTT_TIP5"                                    "Cuando un traidor mata a un detective, recibe instantáneamente un crédito como recompensa."
    "TTT_TIP6"                                    "Cuando un traidor muere, todos los detectives reciben créditos de equipo como recompensa."
    "TTT_TIP7"                                    "Cuando los traidores hacen un progreso significativo matando inocentes, reciben un crédito de equipo como recompensa."
    "TTT_TIP8"                                    "Tanto los traidores como los detectives pueden recoger créditos de equipo sin gastar de los cadáveres de otros traidores y detectives."
    "TTT_TIP10"                                   "Como traidor o detective, no quites ojo a los mensajes rojos en la parte superior derecha. Serán importantes para ti."
    "TTT_TIP11"                                   "Como traidor o detective, ten en cuenta que recibirás créditos de equipo extra si tú y tus camaradas lo hacéis bien. ¡Asegúrate de recordar gastarlos!"
    "TTT_TIP12"                                   "El escáner de ADN de los detectives puede usarse para reunir muestras de armas y objetos, y luego escanear para encontrar la ubicación de quien los usó. ¡Muy útil si sacas la muestra de un cadáver o de un C4 desactivado!"
    "TTT_TIP13"                                   "Cuando estás cerca de alguien a quien matas, parte de tu ADN queda en su cadáver. Ese ADN se puede usar en el escáner de ADN de un detective para localizarte. ¡Mejor esconde el cuerpo después de acuchillar a alguien!"
    "TTT_TIP14"                                   "Cuanto más lejos estés de alguien a quien matas, más rápido se degradará tu muestra de ADN en su cuerpo."
    "TTT_TIP15"                                   "¿Eres traidor y vas a usar un rifle de francotirador? Plantéate probar el disfraz. Si fallas un tiro, huye a un lugar seguro, desactiva el disfraz y nadie sabrá que fuiste tú quien disparó."
    "TTT_TIP16"                                   "Como traidor, el teletransportador puede ayudarte a escapar si te persiguen y te permite viajar rápido a través de un mapa grande. Asegúrate siempre de tener una posición segura marcada."
    "TTT_TIP17"                                   "¿Están los inocentes agrupados y son difíciles de cazar? Prueba a usar la radio y reproducir sonidos de C4 o tiroteos para alejar a unos cuantos."
    "TTT_TIP18"                                   "Al usar la radio como traidor, puedes reproducir sonidos a través de tu menú de equipo tras haberla colocado. Puedes poner varios sonidos en cola haciendo clic en varios botones en el orden que prefieras."
    "TTT_TIP19"                                   "Como detective, si te sobran créditos, podrías darle un kit de desactivación a un inocente de confianza. Así puedes dedicar tu tiempo al trabajo de investigación y dejarles la arriesgada desactivación de bombas a ellos."
    "TTT_TIP20"                                   "Los prismáticos de los detectives permiten buscar e identificar cadáveres a larga distancia. Malas noticias si los traidores esperaban usar el cadáver de cebo. Eso sí, mientras usa los prismáticos, un detective está desarmado y distraído..."
    "TTT_TIP21"                                   "La estación de salud de los detectives permite recuperarse a los jugadores heridos. Claro que esos heridos podrían ser traidores..."
    "TTT_TIP22"                                   "La estación de salud registra una muestra de ADN de todo el que la use. Los detectives pueden utilizarla junto con el escáner de ADN para averiguar quién se ha estado curando."
    "TTT_TIP23"                                   "A diferencia de las armas o el C4, la radio de los traidores no contiene muestras de ADN de quien la colocó. No te preocupes por si los detectives la encuentran y arruinan tu tapadera."
    "TTT_TIP24"                                   "Pulsa %s para ver un breve tutorial."
    "TTT_TIP25"                                   "Cuando un detective registra un cadáver, los resultados están disponibles para todos los jugadores en la tabla de puntuaciones, haciendo clic en el nombre de la persona muerta."
    "TTT_TIP26"                                   "En la tabla de puntuaciones, el icono de una lupa junto al nombre indica que tienes información de registro sobre esa persona. Si el icono está iluminado, los datos provienen de un detective y podrían contener información extra."
    "TTT_TIP27"                                   "Como detective, los cadáveres con una lupa tras el nombre han sido registrados por un detective y esos resultados están a disposición de todos los jugadores en la tabla de puntuaciones."
    "TTT_TIP28"                                   "Los espectadores pueden pulsar %s para alternar entre silenciar a otros espectadores o a los jugadores vivos."
    "TTT_TIP29"                                   "Si el servidor tiene instalados idiomas adicionales, puedes cambiar de idioma en cualquier momento desde el menú de Ajustes."
    "TTT_TIP30"                                   "Los comandos de chat rápido o 'radio' se pueden usar pulsando %s."
    "TTT_TIP31"                                   "Como espectador, pulsa %s para desbloquear el cursor del ratón y hacer clic en los botones de este panel de consejos. Pulsa %s otra vez para volver al modo de vista."
    "TTT_TIP32"                                   "El ataque secundario de la palanca empujará a los demás jugadores."
    "TTT_TIP33"                                   "Agacharse no aumenta tu precisión ni disminuye el retroceso."
    "TTT_TIP34"                                   "Las granadas de humo son muy efectivas en interiores, especialmente para sembrar confusión en salas concurridas."
    "TTT_TIP35"                                   "Como traidor, recuerda que puedes llevarte los cadáveres para esconderlos de las miradas indiscretas de los inocentes y sus detectives."
    "TTT_TIP36"                                   "El tutorial disponible pulsando %s contiene un resumen de las teclas más importantes del juego."
    "TTT_TIP37"                                   "En la tabla de puntuaciones, haz clic en el nombre de un jugador vivo y podrás ponerles etiquetas como 'sospechoso' o 'amigo'. La etiqueta aparecerá si los tienes en el punto de mira."
    "TTT_TIP38"                                   "Gran parte del equipo colocable (como el C4 o la Radio) se puede pegar a las paredes usando el ataque secundario."
    "TTT_TIP39"                                   "Un C4 que explota por un error al desactivarlo tiene un radio de explosión mucho menor que un C4 que llega a cero en su temporizador."
    "TTT_TIP40"                                   "Si pone 'MODO PRISA' sobre el temporizador de ronda, la ronda solo durará un par de minutos al principio, pero con cada baja el tiempo disponible aumentará (como al capturar un punto en TFC). Este modo presiona a los traidores a seguir matando."
    "TTT_TIP41"                                   "Puedes silenciar el micrófono de un jugador haciendo clic en el icono de silencio de la tabla de puntuaciones."
    "TTT_TIP42"                                   "Para desbloquear más consejos, compra el paquete de consejos de TTT Classic por solo 199.99€."
    "TTT_TIP43"                                   "Se me olvidó el consejo, jaja."
    "TTT_TIP44"                                   "Para ganar la partida, simplemente dispara al traidor hasta que muera."
    "TTT_TIP45"                                   "Para encontrar al traidor, basta con que se lo preguntes."
    "TTT_TIP46"                                   "Es mejor disparar al enemigo con una pistola que con una silla."
    "TTT_TIP47"                                   "Puede que seas el traidor, pero en el fondo sigues siendo inocente."
    "TTT_TIP48"                                   "No mires a la comadreja de Charles."
    "TTT_TIP49"                                   "Un saludo a Simpleflips."
    "TTT_TIP50"                                   "Puedes ajustar el volumen del micrófono de un jugador haciendo clic derecho en su icono de silencio en la tabla de puntuaciones."
    // Round report
    "TTT_REPORT_TITLE"                            "Informe de ronda"
    "TTT_REPORT_TAB_HILITE"                       "Destacados"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Jugadas destacadas de la ronda"
    "TTT_REPORT_TAB_EVENTS"                       "Eventos"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Registro de eventos sucedidos en la ronda"
    "TTT_REPORT_TAB_SCORES"                       "Puntuación"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Puntos obtenidos por cada jugador solo en esta ronda"
    "TTT_REPORT_SAVE"                             "Guardar registro en .txt"
    "TTT_REPORT_SAVE_TIP"                         "Guarda el registro de eventos en un archivo de texto"
    "TTT_REPORT_SAVE_ERROR"                       "No hay datos de registro de eventos para guardar."
    "TTT_REPORT_SAVE_RESULT"                      "El registro de eventos se ha guardado en:"
    "TTT_HILITE_WIN_TRAITORS"                     "LOS TRAIDORES GANAN"
    "TTT_HILITE_WIN_INNOCENT"                     "LOS INOCENTES GANAN"
    "TTT_HILITE_PLAYERS1"                         "Participaron %d jugadores; %d eran traidores"
    "TTT_HILITE_PLAYERS2"                         "Participaron %d jugadores; uno de ellos era el traidor"
    "TTT_HILITE_DURATION"                         "La ronda ha durado %s"
    "TTT_COL_TIME"                                "Tiempo"
    "TTT_COL_EVENT"                               "Evento"
    "TTT_COL_PLAYER"                              "Jugador"
    "TTT_COL_ROLE"                                "Rol"
    "TTT_COL_KILLS1"                              "Bajas inocentes"
    "TTT_COL_KILLS2"                              "Bajas de traidor"
    "TTT_COL_POINTS"                              "Puntos"
    "TTT_COL_TEAM"                                "Bono de equipo"
    "TTT_COL_TOTAL"                               "Puntos totales"
    "TTT_SOMETHING"                               "algo"
    "TTT_SOMEONE"                                 "Alguien"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s se voló por los aires"
    "TTT_EV_BLOWUP_TRAP"                          "%s voló por los aires a manos de %s"
    "TTT_EV_TELE_SELF"                            "%s se telefragmentó"
    "TTT_EV_SUI"                                  "%s no pudo soportarlo y se suicidó"
    "TTT_EV_SUI_USING"                            "%s se suicidó con %s"
    "TTT_EV_FALL"                                 "%s se mató por una caída"
    "TTT_EV_FALL_PUSHED"                          "%s cayó hacia su muerte después de ser empujado por %s"
    "TTT_EV_FALL_PUSHED_USING"                    "%s cayó hacia su muerte después de que %s le empujase usando %s"
    "TTT_EV_SHOT"                                 "%s fue tiroteado por %s"
    "TTT_EV_SHOT_USING"                           "%s fue tiroteado por %s usando un(a) %s"
    "TTT_EV_DROWN"                                "%s fue ahogado por %s"
    "TTT_EV_DROWN_USING"                          "%s fue ahogado por %s a causa de %s"
    "TTT_EV_BOOM"                                 "%s fue explotado por %s"
    "TTT_EV_BOOM_USING"                           "%s saltó por los aires por culpa de %s, que usó un(a) %s"
    "TTT_EV_BURN"                                 "%s fue achicharrado por %s"
    "TTT_EV_BURN_USING"                           "%s fue quemado por %s a causa de %s"
    "TTT_EV_CLUB"                                 "%s recibió una paliza de %s"
    "TTT_EV_CLUB_USING"                           "%s fue apaleado hasta la muerte por %s con un(a) %s"
    "TTT_EV_SLASH"                                "%s fue apuñalado por %s"
    "TTT_EV_SLASH_USING"                          "%s fue cortado a pedazos por %s con un(a) %s"
    "TTT_EV_TELE"                                 "%s fue telefragmentado por %s"
    "TTT_EV_TELE_USING"                           "%s fue atomizado por un %s colocado por %s"
    "TTT_EV_GOOMBA"                               "%s fue aplastado por el inmenso peso de %s"
    "TTT_EV_CRUSH"                                "%s fue aplastado por %s"
    "TTT_EV_CRUSH_USING"                          "%s fue aplastado por un(a) %s de %s"
    "TTT_EV_OTHER"                                "%s fue asesinado por %s"
    "TTT_EV_OTHER_USING"                          "%s fue asesinado por %s usando un(a) %s"
    // Other events
    "TTT_EV_BODY"                                 "%s encontró el cadáver de %s"
    "TTT_EV_C4_PLANT"                             "%s plantó C4"
    "TTT_EV_C4_BOOM"                              "El C4 plantado por %s explotó"
    "TTT_EV_C4_DISARM1"                           "%s desactivó el C4 plantado por %s"
    "TTT_EV_C4_DISARM2"                           "%s fracasó al desactivar el C4 plantado por %s"
    "TTT_C4_HELP_PRI"                             "Pulsa %s para lanzarlo."
    "TTT_C4_HELP_SEC"                             "Pulsa %s para pegarlo a una superficie."
    "TTT_EV_CREDIT"                               "%s encontró %d crédito(s) en el cadáver de %s"
    "TTT_EV_START"                                "La ronda ha comenzado"
    "TTT_EV_WIN_TRAITOR"                          "¡Los ruines traidores han ganado la ronda!"
    "TTT_EV_WIN_INNO"                             "¡Los entrañables terroristas inocentes han ganado la ronda!"
    "TTT_EV_WIN_TIME"                             "¡A los traidores se les acabó el tiempo y han perdido!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "Líder de la secta suicida"
    "TTT_AW_SUI1_TEXT"                            "enseñó a los demás cómo hacerlo siendo el primero en quitarse la vida."
    "TTT_AW_SUI2_TITLE"                           "Solitario y deprimido"
    "TTT_AW_SUI2_TEXT"                            "fue el único en suicidarse."
    "TTT_AW_EXP1_TITLE"                           "Beca en investigación de explosivos"
    "TTT_AW_EXP1_TEXT"                            "fue reconocido por su investigación sobre explosiones. %d sujetos de prueba le echaron una mano."
    "TTT_AW_EXP2_TITLE"                           "Investigación de campo"
    "TTT_AW_EXP2_TEXT"                            "puso a prueba su propia resistencia a las explosiones. No era tan alta."
    "TTT_AW_FST1_TITLE"                           "Primera sangre"
    "TTT_AW_FST1_TEXT"                            "logró la primera muerte de un inocente a manos de un traidor."
    "TTT_AW_FST2_TITLE"                           "Primera estupidez sangrienta"
    "TTT_AW_FST2_TEXT"                            "se apuntó la primera baja de la ronda al disparar a un compañero traidor. Buen trabajo."
    "TTT_AW_FST3_TITLE"                           "Primera metedura de pata"
    "TTT_AW_FST3_TEXT"                            "fue el primero en matar a alguien. Lástima que fuera a un camarada inocente."
    "TTT_AW_FST4_TITLE"                           "El primer golpe"
    "TTT_AW_FST4_TEXT"                            "dio el primer golpe por los terroristas inocentes y consiguió que la primera baja fuera un traidor."
    "TTT_AW_ALL1_TITLE"                           "El más letal entre iguales"
    "TTT_AW_ALL1_TEXT"                            "fue el responsable de todas las bajas provocadas por los inocentes en esta ronda."
    "TTT_AW_ALL2_TITLE"                           "Lobo solitario"
    "TTT_AW_ALL2_TEXT"                            "fue el responsable de todas las bajas causadas por traidores en esta ronda."
    "TTT_AW_NKT1_TITLE"                           "¡Tengo a uno, jefe!"
    "TTT_AW_NKT1_TEXT"                            "logró matar a un solo inocente. ¡Maravilloso!"
    "TTT_AW_NKT2_TITLE"                           "Una bala para dos"
    "TTT_AW_NKT2_TEXT"                            "demostró que su primer tiro no fue suerte y mató a otro más."
    "TTT_AW_NKT3_TITLE"                           "Traidor en serie"
    "TTT_AW_NKT3_TEXT"                            "acabó hoy con tres vidas terroristas inocentes."
    "TTT_AW_NKT4_TITLE"                           "Un lobo entre lobos con piel de cordero"
    "TTT_AW_NKT4_TEXT"                            "cena terroristas inocentes. Una cena de %d platos."
    "TTT_AW_NKT5_TITLE"                           "Agente antiterrorista"
    "TTT_AW_NKT5_TEXT"                            "cobra por cada baja. Ya se puede comprar otro yate de lujo."
    "TTT_AW_NKI1_TITLE"                           "Intenta traicionar esto"
    "TTT_AW_NKI1_TEXT"                            "encontró un traidor. Disparó a un traidor. Facilísimo."
    "TTT_AW_NKI2_TITLE"                           "Reclutado por el Escuadrón de la Justicia"
    "TTT_AW_NKI2_TEXT"                            "escoltó a dos traidores al más allá."
    "TTT_AW_NKI3_TITLE"                           "¿Sueñan los traidores con ovejas traidoras?"
    "TTT_AW_NKI3_TEXT"                            "mandó a dormir eternamente a tres traidores."
    "TTT_AW_NKI4_TITLE"                           "Empleado de Asuntos Internos"
    "TTT_AW_NKI4_TEXT"                            "cobra por cada baja. Ya puede encargar su quinta piscina."
    "TTT_AW_FAL1_TITLE"                           "No, señor Bond, espero que caiga"
    "TTT_AW_FAL1_TEXT"                            "empujó a alguien desde una altura considerable."
    "TTT_AW_FAL2_TITLE"                           "Estampado contra el suelo"
    "TTT_AW_FAL2_TEXT"                            "dejó que su cuerpo se estampara contra el suelo tras caer desde gran altura."
    "TTT_AW_FAL3_TITLE"                           "El meteorito humano"
    "TTT_AW_FAL3_TEXT"                            "aplastó a alguien tras caerle encima desde las alturas."
    "TTT_AW_HED1_TITLE"                           "Eficacia"
    "TTT_AW_HED1_TEXT"                            "descubrió el placer de los tiros a la cabeza y logró %d."
    "TTT_AW_HED2_TITLE"                           "Neurología"
    "TTT_AW_HED2_TEXT"                            "extrajo cerebros de %d cabezas para analizarlos más de cerca."
    "TTT_AW_HED3_TITLE"                           "Los videojuegos me obligaron"
    "TTT_AW_HED3_TEXT"                            "puso en práctica su entrenamiento de simulación de asesinatos metiéndoles un tiro a %d cabezas enemigas."
    "TTT_AW_CBR1_TITLE"                           "¡Thunk, thunk, thunk!"
    "TTT_AW_CBR1_TEXT"                            "tiene mucha mala leche empuñando la palanca, como bien descubrieron sus %d víctimas."
    "TTT_AW_CBR2_TITLE"                           "Gordon Freeman"
    "TTT_AW_CBR2_TEXT"                            "cubrió su palanca con los sesos de nada menos que %d personas."
    "TTT_AW_PST1_TITLE"                           "Bicho raro y persistente"
    "TTT_AW_PST1_TEXT"                            "logró %d bajas con la pistola. Luego pasó a abrazar a alguien hasta la muerte."
    "TTT_AW_PST2_TITLE"                           "Masacre de pequeño calibre"
    "TTT_AW_PST2_TEXT"                            "acabó con un pequeño ejército de %d personas con una pistola. Seguramente instaló una escopeta diminuta dentro del cañón."
    "TTT_AW_SGN1_TITLE"                           "Modo fácil"
    "TTT_AW_SGN1_TEXT"                            "repartió los perdigones donde más dolía y mató a %d objetivos."
    "TTT_AW_SGN2_TITLE"                           "Mil perdigones"
    "TTT_AW_SGN2_TEXT"                            "no le gustaban mucho sus perdigones, así que decidió regalarlos todos. %d personas no sobrevivieron para disfrutarlos."
    "TTT_AW_RFL1_TITLE"                           "Apunta y dispara"
    "TTT_AW_RFL1_TEXT"                            "demostró que para conseguir %d bajas solo hace falta un rifle y un buen pulso."
    "TTT_AW_RFL2_TITLE"                           "Veo tu cabeza desde aquí"
    "TTT_AW_RFL2_TEXT"                            "conoce su rifle a la perfección. Ahora, otras %d personas lo conocen también."
    "TTT_AW_DGL1_TITLE"                           "Es como un rifle pequeñito"
    "TTT_AW_DGL1_TEXT"                            "le ha cogido el truquillo a la Desert Eagle y mató a %d personas."
    "TTT_AW_DGL2_TITLE"                           "Maestro del águila"
    "TTT_AW_DGL2_TEXT"                            "reventó a %d personas con la Deagle."
    "TTT_AW_MAC1_TITLE"                           "Rezar y matar"
    "TTT_AW_MAC1_TEXT"                            "mató a %d personas con la MAC10, pero se niega a confesar cuánta munición necesitó."
    "TTT_AW_MAC2_TITLE"                           "Macarrones con queso"
    "TTT_AW_MAC2_TEXT"                            "se pregunta qué pasaría si llevara dos MAC10. ¿%d bajas multiplicadas por dos?"
    "TTT_AW_SIP1_TITLE"                           "Silencio"
    "TTT_AW_SIP1_TEXT"                            "hizo callar a %d personas con la pistola silenciada."
    "TTT_AW_SIP2_TITLE"                           "Asesino silencioso"
    "TTT_AW_SIP2_TEXT"                            "mató a %d personas que ni siquiera se oyeron morir."
    "TTT_AW_KNF1_TITLE"                           "Encantado de apuñalarte"
    "TTT_AW_KNF1_TEXT"                            "apuñaló a alguien en toda la cara a través de internet."
    "TTT_AW_KNF2_TITLE"                           "¿De dónde has sacado eso?"
    "TTT_AW_KNF2_TEXT"                            "no era un traidor, pero aun así mató a alguien con un cuchillo."
    "TTT_AW_KNF3_TITLE"                           "Todo un acuchillador"
    "TTT_AW_KNF3_TEXT"                            "encontró %d cuchillos tirados por el suelo y los supo aprovechar."
    "TTT_AW_KNF4_TITLE"                           "El más navajero del mundo"
    "TTT_AW_KNF4_TEXT"                            "mató a %d personas con un cuchillo. No me preguntes cómo."
    "TTT_AW_FLG1_TITLE"                           "Al rescate"
    "TTT_AW_FLG1_TEXT"                            "usó sus bengalas como señales para %d muertes."
    "TTT_AW_FLG2_TITLE"                           "Bengala significa fuego"
    "TTT_AW_FLG2_TEXT"                            "enseñó a %d tíos el peligro de llevar ropa inflamable."
    "TTT_AW_HUG1_TITLE"                           "Una H.U.G.E dispersión"
    "TTT_AW_HUG1_TEXT"                            "tuvo una química especial con su H.U.G.E y se las apañó para que las balas dieran a %d personas."
    "TTT_AW_HUG2_TITLE"                           "Un Para paciente"
    "TTT_AW_HUG2_TEXT"                            "no dejó de disparar, y vio su paciencia con el H.U.G.E recompensada con %d muertes."
    "TTT_AW_MSX1_TITLE"                           "Putt Putt Putt"
    "TTT_AW_MSX1_TEXT"                            "se cargó a %d personas con la M16."
    "TTT_AW_MSX2_TITLE"                           "Locura a media distancia"
    "TTT_AW_MSX2_TEXT"                            "sabe cómo liquidar a sus objetivos con la M16, y logró %d bajas."
    "TTT_AW_TKL1_TITLE"                           "Cometió un errorcito"
    "TTT_AW_TKL1_TEXT"                            "se le resbaló el dedo justo cuando apuntaba a un colega."
    "TTT_AW_TKL2_TITLE"                           "Doble errorcito"
    "TTT_AW_TKL2_TEXT"                            "creyó haber cazado a un traidor por partida doble, y se equivocó en ambas."
    "TTT_AW_TKL3_TITLE"                           "Consciente del karma"
    "TTT_AW_TKL3_TEXT"                            "no pudo parar tras matar a dos compañeros de equipo. El tres es su número de la suerte."
    "TTT_AW_TKL4_TITLE"                           "Asesino de equipo"
    "TTT_AW_TKL4_TEXT"                            "asesinó a la totalidad de su equipo. OMGBANBANBAN."
    "TTT_AW_TKL5_TITLE"                           "Jugador de rol"
    "TTT_AW_TKL5_TEXT"                            "estaba roleando como un psicópata, os lo juro. Por eso mató a casi todo su equipo."
    "TTT_AW_TKL6_TITLE"                           "Idiota"
    "TTT_AW_TKL6_TEXT"                            "no se aclaraba de en qué bando estaba, y mató a más de la mitad de sus camaradas."
    "TTT_AW_TKL7_TITLE"                           "Paleto"
    "TTT_AW_TKL7_TEXT"                            "protegió su territorio muy bien cargándose a más de una cuarta parte de sus propios compañeros de equipo."
    "TTT_AW_BRN1_TITLE"                           "Como los hacía la abuela"
    "TTT_AW_BRN1_TEXT"                            "frió a varias personas hasta dejarlas crujientitas."
    "TTT_AW_BRN2_TITLE"                           "Pirómano"
    "TTT_AW_BRN2_TEXT"                            "se le escuchó reír a carcajadas tras quemar a una de sus muchas víctimas."
    "TTT_AW_BRN3_TITLE"                           "Quemadura Pírrica"
    "TTT_AW_BRN3_TEXT"                            "los quemó a todos, ¡pero ahora se ha quedado sin granadas incendiarias! ¿¡Cómo logrará sobrevivir!?"
    "TTT_AW_FND1_TITLE"                           "Forense"
    "TTT_AW_FND1_TEXT"                            "se topó con %d cadáveres tirados por ahí."
    "TTT_AW_FND2_TITLE"                           "¡Hazte con todos!"
    "TTT_AW_FND2_TEXT"                            "encontró %d cadáveres para su colección."
    "TTT_AW_FND3_TITLE"                           "Olor a muerte"
    "TTT_AW_FND3_TEXT"                            "no paraba de tropezarse con cadáveres aleatorios, %d veces a lo largo de esta ronda."
    "TTT_AW_CRD1_TITLE"                           "Reciclador"
    "TTT_AW_CRD1_TEXT"                            "rebañó %d créditos sobrantes de los cadáveres."
    "TTT_AW_TOD1_TITLE"                           "Victoria pírrica"
    "TTT_AW_TOD1_TEXT"                            "murió solo a unos segundos de que su equipo ganara la ronda."
    "TTT_AW_TOD2_TITLE"                           "Odio este juego"
    "TTT_AW_TOD2_TEXT"                            "murió nada más empezar la ronda."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Chat (Equipo): %s"
    "TTT_SAY"                                     "Chat: %s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Ausente"
    "TTT_AFK_CHAT"                                "(MENSAJE AUTOMÁTICO) %s ha sido movido al equipo de espectadores por inactividad/AFK."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Editor de entidades"
    "TTT_MENU_TITLE_ADD"                          "Añadir entidad"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Ajustes del mapa"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Generador de objetos"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Armas estándar"
    "TTT_MENU_TITLE_AMMO"                         "Munición"
    "TTT_MENU_TITLE_GRENADES"                     "Granadas"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Objetos de detective"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Objetos de traidor"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Añadir entidad"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Ajustes del mapa"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Eliminar entidad más cercana"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Guardar entidades"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Recargar entidades del archivo"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Eliminar todas las entidades"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Reemplazar zonas de aparición actuales"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Reemplazar armas actuales"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Punto de aparición"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Generador de objetos"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Arma aleatoria"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Munición aleatoria"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Armas estándar"
    "TTT_MENU_ITEM_AMMO"                          "Munición"
    "TTT_MENU_ITEM_GRENADES"                      "Granadas"
